SIG_CD,한국이름,X,Y
11000,서울특별시,126.991791513000,37.551899662000
26000,부산광역시,129.068883114000,35.209972236000
27000,대구광역시,128.623960570000,35.855224124000
28000,인천광역시,126.680436759000,37.492451870000
29000,광주광역시,126.835434830000,35.155737232000
30000,대전광역시,127.394019938000,36.339722428000
31000,울산광역시,129.238209787000,35.553652004000
36000,세종특별자치시,127.258780115000,36.560657677000
41000,경기도,127.516036591000,37.388977854000
43000,충청북도,128.306838366000,36.985728919000
44000,충청남도,126.859128245000,36.529465729000
46000,전라남도,126.956459959000,34.940311149000
47000,경상북도,129.143241742000,36.392264579000
48000,경상남도,128.256941971000,35.369698002000
50000,제주특별자치도,126.553493962000,33.384591428000
51000,강원특별자치도,128.303838108000,37.717692242000
52000,전북특별자치도,127.124392884000,35.719752544000
11110,종로구,126.986259248000,37.580893631000
11140,중구,126.995967862000,37.560143564000
11170,용산구,126.979906988000,37.531384965000
11200,성동구,127.041058256000,37.551029688000
11215,광진구,127.085744098000,37.546720237000
11230,동대문구,127.054847850000,37.581956547000
11260,중랑구,127.092883177000,37.597817379000
11290,성북구,127.023375735000,37.595113441000
11305,강북구,127.014756733000,37.632173233000
11320,도봉구,127.032368819000,37.669102085000
11350,노원구,127.075036866000,37.652510323000
11380,은평구,126.927022599000,37.619211281000
11410,서대문구,126.939062887000,37.577785697000
11440,마포구,126.908269821000,37.559313882000
11470,양천구,126.856281538000,37.519096479000
11500,강서구,126.822511815000,37.565932423000
11530,구로구,126.858045733000,37.498047643000
11545,금천구,126.900819966000,37.460567564000
11560,영등포구,126.910169260000,37.522308681000
11590,동작구,126.944196974000,37.504643286000
11620,관악구,126.945336876000,37.467375690000
11650,서초구,127.008838602000,37.491482128000
11680,강남구,127.062984927000,37.496643893000
11710,송파구,127.115294815000,37.505619635000
11740,강동구,127.147011564000,37.550450243000
26110,중구,129.032311450000,35.105636352000
26140,서구,129.014910076000,35.103046017000
26170,동구,129.044721113000,35.128483537000
26200,영도구,129.064773858000,35.078667322000
26230,부산진구,129.043060341000,35.165244113000
26260,동래구,129.079219809000,35.206212441000
26290,남구,129.094297607000,35.125424980000
26320,북구,129.023463256000,35.229247892000
26350,해운대구,129.153590420000,35.193856162000
26380,사하구,128.974492377000,35.089929888000
26410,금정구,129.091528744000,35.258893745000
26440,강서구,128.902772862000,35.154759618000
26470,연제구,129.082935268000,35.182417984000
26500,수영구,129.111201718000,35.161307534000
26530,사상구,128.986592374000,35.158030968000
26710,기장군,129.200955357000,35.298013443000
27110,중구,128.593605552000,35.866535286000
27140,동구,128.685659642000,35.934426326000
27170,서구,128.549697323000,35.875001670000
27200,남구,128.585329350000,35.835177156000
27230,북구,128.577399401000,35.928796627000
27260,수성구,128.661274135000,35.833848859000
27290,달서구,128.529211863000,35.827483096000
27710,달성군,128.509346765000,35.732338249000
27720,군위군,128.648224324000,36.170112083000
28110,중구,126.468545105000,37.476064332000
28140,동구,126.626017101000,37.486507519000
28177,미추홀구,126.664639877000,37.452582226000
28185,연수구,126.649433960000,37.394614645000
28200,남동구,126.726570221000,37.431133003000
28237,부평구,126.721209170000,37.496658742000
28245,계양구,126.734699653000,37.557296958000
28260,서구,126.656737090000,37.527935070000
28710,강화군,126.443775629000,37.705875826000
28720,옹진군,124.674872790000,37.953668588000
29110,동구,126.949464279000,35.117380230000
29140,서구,126.850719140000,35.135693108000
29155,남구,126.856718099000,35.094058245000
29170,북구,126.925486478000,35.193246107000
29200,광산구,126.752894938000,35.165035014000
30110,동구,127.475037427000,36.323920235000
30140,중구,127.411057309000,36.280860154000
30170,서구,127.345104125000,36.280239624000
30200,유성구,127.333128684000,36.376611787000
30230,대덕구,127.440151809000,36.412178685000
31110,중구,129.308242576000,35.571049338000
31140,남구,129.329264304000,35.514681561000
31170,동구,129.426062693000,35.525578026000
31200,북구,129.379810113000,35.610053912000
31710,울주군,129.174482935000,35.575002127000
36110,세종특별자치시,127.258780052000,36.560657707000
41111,수원시 장안구,127.003451706000,37.313965699000
41113,수원시 권선구,126.979758331000,37.260524759000
41115,수원시 팔달구,127.016237067000,37.277464461000
41117,수원시 영통구,127.056727846000,37.275018702000
41131,성남시 수정구,127.104144983000,37.435166644000
41133,성남시 중원구,127.163909636000,37.433433231000
41135,성남시 분당구,127.106063734000,37.379301564000
41150,의정부시,127.068422804000,37.736192108000
41171,안양시 만안구,126.911382955000,37.404116263000
41173,안양시 동안구,126.955502633000,37.400390060000
41192,부천시 원미구,126.778950218000,37.499799092000
41194,부천시 소사구,126.796803896000,37.474937497000
41196,부천시 오정구,126.777096562000,37.531782130000
41210,광명시,126.864694047000,37.445169120000
41220,평택시,126.987663606000,37.011824784000
41250,동두천시,127.077912454000,37.916537607000
41271,안산시 상록구,126.870815035000,37.316003829000
41273,안산시 단원구,126.783514814000,37.317738221000
41281,고양시 덕양구,126.878631823000,37.655809868000
41285,고양시 일산동구,126.824979113000,37.699974485000
41287,고양시 일산서구,126.727857827000,37.680326608000
41290,과천시,127.002679189000,37.433845284000
41310,구리시,127.131231176000,37.599218863000
41360,남양주시,127.243660645000,37.662529813000
41370,오산시,127.051329389000,37.163290679000
41390,시흥시,126.754925648000,37.366916473000
41410,군포시,126.921112298000,37.343472325000
41430,의왕시,126.989625456000,37.362387749000
41450,하남시,127.205943566000,37.522814569000
41461,용인시 처인구,127.252933150000,37.203331894000
41463,용인시 기흥구,127.121340846000,37.267431583000
41465,용인시 수지구,127.071551073000,37.333447428000
41480,파주시,126.809355984000,37.855538766000
41500,이천시,127.481014842000,37.209784868000
41550,안성시,127.302722014000,37.035027053000
41570,김포시,126.626467820000,37.681809628000
41591,화성시 만세구,126.824798609000,37.125053912000
41593,화성시 효행구,126.930336882000,37.210954631000
41595,화성시 병점구,127.026623001000,37.213847001000
41597,화성시 동탄구,127.108363531000,37.188669038000
41610,광주시,127.301175674000,37.403090741000
41630,양주시,127.001134626000,37.808657557000
41650,포천시,127.250337003000,37.969778010000
41670,여주시,127.615737345000,37.302458419000
41800,연천군,127.093229193000,38.112797086000
41820,가평군,127.450191853000,37.818433171000
41830,양평군,127.579264183000,37.518055848000
43111,청주시 상당구,127.584881846000,36.592112573000
43112,청주시 서원구,127.438403296000,36.547265055000
43113,청주시 흥덕구,127.369274884000,36.646960767000
43114,청주시 청원구,127.491317617000,36.720578919000
43130,충주시,127.895661987000,37.015196941000
43150,제천시,128.140959020000,37.059911831000
43720,보은군,127.729335394000,36.489949587000
43730,옥천군,127.656558580000,36.320456112000
43740,영동군,127.814227866000,36.159658956000
43745,증평군,127.601035246000,36.799057207000
43750,진천군,127.440463551000,36.870999519000
43760,괴산군,127.829587847000,36.769659024000
43770,음성군,127.533696139000,36.982457728000
43800,단양군,128.387841343000,36.994452762000
44131,천안시 동남구,127.213975884000,36.783442003000
44133,천안시 서북구,127.161809393000,36.892710647000
44150,공주시,127.075219115000,36.479819761000
44180,보령시,126.609191927000,36.325359200000
44200,아산시,126.980078546000,36.807315823000
44210,서산시,126.486372306000,36.753254877000
44230,논산시,127.157716099000,36.190886912000
44250,계룡시,127.234426334000,36.291593696000
44270,당진시,126.654275223000,36.902175321000
44710,금산군,127.478311611000,36.119000806000
44760,부여군,126.856967364000,36.246383896000
44770,서천군,126.704530760000,36.107041941000
44790,청양군,126.853112833000,36.430582958000
44800,홍성군,126.625897416000,36.570107434000
44810,예산군,126.875723629000,36.648037048000
44825,태안군,126.258045192000,36.772753361000
46110,목포시,126.404395654000,34.813234078000
46130,여수시,127.643112462000,34.780113915000
46150,순천시,127.389162261000,34.994746129000
46170,나주시,126.720410042000,34.988589394000
46230,광양시,127.649389740000,35.028548958000
46710,담양군,126.995290578000,35.291495103000
46720,곡성군,127.263582243000,35.216613552000
46730,구례군,127.503118974000,35.236766215000
46770,고흥군,127.317451236000,34.622567627000
46780,보성군,127.160718518000,34.814490445000
46790,화순군,127.033433259000,35.008185725000
46800,장흥군,126.921408055000,34.676854355000
46810,강진군,126.828568946000,34.595476020000
46820,해남군,126.512077671000,34.558893609000
46830,영암군,126.623512700000,34.795821897000
46840,무안군,126.478770194000,34.902955068000
46860,함평군,126.535603901000,35.112670531000
46870,영광군,126.462540790000,35.277900987000
46880,장성군,126.768494621000,35.329564365000
46890,완도군,126.698648078000,34.344748088000
46900,진도군,126.242779757000,34.459269389000
46910,신안군,126.215176309000,35.081332500000
47111,포항시 남구,129.427659023000,35.939961650000
47113,포항시 북구,129.234049483000,36.165054164000
47130,경주시,129.235928977000,35.826642931000
47150,김천시,128.077707272000,36.060423858000
47170,안동시,128.780042406000,36.580242205000
47190,구미시,128.355555202000,36.207309640000
47210,영주시,128.597682270000,36.870475417000
47230,영천시,128.942623738000,36.015778438000
47250,상주시,128.067006745000,36.429502340000
47280,문경시,128.148607897000,36.690791513000
47290,경산시,128.809054872000,35.834060068000
47730,의성군,128.746189769000,36.342149937000
47750,청송군,129.057384902000,36.356976427000
47760,영양군,129.145030791000,36.696379191000
47770,영덕군,129.317375124000,36.482387456000
47820,청도군,128.786762666000,35.654379069000
47830,고령군,128.306449581000,35.736997578000
47840,성주군,128.233392803000,35.907223421000
47850,칠곡군,128.462583548000,36.015511310000
47900,예천군,128.435832620000,36.678787269000
47920,봉화군,128.912979265000,36.934162159000
47930,울진군,129.312349059000,36.903897572000
47940,울릉군,130.861095819000,37.502377819000
48121,창원시 의창구,128.649042210000,35.311614198000
48123,창원시 성산구,128.670562158000,35.212994954000
48125,창원시 마산합포구,128.492764324000,35.143922788000
48127,창원시 마산회원구,128.550495870000,35.243212164000
48129,창원시 진해구,128.737000190000,35.130738357000
48170,진주시,128.129800853000,35.205157645000
48220,통영시,128.395246255000,34.900561049000
48240,사천시,128.107620365000,35.013754159000
48250,김해시,128.771762292000,35.255132014000
48270,밀양시,128.796506645000,35.468965586000
48310,거제시,128.625073252000,34.866735846000
48330,양산시,129.041041164000,35.401888209000
48720,의령군,128.277057797000,35.392431015000
48730,함안군,128.430876890000,35.291002806000
48740,창녕군,128.493051648000,35.508227729000
48820,고성군,128.290815365000,35.016564272000
48840,남해군,127.871712411000,34.834874855000
48850,하동군,127.779041959000,35.138180716000
48860,산청군,127.884337642000,35.368597360000
48870,함양군,127.722040779000,35.551601705000
48880,거창군,127.904169273000,35.732552192000
48890,합천군,128.141543426000,35.576577454000
50110,제주시,126.528229894000,33.438050051000
50130,서귀포시,126.557354194000,33.305862849000
51110,춘천시,127.739868166000,37.889796786000
51130,원주시,127.929525057000,37.308222876000
51150,강릉시,128.832378153000,37.709101668000
51170,동해시,129.055626985000,37.506719990000
51190,태백시,128.980072335000,37.172312408000
51210,속초시,128.519481480000,38.176007541000
51230,삼척시,129.121883086000,37.277448677000
51720,홍천군,128.061413054000,37.773366545000
51730,횡성군,128.077067122000,37.509142070000
51750,영월군,128.500295757000,37.204113613000
51760,평창군,128.482589711000,37.556839208000
51770,정선군,128.739062886000,37.378686291000
51780,철원군,127.396933213000,38.238206369000
51790,화천군,127.685165431000,38.138426285000
51800,양구군,128.000095090000,38.175230768000
51810,인제군,128.264726875000,38.064600260000
51820,고성군,128.411680395000,38.361379473000
51830,양양군,128.595094521000,38.004508984000
52111,전주시 완산구,127.120764418000,35.791249368000
52113,전주시 덕진구,127.116031987000,35.869487162000
52130,군산시,126.796892066000,35.965130063000
52140,익산시,126.989509892000,36.023105553000
52180,정읍시,126.905857266000,35.602624659000
52190,남원시,127.428755011000,35.453468536000
52210,김제시,126.896118705000,35.806817970000
52710,완주군,127.222964930000,35.922586151000
52720,진안군,127.430035163000,35.828807453000
52730,무주군,127.712952833000,35.939367356000
52740,장수군,127.544263796000,35.657460976000
52750,임실군,127.236662214000,35.598242385000
52770,순창군,127.090086697000,35.433634301000
52790,고창군,126.616083491000,35.448134367000
52800,부안군,126.655605324000,35.680146074000
41590,화성시,126.972530505750,37.184631145500
41280,고양시,126.810489587667,37.678703653667
41110,수원시,127.014043737500,37.281743405250
41460,용인시,127.148608356333,37.268070301667
41130,성남시,127.124706117667,37.415967146333
41270,안산시,126.827164924500,37.316871025000
41170,안양시,126.933442794000,37.402253161500
41190,부천시,126.784283558667,37.502172906333
47110,포항시,129.330854253000,36.052507907000
52110,전주시,127.118398202500,35.830368265000
44130,천안시,127.187892638500,36.838076325000
43110,청주시,127.470969410750,36.626729328500
48120,창원시,128.619972950400,35.208496492200
