X,Y,id,left,top,right,bottom,row_index,col_index
126.926935991711,37.3510337772138,1,193526.4693,527973.5169,194326.4693,528473.5169,0,0
126.926940357235,37.3465286347264,2,193526.4693,527473.5169,194326.4693,527973.5169,1,0
126.926944721787,37.3420234887992,3,193526.4693,526973.5169,194326.4693,527473.5169,2,0
126.926949085369,37.3375183394323,4,193526.4693,526473.5169,194326.4693,526973.5169,3,0
126.926953447979,37.3330131866259,5,193526.4693,525973.5169,194326.4693,526473.5169,4,0
126.926957809619,37.3285080303801,6,193526.4693,525473.5169,194326.4693,525973.5169,5,0
126.926962170288,37.324002870695,7,193526.4693,524973.5169,194326.4693,525473.5169,6,0
126.926966529987,37.3194977075708,8,193526.4693,524473.5169,194326.4693,524973.5169,7,0
126.926970888716,37.3149925410077,9,193526.4693,523973.5169,194326.4693,524473.5169,8,0
126.926975246475,37.3104873710057,10,193526.4693,523473.5169,194326.4693,523973.5169,9,0
126.926979603265,37.3059821975651,11,193526.4693,522973.5169,194326.4693,523473.5169,10,0
126.926983959086,37.301477020686,12,193526.4693,522473.5169,194326.4693,522973.5169,11,0
126.926988313937,37.2969718403685,13,193526.4693,521973.5169,194326.4693,522473.5169,12,0
126.926992667819,37.2924666566127,14,193526.4693,521473.5169,194326.4693,521973.5169,13,0
126.926997020733,37.2879614694189,15,193526.4693,520973.5169,194326.4693,521473.5169,14,0
126.927001372678,37.2834562787872,16,193526.4693,520473.5169,194326.4693,520973.5169,15,0
126.927005723655,37.2789510847176,17,193526.4693,519973.5169,194326.4693,520473.5169,16,0
126.927010073665,37.2744458872104,18,193526.4693,519473.5169,194326.4693,519973.5169,17,0
126.927014422706,37.2699406862657,19,193526.4693,518973.5169,194326.4693,519473.5169,18,0
126.92701877078,37.2654354818837,20,193526.4693,518473.5169,194326.4693,518973.5169,19,0
126.927023117886,37.2609302740644,21,193526.4693,517973.5169,194326.4693,518473.5169,20,0
126.927027464026,37.2564250628081,22,193526.4693,517473.5169,194326.4693,517973.5169,21,0
126.927031809199,37.2519198481149,23,193526.4693,516973.5169,194326.4693,517473.5169,22,0
126.927036153405,37.2474146299849,24,193526.4693,516473.5169,194326.4693,516973.5169,23,0
126.927040496644,37.2429094084182,25,193526.4693,515973.5169,194326.4693,516473.5169,24,0
126.927044838918,37.2384041834151,26,193526.4693,515473.5169,194326.4693,515973.5169,25,0
126.927049180226,37.2338989549757,27,193526.4693,514973.5169,194326.4693,515473.5169,26,0
126.927053520567,37.2293937231001,28,193526.4693,514473.5169,194326.4693,514973.5169,27,0
126.927057859944,37.2248884877885,29,193526.4693,513973.5169,194326.4693,514473.5169,28,0
126.935965248484,37.3510390093755,30,194326.4693,527973.5169,195126.4693,528473.5169,0,1
126.935969074517,37.3465338660404,31,194326.4693,527473.5169,195126.4693,527973.5169,1,1
126.935972899699,37.3420287192657,32,194326.4693,526973.5169,195126.4693,527473.5169,2,1
126.935976724029,37.3375235690513,33,194326.4693,526473.5169,195126.4693,526973.5169,3,1
126.935980547509,37.3330184153975,34,194326.4693,525973.5169,195126.4693,526473.5169,4,1
126.935984370138,37.3285132583044,35,194326.4693,525473.5169,195126.4693,525973.5169,5,1
126.935988191916,37.3240080977722,36,194326.4693,524973.5169,195126.4693,525473.5169,6,1
126.935992012844,37.3195029338009,37,194326.4693,524473.5169,195126.4693,524973.5169,7,1
126.935995832922,37.3149977663909,38,194326.4693,523973.5169,195126.4693,524473.5169,8,1
126.93599965215,37.3104925955421,39,194326.4693,523473.5169,195126.4693,523973.5169,9,1
126.936003470528,37.3059874212547,40,194326.4693,522973.5169,195126.4693,523473.5169,10,1
126.936007288057,37.3014822435289,41,194326.4693,522473.5169,195126.4693,522973.5169,11,1
126.936011104736,37.2969770623648,42,194326.4693,521973.5169,195126.4693,522473.5169,12,1
126.936014920566,37.2924718777626,43,194326.4693,521473.5169,195126.4693,521973.5169,13,1
126.936018735547,37.2879666897225,44,194326.4693,520973.5169,195126.4693,521473.5169,14,1
126.93602254968,37.2834614982444,45,194326.4693,520473.5169,195126.4693,520973.5169,15,1
126.936026362964,37.2789563033287,46,194326.4693,519973.5169,195126.4693,520473.5169,16,1
126.936030175399,37.2744511049755,47,194326.4693,519473.5169,195126.4693,519973.5169,17,1
126.936033986987,37.2699459031848,48,194326.4693,518973.5169,195126.4693,519473.5169,18,1
126.936037797726,37.2654406979569,49,194326.4693,518473.5169,195126.4693,518973.5169,19,1
126.936041607618,37.2609354892919,50,194326.4693,517973.5169,195126.4693,518473.5169,20,1
126.936045416662,37.2564302771899,51,194326.4693,517473.5169,195126.4693,517973.5169,21,1
126.936049224859,37.2519250616511,52,194326.4693,516973.5169,195126.4693,517473.5169,22,1
126.936053032209,37.2474198426756,53,194326.4693,516473.5169,195126.4693,516973.5169,23,1
126.936056838711,37.2429146202637,54,194326.4693,515973.5169,195126.4693,516473.5169,24,1
126.936060644367,37.2384093944153,55,194326.4693,515473.5169,195126.4693,515973.5169,25,1
126.936064449177,37.2339041651307,56,194326.4693,514973.5169,195126.4693,515473.5169,26,1
126.93606825314,37.22939893241,57,194326.4693,514473.5169,195126.4693,514973.5169,27,1
126.936072056256,37.2248936962534,58,194326.4693,513973.5169,195126.4693,514473.5169,28,1
126.944994507437,37.3510435523626,59,195126.4693,527973.5169,195926.4693,528473.5169,0,2
126.944997793979,37.3465384082916,60,195126.4693,527473.5169,195926.4693,527973.5169,1,2
126.945001079789,37.3420332607809,61,195126.4693,526973.5169,195926.4693,527473.5169,2,2
126.945004364868,37.3375281098307,62,195126.4693,526473.5169,195926.4693,526973.5169,3,2
126.945007649217,37.3330229554412,63,195126.4693,525973.5169,195926.4693,526473.5169,4,2
126.945010932834,37.3285177976124,64,195126.4693,525473.5169,195926.4693,525973.5169,5,2
126.945014215721,37.3240126363446,65,195126.4693,524973.5169,195926.4693,525473.5169,6,2
126.945017497877,37.3195074716379,66,195126.4693,524473.5169,195926.4693,524973.5169,7,2
126.945020779304,37.3150023034924,67,195126.4693,523973.5169,195926.4693,524473.5169,8,2
126.94502406,37.3104971319083,68,195126.4693,523473.5169,195926.4693,523973.5169,9,2
126.945027339966,37.3059919568857,69,195126.4693,522973.5169,195926.4693,523473.5169,10,2
126.945030619202,37.3014867784248,70,195126.4693,522473.5169,195926.4693,522973.5169,11,2
126.945033897709,37.2969815965257,71,195126.4693,521973.5169,195926.4693,522473.5169,12,2
126.945037175487,37.2924764111885,72,195126.4693,521473.5169,195926.4693,521973.5169,13,2
126.945040452535,37.2879712224134,73,195126.4693,520973.5169,195926.4693,521473.5169,14,2
126.945043728854,37.2834660302006,74,195126.4693,520473.5169,195926.4693,520973.5169,15,2
126.945047004444,37.2789608345502,75,195126.4693,519973.5169,195926.4693,520473.5169,16,2
126.945050279306,37.2744556354624,76,195126.4693,519473.5169,195926.4693,519973.5169,17,2
126.945053553439,37.2699504329372,77,195126.4693,518973.5169,195926.4693,519473.5169,18,2
126.945056826843,37.2654452269748,78,195126.4693,518473.5169,195926.4693,518973.5169,19,2
126.94506009952,37.2609400175754,79,195126.4693,517973.5169,195926.4693,518473.5169,20,2
126.945063371468,37.2564348047392,80,195126.4693,517473.5169,195926.4693,517973.5169,21,2
126.945066642688,37.2519295884662,81,195126.4693,516973.5169,195926.4693,517473.5169,22,2
126.945069913181,37.2474243687566,82,195126.4693,516473.5169,195926.4693,516973.5169,23,2
126.945073182946,37.2429191456106,83,195126.4693,515973.5169,195926.4693,516473.5169,24,2
126.945076451984,37.2384139190283,84,195126.4693,515473.5169,195926.4693,515973.5169,25,2
126.945079720295,37.2339086890099,85,195126.4693,514973.5169,195926.4693,515473.5169,26,2
126.945082987878,37.2294034555554,86,195126.4693,514473.5169,195926.4693,514973.5169,27,2
126.945086254735,37.2248982186651,87,195126.4693,513973.5169,195926.4693,514473.5169,28,2
126.954023768263,37.3510474061748,88,195926.4693,527973.5169,196726.4693,528473.5169,0,3
126.954026515313,37.3465422614794,89,195926.4693,527473.5169,196726.4693,527973.5169,1,3
126.954029261751,37.3420371133444,90,195926.4693,526973.5169,196726.4693,527473.5169,2,3
126.954032007579,37.3375319617701,91,195926.4693,526473.5169,196726.4693,526973.5169,3,3
126.954034752795,37.3330268067564,92,195926.4693,525973.5169,196726.4693,526473.5169,4,3
126.954037497401,37.3285216483036,93,195926.4693,525473.5169,196726.4693,525973.5169,5,3
126.954040241396,37.3240164864118,94,195926.4693,524973.5169,196726.4693,525473.5169,6,3
126.95404298478,37.3195113210812,95,195926.4693,524473.5169,196726.4693,524973.5169,7,3
126.954045727554,37.3150061523118,96,195926.4693,523973.5169,196726.4693,524473.5169,8,3
126.954048469718,37.310500980104,97,195926.4693,523473.5169,196726.4693,523973.5169,9,3
126.954051211272,37.3059958044577,98,195926.4693,522973.5169,196726.4693,523473.5169,10,3
126.954053952216,37.3014906253731,99,195926.4693,522473.5169,196726.4693,522973.5169,11,3
126.95405669255,37.2969854428505,100,195926.4693,521973.5169,196726.4693,522473.5169,12,3
126.954059432274,37.2924802568898,101,195926.4693,521473.5169,196726.4693,521973.5169,13,3
126.954062171389,37.2879750674914,102,195926.4693,520973.5169,196726.4693,521473.5169,14,3
126.954064909894,37.2834698746553,103,195926.4693,520473.5169,196726.4693,520973.5169,15,3
126.95406764779,37.2789646783816,104,195926.4693,519973.5169,196726.4693,520473.5169,16,3
126.954070385077,37.2744594786706,105,195926.4693,519473.5169,196726.4693,519973.5169,17,3
126.954073121755,37.2699542755222,106,195926.4693,518973.5169,196726.4693,519473.5169,18,3
126.954075857824,37.2654490689369,107,195926.4693,518473.5169,196726.4693,518973.5169,19,3
126.954078593285,37.2609438589145,108,195926.4693,517973.5169,196726.4693,518473.5169,20,3
126.954081328137,37.2564386454554,109,195926.4693,517473.5169,196726.4693,517973.5169,21,3
126.95408406238,37.2519334285596,110,195926.4693,516973.5169,196726.4693,517473.5169,22,3
126.954086796016,37.2474282082273,111,195926.4693,516473.5169,196726.4693,516973.5169,23,3
126.954089529043,37.2429229844586,112,195926.4693,515973.5169,196726.4693,516473.5169,24,3
126.954092261462,37.2384177572537,113,195926.4693,515473.5169,196726.4693,515973.5169,25,3
126.954094993274,37.2339125266128,114,195926.4693,514973.5169,196726.4693,515473.5169,26,3
126.954097724477,37.2294072925359,115,195926.4693,514473.5169,196726.4693,514973.5169,27,3
126.954100455074,37.2249020550232,116,195926.4693,513973.5169,196726.4693,514473.5169,28,3
126.963053030654,37.3510505708116,117,196726.4693,527973.5169,197526.4693,528473.5169,0,4
126.963055238211,37.3465454256035,118,196726.4693,527473.5169,197526.4693,527973.5169,1,4
126.963057445278,37.3420402769559,119,196726.4693,526973.5169,197526.4693,527473.5169,2,4
126.963059651853,37.3375351248689,120,196726.4693,526473.5169,197526.4693,526973.5169,3,4
126.963061857937,37.3330299693428,121,196726.4693,525973.5169,197526.4693,526473.5169,4,4
126.963064063531,37.3285248103775,122,196726.4693,525473.5169,197526.4693,525973.5169,5,4
126.963066268634,37.3240196479733,123,196726.4693,524973.5169,197526.4693,525473.5169,6,4
126.963068473246,37.3195144821304,124,196726.4693,524473.5169,197526.4693,524973.5169,7,4
126.963070677367,37.3150093128487,125,196726.4693,523973.5169,197526.4693,524473.5169,8,4
126.963072880998,37.3105041401287,126,196726.4693,523473.5169,197526.4693,523973.5169,9,4
126.963075084139,37.3059989639702,127,196726.4693,522973.5169,197526.4693,523473.5169,10,4
126.96307728679,37.3014937843736,128,196726.4693,522473.5169,197526.4693,522973.5169,11,4
126.963079488951,37.2969886013389,129,196726.4693,521973.5169,197526.4693,522473.5169,12,4
126.963081690621,37.2924834148663,130,196726.4693,521473.5169,197526.4693,521973.5169,13,4
126.963083891802,37.2879782249559,131,196726.4693,520973.5169,197526.4693,521473.5169,14,4
126.963086092494,37.2834730316079,132,196726.4693,520473.5169,197526.4693,520973.5169,15,4
126.963088292695,37.2789678348225,133,196726.4693,519973.5169,197526.4693,520473.5169,16,4
126.963090492407,37.2744626345997,134,196726.4693,519473.5169,197526.4693,519973.5169,17,4
126.96309269163,37.2699574309397,135,196726.4693,518973.5169,197526.4693,519473.5169,18,4
126.963094890364,37.2654522238427,136,196726.4693,518473.5169,197526.4693,518973.5169,19,4
126.963097088608,37.2609470133088,137,196726.4693,517973.5169,197526.4693,518473.5169,20,4
126.963099286363,37.2564417993382,138,196726.4693,517473.5169,197526.4693,517973.5169,21,4
126.96310148363,37.2519365819309,139,196726.4693,516973.5169,197526.4693,517473.5169,22,4
126.963103680407,37.2474313610873,140,196726.4693,516473.5169,197526.4693,516973.5169,23,4
126.963105876696,37.2429261368073,141,196726.4693,515973.5169,197526.4693,516473.5169,24,4
126.963108072497,37.2384209090911,142,196726.4693,515473.5169,197526.4693,515973.5169,25,4
126.963110267808,37.233915677939,143,196726.4693,514973.5169,197526.4693,515473.5169,26,4
126.963112462632,37.2294104433509,144,196726.4693,514473.5169,197526.4693,514973.5169,27,4
126.963114656967,37.2249052053272,145,196726.4693,513973.5169,197526.4693,514473.5169,28,4
126.972082294302,37.3510530462727,146,197526.4693,527973.5169,198326.4693,528473.5169,0,5
126.972083962367,37.3465479006636,147,197526.4693,527473.5169,198326.4693,527973.5169,1,5
126.972085630061,37.342042751615,148,197526.4693,526973.5169,198326.4693,527473.5169,2,5
126.972087297384,37.337537599127,149,197526.4693,526473.5169,198326.4693,526973.5169,3,5
126.972088964336,37.3330324432,150,197526.4693,525973.5169,198326.4693,526473.5169,4,5
126.972090630917,37.3285272838338,151,197526.4693,525473.5169,198326.4693,525973.5169,5,5
126.972092297127,37.3240221210288,152,197526.4693,524973.5169,198326.4693,525473.5169,6,5
126.972093962967,37.3195169547851,153,197526.4693,524473.5169,198326.4693,524973.5169,7,5
126.972095628436,37.3150117851028,154,197526.4693,523973.5169,198326.4693,524473.5169,8,5
126.972097293534,37.310506611982,155,197526.4693,523473.5169,198326.4693,523973.5169,9,5
126.972098958262,37.306001435423,156,197526.4693,522973.5169,198326.4693,523473.5169,10,5
126.972100622619,37.3014962554258,157,197526.4693,522473.5169,198326.4693,522973.5169,11,5
126.972102286606,37.2969910719905,158,197526.4693,521973.5169,198326.4693,522473.5169,12,5
126.972103950223,37.2924858851175,159,197526.4693,521473.5169,198326.4693,521973.5169,13,5
126.97210561347,37.2879806948067,160,197526.4693,520973.5169,198326.4693,521473.5169,14,5
126.972107276347,37.2834755010583,161,197526.4693,520473.5169,198326.4693,520973.5169,15,5
126.972108938853,37.2789703038725,162,197526.4693,519973.5169,198326.4693,520473.5169,16,5
126.97211060099,37.2744651032494,163,197526.4693,519473.5169,198326.4693,519973.5169,17,5
126.972112262758,37.2699598991892,164,197526.4693,518973.5169,198326.4693,519473.5169,18,5
126.972113924155,37.265454691692,165,197526.4693,518473.5169,198326.4693,518973.5169,19,5
126.972115585183,37.2609494807579,166,197526.4693,517973.5169,198326.4693,518473.5169,20,5
126.972117245841,37.2564442663872,167,197526.4693,517473.5169,198326.4693,517973.5169,21,5
126.97211890613,37.2519390485799,168,197526.4693,516973.5169,198326.4693,517473.5169,22,5
126.97212056605,37.2474338273362,169,197526.4693,516473.5169,198326.4693,516973.5169,23,5
126.9721222256,37.2429286026562,170,197526.4693,515973.5169,198326.4693,516473.5169,24,5
126.972123884781,37.2384233745402,171,197526.4693,515473.5169,198326.4693,515973.5169,25,5
126.972125543593,37.2339181429882,172,197526.4693,514973.5169,198326.4693,515473.5169,26,5
126.972127202036,37.2294129080003,173,197526.4693,514473.5169,198326.4693,514973.5169,27,5
126.972128860111,37.2249076695768,174,197526.4693,513973.5169,198326.4693,514473.5169,28,5
126.981111558901,37.3510548325578,175,198326.4693,527973.5169,199126.4693,528473.5169,0,6
126.981112687474,37.3465496866593,176,198326.4693,527473.5169,199126.4693,527973.5169,1,6
126.981113815795,37.3420445373213,177,198326.4693,526973.5169,199126.4693,527473.5169,2,6
126.981114943865,37.3375393845441,178,198326.4693,526473.5169,199126.4693,526973.5169,3,6
126.981116071684,37.3330342283277,179,198326.4693,525973.5169,199126.4693,526473.5169,4,6
126.981117199253,37.3285290686723,180,198326.4693,525473.5169,199126.4693,525973.5169,5,6
126.98111832657,37.3240239055781,181,198326.4693,524973.5169,199126.4693,525473.5169,6,6
126.981119453637,37.3195187390452,182,198326.4693,524473.5169,199126.4693,524973.5169,7,6
126.981120580453,37.3150135690737,183,198326.4693,523973.5169,199126.4693,524473.5169,8,6
126.981121707018,37.3105083956638,184,198326.4693,523473.5169,199126.4693,523973.5169,9,6
126.981122833332,37.3060032188157,185,198326.4693,522973.5169,199126.4693,523473.5169,10,6
126.981123959396,37.3014980385294,186,198326.4693,522473.5169,199126.4693,522973.5169,11,6
126.981125085209,37.2969928548052,187,198326.4693,521973.5169,199126.4693,522473.5169,12,6
126.981126210772,37.2924876676431,188,198326.4693,521473.5169,199126.4693,521973.5169,13,6
126.981127336085,37.2879824770434,189,198326.4693,520973.5169,199126.4693,521473.5169,14,6
126.981128461147,37.2834772830061,190,198326.4693,520473.5169,199126.4693,520973.5169,15,6
126.981129585958,37.2789720855314,191,198326.4693,519973.5169,199126.4693,520473.5169,16,6
126.98113071052,37.2744668846195,192,198326.4693,519473.5169,199126.4693,519973.5169,17,6
126.981131834831,37.2699616802704,193,198326.4693,518973.5169,199126.4693,519473.5169,18,6
126.981132958893,37.2654564724844,194,198326.4693,518473.5169,199126.4693,518973.5169,19,6
126.981134082704,37.2609512612617,195,198326.4693,517973.5169,199126.4693,518473.5169,20,6
126.981135206265,37.2564460466022,196,198326.4693,517473.5169,199126.4693,517973.5169,21,6
126.981136329576,37.2519408285062,197,198326.4693,516973.5169,199126.4693,517473.5169,22,6
126.981137452638,37.2474356069739,198,198326.4693,516473.5169,199126.4693,516973.5169,23,6
126.981138575449,37.2429303820053,199,198326.4693,515973.5169,199126.4693,516473.5169,24,6
126.981139698011,37.2384251536007,200,198326.4693,515473.5169,199126.4693,515973.5169,25,6
126.981140820323,37.2339199217601,201,198326.4693,514973.5169,199126.4693,515473.5169,26,6
126.981141942385,37.2294146864837,202,198326.4693,514473.5169,199126.4693,514973.5169,27,6
126.981143064198,37.2249094477718,203,198326.4693,513973.5169,199126.4693,514473.5169,28,6
126.990140824143,37.3510559296668,204,199126.4693,527973.5169,199926.4693,528473.5169,0,7
126.990141413223,37.3465507835905,205,199126.4693,527473.5169,199926.4693,527973.5169,1,7
126.990142002171,37.3420456340748,206,199126.4693,526973.5169,199926.4693,527473.5169,2,7
126.990142590989,37.3375404811199,207,199126.4693,526473.5169,199926.4693,526973.5169,3,7
126.990143179675,37.3330353247258,208,199126.4693,525973.5169,199926.4693,526473.5169,4,7
126.990143768231,37.3285301648928,209,199126.4693,525473.5169,199926.4693,525973.5169,5,7
126.990144356655,37.3240250016209,210,199126.4693,524973.5169,199926.4693,525473.5169,6,7
126.990144944949,37.3195198349104,211,199126.4693,524473.5169,199926.4693,524973.5169,7,7
126.990145533111,37.3150146647613,212,199126.4693,523973.5169,199926.4693,524473.5169,8,7
126.990146121143,37.3105094911739,213,199126.4693,523473.5169,199926.4693,523973.5169,9,7
126.990146709044,37.3060043141482,214,199126.4693,522973.5169,199926.4693,523473.5169,10,7
126.990147296814,37.3014991336844,215,199126.4693,522473.5169,199926.4693,522973.5169,11,7
126.990147884454,37.2969939497826,216,199126.4693,521973.5169,199926.4693,522473.5169,12,7
126.990148471962,37.2924887624431,217,199126.4693,521473.5169,199926.4693,521973.5169,13,7
126.99014905934,37.2879835716659,218,199126.4693,520973.5169,199926.4693,521473.5169,14,7
126.990149646588,37.2834783774511,219,199126.4693,520473.5169,199926.4693,520973.5169,15,7
126.990150233704,37.278973179799,220,199126.4693,519973.5169,199926.4693,520473.5169,16,7
126.99015082069,37.2744679787097,221,199126.4693,519473.5169,199926.4693,519973.5169,17,7
126.990151407546,37.2699627741832,222,199126.4693,518973.5169,199926.4693,519473.5169,18,7
126.99015199427,37.2654575662199,223,199126.4693,518473.5169,199926.4693,518973.5169,19,7
126.990152580865,37.2609523548198,224,199126.4693,517973.5169,199926.4693,518473.5169,20,7
126.990153167329,37.256447139983,225,199126.4693,517473.5169,199926.4693,517973.5169,21,7
126.990153753662,37.2519419217097,226,199126.4693,516973.5169,199926.4693,517473.5169,22,7
126.990154339865,37.2474367000001,227,199126.4693,516473.5169,199926.4693,516973.5169,23,7
126.990154925938,37.2429314748542,228,199126.4693,515973.5169,199926.4693,516473.5169,24,7
126.99015551188,37.2384262462724,229,199126.4693,515473.5169,199926.4693,515973.5169,25,7
126.990156097692,37.2339210142546,230,199126.4693,514973.5169,199926.4693,515473.5169,26,7
126.990156683373,37.229415778801,231,199126.4693,514473.5169,199926.4693,514973.5169,27,7
126.990157268924,37.2249105399118,232,199126.4693,513973.5169,199926.4693,514473.5169,28,7
126.999170089721,37.3510563375995,233,199926.4693,527973.5169,200726.4693,528473.5169,0,8
126.999170139308,37.3465511914571,234,199926.4693,527473.5169,200726.4693,527973.5169,1,8
126.999170188883,37.3420460418753,235,199926.4693,526973.5169,200726.4693,527473.5169,2,8
126.999170238448,37.3375408888543,236,199926.4693,526473.5169,200726.4693,526973.5169,3,8
126.999170288001,37.3330357323942,237,199926.4693,525973.5169,200726.4693,526473.5169,4,8
126.999170337544,37.3285305724951,238,199926.4693,525473.5169,200726.4693,525973.5169,5,8
126.999170387075,37.3240254091572,239,199926.4693,524973.5169,200726.4693,525473.5169,6,8
126.999170436596,37.3195202423806,240,199926.4693,524473.5169,200726.4693,524973.5169,7,8
126.999170486105,37.3150150721655,241,199926.4693,523973.5169,200726.4693,524473.5169,8,8
126.999170535603,37.3105098985121,242,199926.4693,523473.5169,200726.4693,523973.5169,9,8
126.999170585091,37.3060047214203,243,199926.4693,522973.5169,200726.4693,523473.5169,10,8
126.999170634567,37.3014995408905,244,199926.4693,522473.5169,200726.4693,522973.5169,11,8
126.999170684033,37.2969943569228,245,199926.4693,521973.5169,200726.4693,522473.5169,12,8
126.999170733487,37.2924891695172,246,199926.4693,521473.5169,200726.4693,521973.5169,13,8
126.99917078293,37.287983978674,247,199926.4693,520973.5169,200726.4693,521473.5169,14,8
126.999170832363,37.2834787843933,248,199926.4693,520473.5169,200726.4693,520973.5169,15,8
126.999170881784,37.2789735866752,249,199926.4693,519973.5169,200726.4693,520473.5169,16,8
126.999170931195,37.2744683855199,250,199926.4693,519473.5169,200726.4693,519973.5169,17,8
126.999170980594,37.2699631809275,251,199926.4693,518973.5169,200726.4693,519473.5169,18,8
126.999171029982,37.2654579728982,252,199926.4693,518473.5169,200726.4693,518973.5169,19,8
126.99917107936,37.2609527614321,253,199926.4693,517973.5169,200726.4693,518473.5169,20,8
126.999171128726,37.2564475465294,254,199926.4693,517473.5169,200726.4693,517973.5169,21,8
126.999171178082,37.2519423281902,255,199926.4693,516973.5169,200726.4693,517473.5169,22,8
126.999171227426,37.2474371064147,256,199926.4693,516473.5169,200726.4693,516973.5169,23,8
126.99917127676,37.2429318812029,257,199926.4693,515973.5169,200726.4693,516473.5169,24,8
126.999171326082,37.2384266525552,258,199926.4693,515473.5169,200726.4693,515973.5169,25,8
126.999171375394,37.2339214204715,259,199926.4693,514973.5169,200726.4693,515473.5169,26,8
126.999171424694,37.229416184952,260,199926.4693,514473.5169,200726.4693,514973.5169,27,8
126.999171473984,37.224910945997,261,199926.4693,513973.5169,200726.4693,514473.5169,28,8
127.008199355327,37.3510560563558,262,200726.4693,527973.5169,201526.4693,528473.5169,0,9
127.00819886542,37.346550910259,263,200726.4693,527473.5169,201526.4693,527973.5169,1,9
127.008198375623,37.3420457607228,264,200726.4693,526973.5169,201526.4693,527473.5169,2,9
127.008197885935,37.3375406077474,265,200726.4693,526473.5169,201526.4693,526973.5169,3,9
127.008197396355,37.3330354513328,266,200726.4693,525973.5169,201526.4693,526473.5169,4,9
127.008196906885,37.3285302914792,267,200726.4693,525473.5169,201526.4693,525973.5169,5,9
127.008196417523,37.3240251281869,268,200726.4693,524973.5169,201526.4693,525473.5169,6,9
127.008195928271,37.3195199614558,269,200726.4693,524473.5169,201526.4693,524973.5169,7,9
127.008195439127,37.3150147912863,270,200726.4693,523973.5169,201526.4693,524473.5169,8,9
127.008194950092,37.3105096176783,271,200726.4693,523473.5169,201526.4693,523973.5169,9,9
127.008194461166,37.3060044406321,272,200726.4693,522973.5169,201526.4693,523473.5169,10,9
127.008193972349,37.3014992601478,273,200726.4693,522473.5169,201526.4693,522973.5169,11,9
127.00819348364,37.2969940762255,274,200726.4693,521973.5169,201526.4693,522473.5169,12,9
127.00819299504,37.2924888888655,275,200726.4693,521473.5169,201526.4693,521973.5169,13,9
127.008192506549,37.2879836980678,276,200726.4693,520973.5169,201526.4693,521473.5169,14,9
127.008192018166,37.2834785038325,277,200726.4693,520473.5169,201526.4693,520973.5169,15,9
