file,indicator_id,dimension,component,indicator_code,indicator_ko,definition,scenario,period,period_ko,period_years,normalized,normalization_min,normalization_max,valid_cells,min,max,mean,std
H_climate_HW33_SSP126_ST_100m.tif,H_climate_HW33_SSP126_ST_100m,H,미래 기후변화,HW33,폭염일수,33도 이상인 날의 수(연평균),SSP126,ST,단기,2021-2040,False,,,12487,9.54010009765625,24.21595001220703,17.1438045501709,2.8149521350860596
H_climate_HW33_SSP126_ST_100m_z.tif,H_climate_HW33_SSP126_ST_100m_z,H,미래 기후변화,HW33,폭염일수,33도 이상인 날의 수(연평균),SSP126,ST,단기,2021-2040,True,9.54010009765625,24.21595001220703,12487,0.0,1.0,0.518109917640686,0.19180846214294434
H_climate_TR25_SSP126_ST_100m.tif,H_climate_TR25_SSP126_ST_100m,H,미래 기후변화,TR25,열대야일수,최저기온이 25도 이상인 날의 수(연평균),SSP126,ST,단기,2021-2040,False,,,12487,4.027700424194336,20.97559928894043,14.88989543914795,2.950608968734741
H_climate_TR25_SSP126_ST_100m_z.tif,H_climate_TR25_SSP126_ST_100m_z,H,미래 기후변화,TR25,열대야일수,최저기온이 25도 이상인 날의 수(연평균),SSP126,ST,단기,2021-2040,True,4.027700424194336,20.97559928894043,12487,0.0,1.0,0.6409169435501099,0.17409881949424744
H_climate_WSDI_SSP126_ST_100m.tif,H_climate_WSDI_SSP126_ST_100m,H,미래 기후변화,WSDI,온난일 계속기간,온난일 계속기간,SSP126,ST,단기,2021-2040,False,,,12487,30.91699981689453,36.51980209350586,34.204185485839844,1.2382711172103882
H_climate_WSDI_SSP126_ST_100m_z.tif,H_climate_WSDI_SSP126_ST_100m_z,H,미래 기후변화,WSDI,온난일 계속기간,온난일 계속기간,SSP126,ST,단기,2021-2040,True,30.91699981689453,36.51980209350586,12487,0.0,1.0,0.5867043137550354,0.2210092395544052
H_climate_HW33_SSP126_MT_100m.tif,H_climate_HW33_SSP126_MT_100m,H,미래 기후변화,HW33,폭염일수,33도 이상인 날의 수(연평균),SSP126,MT,중기,2041-2060,False,,,12487,14.528824806213379,31.389123916625977,23.53647232055664,3.248351573944092
H_climate_HW33_SSP126_MT_100m_z.tif,H_climate_HW33_SSP126_MT_100m_z,H,미래 기후변화,HW33,폭염일수,33도 이상인 날의 수(연평균),SSP126,MT,중기,2041-2060,True,14.528824806213379,31.389123916625977,12487,0.0,1.0,0.5342520475387573,0.19266276061534882
H_climate_TR25_SSP126_MT_100m.tif,H_climate_TR25_SSP126_MT_100m,H,미래 기후변화,TR25,열대야일수,최저기온이 25도 이상인 날의 수(연평균),SSP126,MT,중기,2041-2060,False,,,12487,7.0780510902404785,26.933975219726562,20.56425666809082,3.3042006492614746
H_climate_TR25_SSP126_MT_100m_z.tif,H_climate_TR25_SSP126_MT_100m_z,H,미래 기후변화,TR25,열대야일수,최저기온이 25도 이상인 날의 수(연평균),SSP126,MT,중기,2041-2060,True,7.0780510902404785,26.933975219726562,12487,0.0,1.0,0.6792030930519104,0.16640880703926086
H_climate_WSDI_SSP126_MT_100m.tif,H_climate_WSDI_SSP126_MT_100m,H,미래 기후변화,WSDI,온난일 계속기간,온난일 계속기간,SSP126,MT,중기,2041-2060,False,,,12487,38.276222229003906,43.9459228515625,41.61260223388672,1.1814115047454834
H_climate_WSDI_SSP126_MT_100m_z.tif,H_climate_WSDI_SSP126_MT_100m_z,H,미래 기후변화,WSDI,온난일 계속기간,온난일 계속기간,SSP126,MT,중기,2041-2060,True,38.276222229003906,43.9459228515625,12487,0.0,1.0,0.5884580016136169,0.2083728313446045
H_climate_HW33_SSP126_LT_100m.tif,H_climate_HW33_SSP126_LT_100m,H,미래 기후변화,HW33,폭염일수,33도 이상인 날의 수(연평균),SSP126,LT,장기,2081-2100,False,,,12487,16.28110122680664,37.29727554321289,27.723411560058594,4.053250312805176
H_climate_HW33_SSP126_LT_100m_z.tif,H_climate_HW33_SSP126_LT_100m_z,H,미래 기후변화,HW33,폭염일수,33도 이상인 날의 수(연평균),SSP126,LT,장기,2081-2100,True,16.28110122680664,37.29727554321289,12487,0.0,1.0,0.5444525480270386,0.1928633749485016
H_climate_TR25_SSP126_LT_100m.tif,H_climate_TR25_SSP126_LT_100m,H,미래 기후변화,TR25,열대야일수,최저기온이 25도 이상인 날의 수(연평균),SSP126,LT,장기,2081-2100,False,,,12487,8.579849243164062,28.49959945678711,22.06367301940918,3.3476243019104004
H_climate_TR25_SSP126_LT_100m_z.tif,H_climate_TR25_SSP126_LT_100m_z,H,미래 기후변화,TR25,열대야일수,최저기온이 25도 이상인 날의 수(연평균),SSP126,LT,장기,2081-2100,True,8.579849243164062,28.49959945678711,12487,0.0,1.0,0.6769071817398071,0.16805553436279297
H_climate_WSDI_SSP126_LT_100m.tif,H_climate_WSDI_SSP126_LT_100m,H,미래 기후변화,WSDI,온난일 계속기간,온난일 계속기간,SSP126,LT,장기,2081-2100,False,,,12487,47.247745513916016,53.6014289855957,51.081077575683594,1.3596972227096558
H_climate_WSDI_SSP126_LT_100m_z.tif,H_climate_WSDI_SSP126_LT_100m_z,H,미래 기후변화,WSDI,온난일 계속기간,온난일 계속기간,SSP126,LT,장기,2081-2100,True,47.247745513916016,53.6014289855957,12487,0.0,1.0,0.603324830532074,0.21400140225887299
H_climate_HW33_SSP245_ST_100m.tif,H_climate_HW33_SSP245_ST_100m,H,미래 기후변화,HW33,폭염일수,33도 이상인 날의 수(연평균),SSP245,ST,단기,2021-2040,False,,,12487,11.051124572753906,27.0706729888916,19.434724807739258,3.058326244354248
H_climate_HW33_SSP245_ST_100m_z.tif,H_climate_HW33_SSP245_ST_100m_z,H,미래 기후변화,HW33,폭염일수,33도 이상인 날의 수(연평균),SSP245,ST,단기,2021-2040,True,11.051124572753906,27.0706729888916,12487,0.0,1.0,0.5233356952667236,0.190912127494812
H_climate_TR25_SSP245_ST_100m.tif,H_climate_TR25_SSP245_ST_100m,H,미래 기후변화,TR25,열대야일수,최저기온이 25도 이상인 날의 수(연평균),SSP245,ST,단기,2021-2040,False,,,12487,4.52287483215332,20.940000534057617,15.340869903564453,2.8571033477783203
H_climate_TR25_SSP245_ST_100m_z.tif,H_climate_TR25_SSP245_ST_100m_z,H,미래 기후변화,TR25,열대야일수,최저기온이 25도 이상인 날의 수(연평균),SSP245,ST,단기,2021-2040,True,4.52287483215332,20.940000534057617,12487,0.0,1.0,0.6589456796646118,0.17403189837932587
H_climate_WSDI_SSP245_ST_100m.tif,H_climate_WSDI_SSP245_ST_100m,H,미래 기후변화,WSDI,온난일 계속기간,온난일 계속기간,SSP245,ST,단기,2021-2040,False,,,12487,32.922298431396484,37.710723876953125,35.74983596801758,0.9543484449386597
H_climate_WSDI_SSP245_ST_100m_z.tif,H_climate_WSDI_SSP245_ST_100m_z,H,미래 기후변화,WSDI,온난일 계속기간,온난일 계속기간,SSP245,ST,단기,2021-2040,True,32.922298431396484,37.710723876953125,12487,0.0,1.0,0.5904939770698547,0.19930316507816315
H_climate_HW33_SSP245_MT_100m.tif,H_climate_HW33_SSP245_MT_100m,H,미래 기후변화,HW33,폭염일수,33도 이상인 날의 수(연평균),SSP245,MT,중기,2041-2060,False,,,12487,16.989099502563477,36.86104965209961,28.087919235229492,3.7602462768554688
H_climate_HW33_SSP245_MT_100m_z.tif,H_climate_HW33_SSP245_MT_100m_z,H,미래 기후변화,HW33,폭염일수,33도 이상인 날의 수(연평균),SSP245,MT,중기,2041-2060,True,16.989099502563477,36.86104965209961,12487,0.0,1.0,0.5585168600082397,0.18922382593154907
H_climate_TR25_SSP245_MT_100m.tif,H_climate_TR25_SSP245_MT_100m,H,미래 기후변화,TR25,열대야일수,최저기온이 25도 이상인 날의 수(연평균),SSP245,MT,중기,2041-2060,False,,,12487,10.116101264953613,31.81062126159668,25.109893798828125,3.6264028549194336
H_climate_TR25_SSP245_MT_100m_z.tif,H_climate_TR25_SSP245_MT_100m_z,H,미래 기후변화,TR25,열대야일수,최저기온이 25도 이상인 날의 수(연평균),SSP245,MT,중기,2041-2060,True,10.116101264953613,31.81062126159668,12487,0.0,1.0,0.6911328434944153,0.16715756058692932
H_climate_WSDI_SSP245_MT_100m.tif,H_climate_WSDI_SSP245_MT_100m,H,미래 기후변화,WSDI,온난일 계속기간,온난일 계속기간,SSP245,MT,중기,2041-2060,False,,,12487,44.45595169067383,49.87470245361328,47.787269592285156,1.1854215860366821
H_climate_WSDI_SSP245_MT_100m_z.tif,H_climate_WSDI_SSP245_MT_100m_z,H,미래 기후변화,WSDI,온난일 계속기간,온난일 계속기간,SSP245,MT,중기,2041-2060,True,44.45595169067383,49.87470245361328,12487,0.0,1.0,0.6147758364677429,0.21876288950443268
H_climate_HW33_SSP245_LT_100m.tif,H_climate_HW33_SSP245_LT_100m,H,미래 기후변화,HW33,폭염일수,33도 이상인 날의 수(연평균),SSP245,LT,장기,2081-2100,False,,,12487,28.44682502746582,52.303367614746094,42.27607345581055,4.400856971740723
H_climate_HW33_SSP245_LT_100m_z.tif,H_climate_HW33_SSP245_LT_100m_z,H,미래 기후변화,HW33,폭염일수,33도 이상인 날의 수(연평균),SSP245,LT,장기,2081-2100,True,28.44682502746582,52.303367614746094,12487,0.0,1.0,0.5796837210655212,0.1844717115163803
H_climate_TR25_SSP245_LT_100m.tif,H_climate_TR25_SSP245_LT_100m,H,미래 기후변화,TR25,열대야일수,최저기온이 25도 이상인 날의 수(연평균),SSP245,LT,장기,2081-2100,False,,,12487,22.013648986816406,45.34462356567383,38.60298156738281,3.756669044494629
H_climate_TR25_SSP245_LT_100m_z.tif,H_climate_TR25_SSP245_LT_100m_z,H,미래 기후변화,TR25,열대야일수,최저기온이 25도 이상인 날의 수(연평균),SSP245,LT,장기,2081-2100,True,22.013648986816406,45.34462356567383,12487,0.0,1.0,0.7110432386398315,0.16101637482643127
H_climate_WSDI_SSP245_LT_100m.tif,H_climate_WSDI_SSP245_LT_100m,H,미래 기후변화,WSDI,온난일 계속기간,온난일 계속기간,SSP245,LT,장기,2081-2100,False,,,12487,62.781002044677734,69.96634674072266,67.1649398803711,1.6297171115875244
H_climate_WSDI_SSP245_LT_100m_z.tif,H_climate_WSDI_SSP245_LT_100m_z,H,미래 기후변화,WSDI,온난일 계속기간,온난일 계속기간,SSP245,LT,장기,2081-2100,True,62.781002044677734,69.96634674072266,12487,0.0,1.0,0.6101217269897461,0.2268112599849701
H_climate_HW33_SSP370_ST_100m.tif,H_climate_HW33_SSP370_ST_100m,H,미래 기후변화,HW33,폭염일수,33도 이상인 날의 수(연평균),SSP370,ST,단기,2021-2040,False,,,12487,10.085700988769531,25.95927619934082,18.27566909790039,3.1823325157165527
H_climate_HW33_SSP370_ST_100m_z.tif,H_climate_HW33_SSP370_ST_100m_z,H,미래 기후변화,HW33,폭염일수,33도 이상인 날의 수(연평균),SSP370,ST,단기,2021-2040,True,10.085700988769531,25.95927619934082,12487,0.0,1.0,0.5159497261047363,0.2004798799753189
H_climate_TR25_SSP370_ST_100m.tif,H_climate_TR25_SSP370_ST_100m,H,미래 기후변화,TR25,열대야일수,최저기온이 25도 이상인 날의 수(연평균),SSP370,ST,단기,2021-2040,False,,,12487,4.3538498878479,20.516225814819336,14.900821685791016,2.8234293460845947
H_climate_TR25_SSP370_ST_100m_z.tif,H_climate_TR25_SSP370_ST_100m_z,H,미래 기후변화,TR25,열대야일수,최저기온이 25도 이상인 날의 수(연평균),SSP370,ST,단기,2021-2040,True,4.3538498878479,20.516225814819336,12487,0.0,1.0,0.652563214302063,0.17469148337841034
H_climate_WSDI_SSP370_ST_100m.tif,H_climate_WSDI_SSP370_ST_100m,H,미래 기후변화,WSDI,온난일 계속기간,온난일 계속기간,SSP370,ST,단기,2021-2040,False,,,12487,32.2572021484375,38.34619903564453,35.835548400878906,1.3323974609375
H_climate_WSDI_SSP370_ST_100m_z.tif,H_climate_WSDI_SSP370_ST_100m_z,H,미래 기후변화,WSDI,온난일 계속기간,온난일 계속기간,SSP370,ST,단기,2021-2040,True,32.2572021484375,38.34619903564453,12487,0.0,1.0,0.5876740217208862,0.2188205122947693
H_climate_HW33_SSP370_MT_100m.tif,H_climate_HW33_SSP370_MT_100m,H,미래 기후변화,HW33,폭염일수,33도 이상인 날의 수(연평균),SSP370,MT,중기,2041-2060,False,,,12487,21.62220001220703,43.21134948730469,33.740440368652344,4.142918586730957
H_climate_HW33_SSP370_MT_100m_z.tif,H_climate_HW33_SSP370_MT_100m_z,H,미래 기후변화,HW33,폭염일수,33도 이상인 날의 수(연평균),SSP370,MT,중기,2041-2060,True,21.62220001220703,43.21134948730469,12487,0.0,1.0,0.5613117218017578,0.1918981671333313
H_climate_TR25_SSP370_MT_100m.tif,H_climate_TR25_SSP370_MT_100m,H,미래 기후변화,TR25,열대야일수,최저기온이 25도 이상인 날의 수(연평균),SSP370,MT,중기,2041-2060,False,,,12487,12.492199897766113,34.38972473144531,27.798473358154297,3.487149953842163
H_climate_TR25_SSP370_MT_100m_z.tif,H_climate_TR25_SSP370_MT_100m_z,H,미래 기후변화,TR25,열대야일수,최저기온이 25도 이상인 날의 수(연평균),SSP370,MT,중기,2041-2060,True,12.492199897766113,34.38972473144531,12487,0.0,1.0,0.6989955306053162,0.15924859046936035
H_climate_WSDI_SSP370_MT_100m.tif,H_climate_WSDI_SSP370_MT_100m,H,미래 기후변화,WSDI,온난일 계속기간,온난일 계속기간,SSP370,MT,중기,2041-2060,False,,,12487,51.68775177001953,58.3803596496582,55.526145935058594,1.5240756273269653
H_climate_WSDI_SSP370_MT_100m_z.tif,H_climate_WSDI_SSP370_MT_100m_z,H,미래 기후변화,WSDI,온난일 계속기간,온난일 계속기간,SSP370,MT,중기,2041-2060,True,51.68775177001953,58.3803596496582,12487,0.0,1.0,0.5735272765159607,0.22772522270679474
H_climate_HW33_SSP370_LT_100m.tif,H_climate_HW33_SSP370_LT_100m,H,미래 기후변화,HW33,폭염일수,33도 이상인 날의 수(연평균),SSP370,LT,장기,2081-2100,False,,,12487,57.456321716308594,84.44482421875,73.58011627197266,4.999546527862549
H_climate_HW33_SSP370_LT_100m_z.tif,H_climate_HW33_SSP370_LT_100m_z,H,미래 기후변화,HW33,폭염일수,33도 이상인 날의 수(연평균),SSP370,LT,장기,2081-2100,True,57.456321716308594,84.44482421875,12487,0.0,1.0,0.5974320769309998,0.1852472871541977
H_climate_TR25_SSP370_LT_100m.tif,H_climate_TR25_SSP370_LT_100m,H,미래 기후변화,TR25,열대야일수,최저기온이 25도 이상인 날의 수(연평균),SSP370,LT,장기,2081-2100,False,,,12487,42.70140075683594,65.84432983398438,59.230323791503906,3.515678882598877
H_climate_TR25_SSP370_LT_100m_z.tif,H_climate_TR25_SSP370_LT_100m_z,H,미래 기후변화,TR25,열대야일수,최저기온이 25도 이상인 날의 수(연평균),SSP370,LT,장기,2081-2100,True,42.70140075683594,65.84432983398438,12487,0.0,1.0,0.7142105102539062,0.15191157162189484
H_climate_WSDI_SSP370_LT_100m.tif,H_climate_WSDI_SSP370_LT_100m,H,미래 기후변화,WSDI,온난일 계속기간,온난일 계속기간,SSP370,LT,장기,2081-2100,False,,,12487,93.322265625,99.8969955444336,97.34174346923828,1.4096105098724365
H_climate_WSDI_SSP370_LT_100m_z.tif,H_climate_WSDI_SSP370_LT_100m_z,H,미래 기후변화,WSDI,온난일 계속기간,온난일 계속기간,SSP370,LT,장기,2081-2100,True,93.322265625,99.8969955444336,12487,0.0,1.0,0.6113526821136475,0.21439822018146515
