RSTR_FCLTY_NO,RSTR_NM,RN_DTL_ADRES,ARCD,LO,LA,x_5179,y_5179,USE_PSBL_NMPR,FCLTY_TY
4111165,태산2차(아)경로당,"경기도 수원시 권선구  매송고색로691번길  9 , 태산2차아파트경로당 (고색동, 고색2차태산아파트)",4111355000,126.9799138,37.2514476,953877.4298714251,1917078.5567981908,14.0,3
4111164,태산1차(아)경로당,"경기도 수원시 권선구  매송고색로673번길  11 , 태산1차아파트경로당 (고색동, 고색1차태산아파트)",4111355000,126.9774569,37.2504993,953658.9633001708,1916974.5532000645,11.0,3
4111431,광교호반베르디움경로당,경기도 수원시 영통구  웰빙타운로  70   (이의동),4111760000,127.0439356,37.3070732,959584.8339827608,1923220.3526161942,66.0,3
4111322,고등촌경로당,경기도 수원시 팔달구 고등로72번길 20-8 (고등동),4111567000,127.0045817,37.2724478,956077.2542542596,1919396.5686097653,40.0,3
4111434,이편한세상광교경로당,"경기도 수원시 영통구  센트럴타운로  76   (이의동, 광교e편한세상)",4111760000,127.0545053,37.2918548,960513.541618859,1921527.5603149289,31.0,3
4111700142,영통아이파크캐슬2단지경로당,"경기도 수원시 영통구 덕영대로 1400 (망포동, 영통아이파크캐슬2단지)",4111759600,127.0428193,37.2432776,959451.7066929461,1916143.3871668829,38.0,3
4111700143,주공그린빌5단지경로당,"경기도 수원시 영통구 동탄원천로881번길 35 (매탄동, 주공그린빌)",4111753000,127.0410383,37.2548155,959299.9515106813,1917424.1532238522,20.0,3
4111432,호수마을32단지경로당,"경기도 수원시 영통구  광교중앙로  247 , 경로당 (하동)",4111761000,127.0656723,37.2941963,961504.5278194204,1921782.720939842,66.0,3
4111700121,광교해모로(아)경로당,"경기도 수원시 영통구 광교로 286 (이의동, 광교 해모로 아파트)",4111760000,127.0531404,37.3071964,960400.6069924687,1923230.1247882193,31.0,3
4111100104,대추골도서관,경기도 수원시 장안구 수일로 164 (조원동),4111159800,127.0082,37.3066,956417.7507280278,1923183.7324611372,350.0,1
4111300107,호매실도서관,경기도 수원시 권선구 칠보로 169 (호매실동),4111366400,126.9581,37.2667,951952.6004802112,1918781.5022170935,600.0,1
4111700145,광교대광로제비앙경로당,"경기도 수원시 영통구 웰빙타운로 106 (이의동, 광교대광로제비앙)",4111760000,127.0405555,37.3073564,959285.4498524873,1923253.2212708155,26.0,1
4111700117,영통아이파크캐슬1단지경로당,경기도 수원시 영통구 덕영대로 1410,4111759600,127.0444082,37.2424317,959592.1786880585,1916048.8647112574,21.0,3
4111471,늘푸른벽산(아)경로당,"경기도 수원시 영통구  영통로90번길  4-27  (망포동, 늘푸른 벽산아파트)",4111759300,127.0611963,37.2402128,961080.0333891422,1915795.6694463317,38.0,3
4111472,망포1차아이파크(아)경로당,"경기도 수원시 영통구  영통로200번길  20   (망포동, 망포마을 현대1차 아이파크)",4111759300,127.0570969,37.2440353,960718.4164825319,1916221.4256482478,11.0,1
4111473,우문경로당,경기도 수원시 영통구  영통로90번길  55   (망포동),4111759300,127.0586007,37.2394279,960849.4078516489,1915709.6638711996,29.0,1
4111474,망포쌍용(아)경로당,"경기도 수원시 영통구  영통로173번길  37   (망포동, 망포마을 쌍용아파트)",4111759600,127.0521935,37.2430216,960282.9939877207,1916111.0129284845,19.0,3
4111475,망포현대2차아이파크(아)경로당,"경기도 수원시 영통구 태장로 45 (망포동, 망포마을현대2차아이파크)",4111759600,127.0509517,37.2403437,960171.4461374431,1915814.451863417,37.0,3
4111467,영통래미안마크원2단지(아)경로당,"경기도 수원시 영통구 삼성로 11 (신동, 래미안 영통마크원 2단지)",4111758000,127.0461345,37.2466255,959747.5209221606,1916513.3843345458,54.0,3
4111468,영통e-편한세상아파트경로당,경기도 수원시 영통구 영통로200번길 239,4111758500,127.068176,37.245884,961701.9751794976,1916421.978367696,30.0,3
4111465,"신원,미주(아)경로당","경기도 수원시 영통구 매영로310번길 27 (영통동, 신원미주아파트)",4111758500,127.0671791,37.2521255,961616.7267798345,1917114.806519165,39.0,3
4111466,영통3차풍림아이원경로당,"경기도 수원시 영통구 봉영로1482번길 18 (영통동, 영통3차 풍림아이원아파트)",4111758500,127.0662725,37.2445929,961532.4986175151,1916279.517188596,18.0,3
4111500097,화서맨션경로당,"경기도 수원시 팔달구 화양로 42 (화서동, 화서맨션)",4111568000,126.9968006,37.2819773,955393.0172471992,1920457.40845836,33.0,3
4111500098,동말경로당,경기도 수원시 팔달구 동말로 24-6 (화서동),4111568000,126.9969293,37.2774997,955401.784284962,1919960.6043965786,24.0,3
4111500099,꽃뫼노을마을풍림(아)경로당,"경기도 수원시 팔달구 수성로157번길 75 (화서동, 꽃뫼노을마을 풍림아파트)",4111569000,126.9878662,37.2890943,954605.2816605935,1921251.2179352655,31.0,3
4111043,경남아너스빌(아)경로당,"경기도 수원시 장안구 만석로159번길 31 (정자동, 경남아너스빌)",4111157100,126.99681,37.3021336,955405.7493655013,1922693.541518803,18.0,3
4111044,벽산블루밍(아)경로당,"경기도 수원시 장안구 파장로 53 (정자동, 정자 벽산블루밍)",4111157100,126.9946133,37.3045787,955212.5197730467,1922965.839579725,17.0,3
4111045,동남(아)경로당,경기도 수원시 장안구 정자로 158,4111157100,126.9931683,37.304834,955084.6145078272,1922994.8481571502,15.0,3
4111046,SK스카이뷰(아)경로당,"경기도 수원시 장안구 이목로 24 (정자동, 수원 SK SKY VIEW)",4111157100,126.9838496,37.3079836,954260.6939326484,1923348.7335986148,93.0,3
4111047,SK청솔노인복지관,경기도 수원시 장안구 장안로 174,4111157100,126.9974825,37.2990115,955463.5078385769,1922346.8586356526,45.0,3
4111048,현대경로당,경기도 수원시 장안구 정자천로188번길 71-21,4111157200,126.9987253,37.2941129,955570.7728428014,1921802.8234826482,15.0,3
4111050,"영남,우방,한솔(아)경로당","경기도 수원시 장안구 수성로245번길 21 (정자동, 화서역 우방 센트럴파크)",4111157200,126.9969213,37.2910489,955409.0703338708,1921463.7528113008,27.0,3
4111266,삼천리1차(아)경로당,"경기도 수원시 권선구  권광로27번길  62   (권선동, 삼천리권선1차아파트)",4111368000,127.024008,37.2520044,957788.1519822554,1917119.751913621,21.0,3
4111267,아이파크시티1단지(아)경로당,"경기도 수원시 권선구  동수원로145번길  74   (권선동, 수원아이파크시티 1단지)",4111368000,127.0268434,37.2456604,958036.0840420728,1916414.6945261087,21.0,3
4111500104,꽃뫼양지경로당,경기도 수원시 팔달구 화산로6번길 40-4 (화서동),4111569000,126.9871286,37.2862284,954538.1773113655,1920933.6297541636,28.0,3
4111500106,신동아(아)경로당,"경기도 수원시 팔달구 화산로 24 (화서동, 꽃뫼버들마을 신동아아파트)",4111569000,126.9866163,37.286892,954493.1654398672,1921007.4958025974,22.0,3
4111500107,못골경로당,경기도 수원시 팔달구 팔달문로115번길 43 (지동),4111570000,127.0276728,37.283501,958130.598251692,1920612.3342192417,50.0,3
4111700115,광교공공실버주택경로당,경기도 수원시 영통구 월드컵로150번길 55,4111755000,127.04973,37.2796274,960083.8221315006,1920173.0629396273,40.0,3
4111456,"벽적골삼성,태영경로당","경기도 수원시 영통구 봉영로1517번길 73 (영통동, 삼성.태영 아파트)",4111758000,127.0638156,37.2492645,961316.9818710729,1916798.7798339706,22.0,1
4111700129,광교호반마을22단지(아)경로당,경기도 수원시 영통구 광교호수로152번길 24,4111761000,127.0697497,37.2796897,961858.5976987669,1920171.7142208468,21.0,3
4111256,풍림신안(아)경로당,"경기도 수원시 권선구  권중로  31   (권선동, 풍림아파트)",4111367000,127.0337633,37.253987,958654.3586267427,1917335.3935132772,9.0,3
4111257,권선현대(아)경로당,"경기도 수원시 권선구  매탄로  11 , 201동 (권선동, 현대아파트)",4111367000,127.0363947,37.2530927,958887.2252987945,1917235.0345123643,24.0,3
4111106,보훈복지타운제3경로당,경기도 수원시 장안구 수일로336번길 9,4111159700,127.0215968,37.2991918,957600.7947125613,1922355.7747467717,25.0,3
4111270,아이파크시티2단지(아)경로당,경기도 수원시 권선구  동수원로145번길  24   (권선동),4111368000,127.0294679,37.2450013,958268.4870234658,1916340.4145303434,23.0,3
4111271,신명(아)경로당,"경기도 수원시 권선구  경수대로302번길  7   (권선동, 신명아파트)",4111368000,127.0215269,37.2540193,957569.2520861956,1917344.3923808793,13.0,3
4111272,한효(아)경로당,"경기도 수원시 권선구  세권로196번길  22   (권선동, 한효아파트)",4111368000,127.0247469,37.2546515,957855.1539764026,1917413.0893523681,16.0,3
4111095,로얄팰리스경로당,경기도 수원시 장안구 송정로 83,4111159100,127.0071918,37.2960407,956322.2994996638,1922012.7489504172,41.0,3
4111273,권선자이e편한세상경로당,"경기도 수원시 권선구  권광로  55   (권선동, 권선자이 이편한세상)",4111368000,127.0265255,37.2526894,958011.7900424966,1917194.62535974,37.0,3
4111274,유원보성(아)경로당,"경기도 수원시 권선구  권중로  110   (권선동, 보성,유원아파트)",4111368000,127.0280831,37.2487569,958147.7453709824,1916757.6680154544,35.0,3
4111500086,중동경로당,경기도 수원시 팔달구 정조로742번길 20 (구천동),4111574000,127.0178238,37.2741339,957252.2319542859,1919577.5578508384,23.0,3
4111500103,화서위브하늘채(아)경로당,"경기도 수원시 팔달구 수성로244번길 25 (화서동, 화서위브하늘채)",4111569000,127.0005584,37.2884456,955729.9255914323,1921173.2343616204,65.0,3
4111233,거산(아)경로당,경기도 수원시 권선구 서수원로591번길 43,4111366200,126.9529366,37.277826,951501.922894801,1920018.4520333265,16.0,3
4111139,신곡경로당,경기도 수원시 권선구 경수대로191번길 14-4,4111353000,127.0166986,37.2445605,957135.7204186704,1916297.2181276584,33.0,3
4111140,미영(아)경로당,"경기도 수원시 권선구  정조로  432   (세류동, 미영아파트)",4111353000,127.0145352,37.2474694,956945.5009395174,1916620.9101755864,22.0,3
4111135,센트럴타운2단지(아)경로당,경기도 수원시 권선구 세류로 39,4111352000,127.006512,37.262855,956242.8411610625,1918331.4548855266,250.0,3
4111137,삼거리경로당,경기도 수원시 권선구  세지로5번길  56-10  (세류동),4111353000,127.0126879,37.2542995,956785.5691186469,1917379.4767233278,12.0,3
4111138,새터경로당,경기도 수원시 권선구  새터로29번길  19-1  (세류동),4111353000,127.0073087,37.2528043,956307.6795181168,1917216.0702190597,10.0,3
4111197,탑동삼성(아)경로당,"경기도 수원시 권선구  탑동로58번길  8   (탑동, 삼성아파트)",4111356000,126.9749105,37.2746323,953447.9938547525,1919653.1042417914,15.0,3
4111198,탑동우방(아)경로당,"경기도 수원시 권선구  효탑로  50   (탑동, 수원탑동우방파크타운)",4111356000,126.9735462,37.2682454,953323.0975954974,1918945.2163127097,56.0,3
4111200,참누리파크경로당,경기도 수원시 권선구 서둔로 270-6 (서수원 울트라참누리파크 202동),4111356000,126.979333,37.275023,953840.3137216569,1919694.2812636362,19.0,3
4111201,희성연인(아)경로당,경기도 수원시 권선구 상탑로 121,4111356000,126.9841635,37.2714854,954266.4244892176,1919299.4752931516,12.0,3
4111203,하구운경로당,경기도 수원시 권선구 구운로45번길 59-46,4111365000,126.972866,37.2763442,953267.794838296,1919844.0299181943,22.0,3
4111375,팔달노인복지관,경기도 수원시 팔달구 수원천로 343 (북수동),4111574000,127.0175529,37.2840346,957233.8169515157,1920676.0594469635,36.0,3
4111500108,진우(아)경로당,경기도 수원시 팔달구 팔달문로 82 (지동),4111570000,127.0258811,37.2801931,957969.9327068467,1920246.151896801,40.0,3
4111500110,우만현대(아)경로당,"경기도 수원시 팔달구 권광로364번길 7-2 (우만동, 현대아파트)",4111572000,127.0379484,37.2811044,959040.1844320317,1920341.9572850405,33.0,3
4111097,만석공원경로당,경기도 수원시 장안구 정조로 1084,4111159100,127.00335,37.30222,955985.3986194149,1922700.0619385326,39.0,3
4111098,안심마을경로당,경기도 수원시 장안구 정조로1041번길 12-3,4111159100,127.0057255,37.2985852,956193.8157937056,1922295.7139556715,26.0,3
4111099,수원아너스빌위즈(아)경로당,경기도 수원시 장안구 송원로 20,4111159100,127.0065541,37.2972722,956266.4926179668,1922149.6662265207,30.0,3
4111100,조원경로당,경기도 수원시 장안구 조원로111번길 33-23,4111159700,127.0141377,37.3001493,956940.2623740238,1922465.3707794158,23.0,3
4111300100,성지(아)경로당,"경기도 수원시 권선구 경수대로302번길 32 (권선동, 성지아파트)",4111368000,127.0223471,37.2520845,957640.9042331926,1917129.3801419137,20.0,3
4111700140,광교더샵(아)경로당,"경기도 수원시 영통구 광교호수로 15 (원천동, 광교더샵)",4111755000,127.0623565,37.2715684,961199.0239394194,1919273.7496729356,23.0,1
4111300101,대우(아)경로당,"경기도 수원시 권선구 동탄원천로813번길 16 (권선동, 권선대우아파트)",4111369000,127.0387799,37.249051,959096.5625488893,1916785.619232577,24.0,3
4111700144,수원광교박물관,경기도 수원시 영통구 광교로 182 (이의동),4111760000,127.0513675,37.2963429,960237.7832277344,1922026.7835396135,30.0,1
4111299,한라2단지(아)경로당,"경기도 수원시 권선구  당진로31번길  16   (당수동, 한라비발디아파트 2단지)",4111370000,126.9396309,37.2926119,950332.0594771409,1921665.7049805014,11.0,3
4111101,송원경로당,경기도 수원시 장안구 송정로138번길 7-9,4111159700,127.0126449,37.2966461,956805.9582842214,1922077.4069484416,36.0,3
4111102,금당골경로당,경기도 수원시 장안구 조원로58번길 39,4111159700,127.0200016,37.3000987,957459.9276021575,1922457.1027021497,19.0,3
4111103,조원동벽산(아)경로당,경기도 수원시 장안구 조원로 16,4111159700,127.0213948,37.2976111,957582.004378191,1922180.5026691263,11.0,3
4111104,보훈복지타운제1경로당,경기도 수원시 장안구 수일로336번길 9,4111159700,127.0229687,37.29955,957722.582670394,1922394.899086332,30.0,3
4111163,오목천경로당,경기도 수원시 권선구 삼천병마로1566번길 44 (오목천동),4111355000,126.965526,37.2423381,952595.7672361754,1916075.064292159,37.0,3
4111355,장다리경로당,경기도 수원시 팔달구 세지로198번길 26-14 (인계동),4111573000,127.0238829,37.2678778,957785.9175652703,1918880.7893758279,22.0,3
4111357,인계선경1차(아)경로당,"경기도 수원시 팔달구  권광로317번길  12   (인계동, 선경아파트)",4111573000,127.037,37.2763,958953.5016260591,1919809.3708843004,9.0,3
4111358,인계선경3차(아)경로당,"경기도 수원시 팔달구  권광로317번길  15   (인계동, 선경아파트)",4111573000,127.0363,37.2755,958891.0088858085,1919720.923323136,33.0,3
4111353,인계본동경로당,경기도 수원시 팔달구 장다리로233번길 28-27 (인계동),4111573000,127.0246097,37.2717199,957852.5000883326,1919306.7053945817,16.0,3
4111391,매탄주공그린빌3단지(아)경로당,"경기도 수원시 영통구 동탄원천로915번길 36 (매탄동, 주공그린빌)",4111753000,127.0447826,37.2575695,959633.4619608253,1917728.0756417185,20.0,3
4111393,매탄주공그린빌2단지(아)경로당,"경기도 수원시 영통구 매탄로126번길 66 (매탄동, 주공그린빌)",4111753000,127.0472154,37.2606521,959850.828639015,1918069.0214485636,20.0,3
4111394,매탄주공그린빌4단지(아)경로당,"경기도 수원시 영통구 동탄원천로915번길 33 (매탄동, 주공그린빌)",4111753000,127.0432055,37.2552852,959492.3882148763,1917475.3315058455,18.0,3
4111166,대한(아)경로당,"경기도 수원시 권선구  서부로  1534 , 대한아파트경로당 (고색동, 대한아파트)",4111355000,126.9786212,37.2464664,953759.7541445,1916526.5773018491,12.0,3
4111297,대림(아)경로당,"경기도 수원시 권선구  덕영대로1323번길  26-31  (권선동, 대림아파트)",4111369000,127.0379066,37.2475574,959018.3043537393,1916620.2986461252,18.0,3
4111298,한라1단지(아)경로당,"경기도 수원시 권선구 당진로15번길 19-10 (당수동, 한라비발디아파트 1단지)",4111370000,126.9387496,37.2903832,950252.477904442,1921418.9159318116,11.0,3
4111067,청솔마을SK한화(아)경로당,경기도 수원시 장안구 만석로20번길 25,4111157300,126.9856337,37.2947611,954410.814586797,1921880.9662888937,20.0,3
4111068,북수원리버파크경로당,경기도 수원시 장안구 천천로74번길 35,4111157300,126.9858041,37.3004189,954429.330999021,1922508.5606685355,16.0,3
4111100109,송죽동행정복지센터,경기도 수원시 장안구 송원로41번길 16-21 (송죽동주민센터),4111159100,127.006774,37.300228,956287.6928179293,1922477.480870024,,1
4111300130,고색향토문화전시관,경기도 수원시 권선구 오목천로 276 (고색동향토문화전시관),4111355000,126.9904,37.248087,954805.3723380679,1916700.6764924433,,1
4111500118,고등동행정복지센터,경기도 수원시 팔달구 고등로 37 (고등동주민센터),4111567000,127.00109,37.273407,955768.2465469548,1919504.608586406,20.0,1
4111395,하늘채(아)경로당,"경기도 수원시 영통구 효원로 363 (매탄동, 매탄 위브 하늘채)",4111753000,127.0414889,37.2618091,959343.6692748598,1918199.8229205697,29.0,3
4111396,위브(아)경로당,"경기도 수원시 영통구 효원로 363 (매탄동, 매탄 위브 하늘채)",4111753000,127.0414567,37.2615359,959340.6672098583,1918169.5281884433,47.0,3
4111397,효원경로당,경기도 수원시 영통구 매탄로65번길 17 (매탄동),4111753000,127.0404214,37.2570528,959246.4506693359,1917672.6225453054,34.0,1
4111500079,인계꿈에그린(아)경로당,"경기도 수원시 팔달구 효원로308번길 16 (인계동, 한화 꿈에그린 파크)",4111573000,127.0345259,37.2602892,958725.4247406714,1918034.2208064478,39.0,3
4111500080,인계레미안노블클래스(아)경로당,"경기도 수원시 팔달구 권광로 246 (인계동, 래미안 노블클래스)",4111573000,127.036103,37.2694083,958870.2301169157,1919045.1997639125,33.0,3
4111401,새터경로당,경기도 수원시 영통구 동수원로286번길 33-3 (매탄동),4111753000,127.0380208,37.2548987,959032.4075435747,1917434.6852298046,28.0,1
4111402,임광(아)경로당,경기도 수원시 영통구 권선로803번길 5 (매탄동),4111753000,127.0386082,37.2573389,959085.8173167624,1917705.1445417895,35.0,3
4111700139,수원박물관,경기도 수원시 영통구 창룡대로 265 (이의동),4111760000,127.0359,37.2977,958867.6325871951,1922183.956477247,50.0,1
4111300136,구운동행정복지센터,경기도 수원시 권선구 구운로47번길 57-33 (구운동주민센터),4111365000,126.97149,37.27713,953146.2939239736,1919931.8869931758,19.0,1
4111387,원천성일1차경로당,"경기도 수원시 영통구 동탄원천로1109번길 42 (매탄동, 원천성일아파트)",4111752000,127.0565414,37.270689,960683.003733544,1919178.590452473,36.0,3
4111019,밤밭경로당,경기도 수원시 장안구 율전로85번길 17-4,4111156600,126.9673579,37.2975466,952792.7269137048,1922198.9578249976,15.0,3
4111388,한국1차(아)경로당,"경기도 수원시 영통구 동탄원천로1109번길 37 (매탄동, 한국아파트)",4111752000,127.0565522,37.2690924,960683.1310816283,1919001.4604233108,31.0,3
4111180,가림리경로당,경기도 수원시 권선구 매송고색로503번길 89,4111355000,126.9564895,37.2465685,951796.9787835177,1916548.9444887412,28.0,3
4111080,연꽃마을풍림(아)경로당,경기도 수원시 장안구 정자천로189번길 47,4111157300,126.9935915,37.2981856,955118.1680149493,1922257.0732072731,28.0,3
4111376,가마니골경로당,경기도 수원시 영통구 권광로304번길 32 (매탄동),4111751000,127.0387155,37.2741318,959104.4144308289,1919568.0891329222,25.0,1
4111379,우성(아)경로당,"경기도 수원시 영통구  권광로290번길  34-18  (매탄동, 우성아파트)",4111751000,127.0378,37.2735,959022.9070538245,1919498.3937974472,8.0,3
4111380,주막거리경로당,경기도 수원시 영통구 매여울로68번길 23 (매탄동),4111751000,127.0450455,37.2730262,959665.0195318284,1919442.7170122159,33.0,1
4111381,현대힐스테이트(아)경로당,"경기도 수원시 영통구  권광로260번길  36   (매탄동, 현대힐스테이트아파트)",4111751000,127.0402828,37.2712941,959241.8358470235,1919252.6002273764,62.0,3
4111382,극동(아)경로당,"경기도 수원시 영통구 매봉로27번길 11 (매탄동, 극동아파트)",4111752000,127.0518315,37.2699376,960265.02730889,1919097.198385151,14.0,3
4111383,금성(아)경로당,"경기도 수원시 영통구 동탄원천로 1089 (매탄동, 금성아파트)",4111752000,127.0557153,37.2681916,960608.4603829045,1918901.8745043373,15.0,3
4111384,동남연립경로당,"경기도 수원시 영통구 매영로 9 (매탄동, 동남빌라)",4111752000,127.0452,37.2707,959677.4765658866,1919184.5841707205,25.0,3
4111385,매탄2동경로당,경기도 수원시 영통구 매여울로10번길 14-20 (매탄동),4111752000,127.0473817,37.2716772,959871.4255986047,1919292.066424568,18.0,1
4111300,서수원자이(아)경로당,"경기도 수원시 권선구  입북로  50   (입북동, 서수원 자이아파트)",4111370000,126.9596731,37.2960656,952110.6902900895,1922038.5200018685,30.0,3
4111469,희망경로당,경기도 수원시 영통구 신원로250번길 68-3,4111758500,127.063764,37.257185,961316.455580751,1917677.4922334205,29.0,1
4111470,건영2차(아)경로당,"경기도 수원시 영통구 매영로 346 (영통동, 신나무실 건영아파트)",4111758500,127.0694053,37.2511092,961813.6379719245,1917001.1589422715,28.0,1
4111386,산남경로당,경기도 수원시 영통구 매봉로35번길 43 (매탄동),4111752000,127.0504206,37.2716922,960140.8600866543,1919292.4458750954,20.0,1
4111275,신동아대원(아)경로당,"경기도 수원시 권선구  권중로  136   (권선동, 신동아아파트)",4111368000,127.0321541,37.2486858,958508.7478222158,1916747.988058663,23.0,3
4111258,삼천리2차(아)경로당,"경기도 수원시 권선구  매탄로  25   (권선동, 삼천리권선2차아파트)",4111367000,127.0379595,37.2542085,959026.597724969,1917358.1416683698,16.0,3
4111105,보훈복지타운제2경로당,경기도 수원시 장안구 수일로336번길 9,4111159700,127.0222621,37.2993827,957659.8653064461,1922376.6550343167,30.0,3
