RSTR_FCLTY_NO,RSTR_NM,RN_DTL_ADRES,ARCD,LO,LA,x_5179,y_5179,USE_PSBL_NMPR,FCLTY_TY
4111259,중앙경로당,경기도 수원시 권선구  세지로112번길  25-18  (권선동),4111367000,127.0211313,37.2620649,957538.6866757869,1918237.141722722,27.0,3
4111269,아이파크시티4단지(아)경로당,경기도 수원시 권선구  동수원로145번길  23   (권선동),4111368000,127.0278959,37.2418066,958127.2980041698,1915986.6923780488,23.0,3
4111032,천천삼성래미안(아)경로당,경기도 수원시 장안구 화산로187번길 19,4111156600,126.9758626,37.2978626,953546.6857839581,1922229.8025864852,30.0,3
4111033,천천푸르지오(아)경로당,"경기도 수원시 장안구  화산로  85 , 208동 (천천동, 천천 푸르지오)",4111156600,126.9805529,37.2911548,953958.2933624639,1921483.3451861194,25.0,3
4111107,보훈복지타운제4경로당,경기도 수원시 장안구 수일로336번길 9,4111159700,127.022,37.2989971,957636.419942847,1922333.994013725,25.0,3
4111435,광교센트럴타운60단지경로당,"경기도 수원시 영통구  센트럴타운로22번길  36   (이의동, 광교센트럴타운60단지)",4111760000,127.0590369,37.2892846,960913.8729148625,1921240.5407977984,48.0,3
4111436,광교마을40단지경로당,"경기도 수원시 영통구  광교마을로  156   (하동, 광교마을40단지)",4111761000,127.0840677,37.2950316,963135.3702900653,1921868.0585345002,90.0,3
4111437,광교호반마을21단지경로당,"경기도 수원시 영통구  광교호수로152번길  80   (하동, 광교호반마을21단지)",4111761000,127.0679688,37.2769671,961699.3418073583,1919870.3904133635,30.0,3
4111438,광교더리브(아)경로당,"경기도 수원시 영통구  센트럴파크로  34   (하동, 광교센트럴타운62단지)",4111761000,127.063424,37.2894941,961302.8464063595,1921261.9784509228,70.0,3
4111100103,북수원도서관,경기도 수원시 장안구 만석로 65 (정자동),4111157300,126.9884,37.2977,954657.762435244,1922205.6777072914,800.0,1
4111700138,태장마루도서관,경기도 수원시 영통구 태장로 46 (망포동),4111759600,127.051,37.2388,960174.9179940502,1915643.1755275696,300.0,1
4111100107,장안구청,경기도 수원시 장안구 송원로 101 (장안구청),4111159800,127.010086,37.303757,956583.2505357087,1922867.4620197276,,1
4111500130,우만2동행정복지센터,경기도 수원시 팔달구 중부대로207번길 33 (우만2동주민센터),4111572000,127.039727,37.277946,959196.1491931868,1919990.7973861813,,1
4111100116,조원2동행정복지센터,경기도 수원시 장안구 송원로 109-50 (조원2동행정복지센터),4111159800,127.009567,37.305627,956538.3320890423,1923075.1584050693,,1
4111100112,정자1동행정복지센터,경기도 수원시 장안구 정자로130번길 20 (정자1동주민센터),4111157100,126.991121,37.3022,954901.6087444094,1922703.6065519277,20.0,1
4111700147,더샵광교레이크시티경로당,"경기도 수원시 영통구 광교호수공원로 20  (원천동, 더샵 광교레이크시티)",4111755000,127.0605272,37.2721745,961037.1517658492,1919341.7417427553,24.0,1
4111500129,팔달구청무더위쉼터,경기도 수원시 팔달구 창룡대로 21 (수원화성박물관),4111574000,127.019474,37.28259,957403.2983708367,1920514.9291553386,,1
4111500117,팔달문전시실,경기도 수원시 팔달구 정조로 782,4111574000,127.017243,37.277819,957202.826576903,1919986.6435611416,10.0,1
4111700158,원천동행정복지센터,경기도 수원시 영통구 중부대로 339 (원천동주민센터),4111755000,127.053307,37.273613,960397.772185256,1919504.325874024,50.0,1
4111300124,입북동행정복지센터,경기도 수원시 권선구 입북로 17 (입북동주민센터),4111370000,126.959522,37.293206,952095.484837688,1921721.3522191152,34.0,1
4111700156,영통2동문화센터,경기도 수원시 영통구 영통로217번길 18,4111758000,127.055971,37.246927,960620.0633005392,1916542.6950215418,14.0,1
4111700157,망포2동행정복지센터,경기도 수원시 영통구 태장로54번길 10 (망포2동행정복지센터),4111759600,127.051647,37.238797,960232.30387977,1915642.57076019,10.0,1
4111500125,인계동행정복지센터대강당,경기도 수원시 팔달구 인계로 123 (KBS수원방송센타),4111573000,127.032043,37.269307,958510.2069947501,1919035.734283142,,1
4111700163,광교1동행정복지센터,경기도 수원시 영통구 도청로89번길 20 (광교1동주민센터),4111760000,127.047478,37.290159,959889.7726220589,1921342.3863443413,,1
4111100115,영화동행정복지센터,경기도 수원시 장안구 수성로382번길 24 (영화동행정복지센터 및 공영주차장),4111158000,127.014018,37.292999,956925.5767565811,1921672.1718308113,,1
4111100117,율천동행정복지센터,경기도 수원시 장안구 서부로2106번길 27 (율천동행정복지센터),4111156600,126.971367,37.297532,953148.0411133528,1922195.3439790355,,1
4111500126,우만1동새마을문고,경기도 수원시 팔달구 세지로 406 (우만1동행정복지센터),4111571000,127.029415,37.285354,958286.0591614913,1920817.1354761722,,1
4111300119,칠보마을9단지(아)경로당,"경기도 수원시 권선구 금곡로140번길 73  (호매실동, 극동스타클래스)",4111366400,126.9461793,37.2709707,950898.4197724566,1919261.4123240302,23.0,3
4111300118,LH수원당수2단지(아),경기도 수원시 권선구 당수1로 15,4111366200,126.943895,37.280598,950702.1713036131,1920330.651350401,38.0,3
4111300135,금곡동행정복지센터,경기도 수원시 권선구 금곡로196번길 20 (금곡동주민센터),4111366200,126.952215,37.272697,951434.656460271,1919449.8121118234,10.0,1
4111700146,영통엘클래스2단지경로당,"경기도 수원시 영통구 망포로48번길 7  (망포동, 영통 롯데캐슬 엘클래스 2단지)",4111759600,127.039032,37.2401302,959114.1012358294,1915795.8473976674,25.0,1
4111300137,LH수원당수2단지아파트경로당,경기도 수원시 권선구 당수1로 15,4111366200,126.943836,37.280539,950696.9025165852,1920324.1366467811,48.0,3
4111300132,세류1동행정복지센터,경기도 수원시 권선구 세류로38번길 10 (세류1동주민센터),4111352000,127.008077,37.262211,956381.2378877611,1918259.2874539548,100.0,1
4111500114,화서1동경로당,경기도 수원시 팔달구 팔달로119번길 64  (화서동),4111568000,127.0000783,37.2794803,955682.1125402887,1920178.8513952065,20.0,3
4111100114,조원1동행정복지센터,경기도 수원시 장안구 금당로 56 (조원1동행정복지센터),4111159700,127.016529,37.30184,957153.152781463,1922651.8505614465,,1
4111700148,현대(아)경로당,"경기도 수원시 영통구 동수원로 448  (매탄동, 현대아파트)",4111754000,127.0439351,37.2680934,959563.9361161401,1918895.9497629905,24.0,3
4111100108,정자2동행정복지센터,경기도 수원시 장안구 송정로24번길 34 (정자2동주민센터),4111157200,127.000505,37.295011,955729.0394789365,1921901.623894761,20.0,1
4111500116,수원센트럴아이파크자이아파트제1경로당,"경기도 수원시 팔달구 인계로 21  (인계동, )",4111573000,127.0226195,37.2716516,957676.0121552385,1919300.0167185946,,3
4111500113,매교역푸르지오SKVIEW(아)제2경로당,"경기도 수원시 팔달구 인계로 20  (매교동, 매교역푸르지오SK VIEW)",4111565000,127.019484,37.2693058,957396.6989729301,1919041.1824406306,59.0,3
4111500115,꽃뫼경로당,경기도 수원시 팔달구 수성로157번길 35  (화서동),4111569000,126.9892716,37.2876389,954728.9829874102,1921089.0823992952,46.0,3
4111300126,서둔동행정복지센터,경기도 수원시 권선구 서호로 146 (서둔동주민센터),4111356000,126.985983,37.27244,954428.3161894289,1919404.5001947337,20.0,1
4111500124,인계동행정복지센터로비,경기도 수원시 팔달구 인계로 123 (KBS수원방송센타),4111573000,127.032043,37.269307,958510.2069947501,1919035.734283142,,1
4111300128,세류3동행정복지센터,경기도 수원시 권선구 정조로 557 (세류3동주민센터),4111354000,127.011999,37.259176,956727.2671996381,1917920.7862694936,10.0,1
4111500123,행궁동행정복지센터,경기도 수원시 팔달구 신풍로23번길 40 (행궁동주민센터),4111574000,127.012631,37.284004,956797.4982891836,1920674.9015544348,15.0,1
4111300125,곡선동행정복지센터,경기도 수원시 권선구 동수원로146번길 174 (곡선동주민센터),4111369000,127.033215,37.2431,958599.7794553943,1916127.841291178,,1
4111700154,영통구청,경기도 수원시 영통구 효원로 407 (영통구청),4111753000,127.046597,37.259206,959795.2251304733,1917908.8550137472,,1
4111300129,평동행정복지센터,경기도 수원시 권선구 평동로76번길 13 (평동주민센터),4111355000,126.994182,37.258208,955146.7874705646,1917821.6927871022,,1
4111500131,지동행정복지센터,경기도 수원시 팔달구 세지로 339,4111570000,127.024659,37.281516,957862.3318820448,1920393.4575535147,,1
4111300138,주)기와집,경기도 수원시 권선구 서수원로594번길 251,4111370000,126.958372,37.285573,951988.7054640071,1920875.1303192514,,4
4111500132,[생활밀착민간시설]투썸플레이스동수원사거리점,경기도 수원시 팔달구 중부대로 129 (중부빌딩),4111570000,127.030242,37.278389,958355.5296057549,1920044.077137651,,4
4111500121,화서1동행정복지센터,경기도 수원시 팔달구 동말로4번길 10 (화서1동행정복지센터),4111568000,126.994956,37.276562,955226.2907104978,1919857.5084928877,20.0,1
4111700161,매탄1동행정복지센터,경기도 수원시 영통구 인계로189번길 119 (매탄1동주민센터),4111751000,127.040517,37.270525,959262.1855737418,1919167.175947224,10.0,1
4111100113,정자3동행정복지센터,경기도 수원시 장안구 대평로 85 (정자3동주민센터),4111157300,126.992526,37.295821,955022.3265788318,1921995.2508162458,,1
4111700165,매탄2동행정복지센터,경기도 수원시 영통구 매영로39번길 21 (매탄2동주민센터),4111752000,127.047465,37.270255,959878.0562392815,1919134.2532713995,20.0,1
4111700160,광교2동행정복지센터,경기도 수원시 영통구 법조로149번길 155 (광교2동주민센터),4111761000,127.070093,37.292248,961895.3640542796,1921564.7868140377,15.0,1
4111500122,화서2동행정복지센터,경기도 수원시 팔달구 화산로6번길 6 (화서2동주민센터),4111569000,126.986336,37.285112,954467.2466859235,1920810.1578419488,30.0,1
4111100111,파장동행정복지센터,경기도 수원시 장안구 파장천로 60 (파장동주민자치센터),4111156000,126.997412,37.310259,955463.8933084551,1923594.690748921,,1
4111700166,매탄4동행정복지센터,경기도 수원시 영통구 산남로 26-4 (매탄4동주민센터),4111754000,127.048711,37.265102,959985.8010935116,1918562.0559101787,,1
4111300131,세류2동행정복지센터,경기도 수원시 권선구 덕영대로 1107 (세류2동주민센터),4111353000,127.013162,37.253253,956827.0150115408,1917263.1625982246,25.0,1
4111100110,연무동행정복지센터,경기도 수원시 장안구 경수대로 757 (연무동행정복지센터),4111160000,127.021638,37.290463,957599.5472420604,1921387.3847651323,,1
4111300127,권선2동행정복지센터,경기도 수원시 권선구 권중로 85 (권선2동주민센터),4111368000,127.029629,37.251199,958286.1916408908,1917027.9096345436,40.0,1
4111500127,우만1동행정복지센터민생회복소비쿠폰접수처,경기도 수원시 팔달구 세지로 406 (우만1동행정복지센터),4111571000,127.029415,37.285354,958286.0591614913,1920817.1354761722,,1
4111500128,매교동행정복지센터프로그램실,경기도 수원시 팔달구 정조로715번길 17 (매교동공영주차장),4111565000,127.016378,37.27101,957122.2808168345,1919231.6484592874,,1
4111300134,권선1동행정복지센터,경기도 수원시 권선구 경수대로352번길 29 (권선1동주민센터),4111367000,127.024612,37.257679,957844.8782067484,1917749.0175153923,20.0,1
4111700164,매탄3동행정복지센터,경기도 수원시 영통구 동탄원천로881번길 76 (매탄3동주민센터),4111753000,127.043048,37.256402,959479.0195469985,1917599.2956052064,20.0,1
4111700159,망포1동행정복지센터,경기도 수원시 영통구 영통로90번길 4-16 (경민메디칼빌딩),4111759300,127.060812,37.237822,961044.7171583652,1915530.5954529687,,1
4111100106,스마트버스정류장(수원KT위즈파크),경기도 수원시 장안구 경수대로 893 (수원종합운동장(주경기장)),4111159700,127.008903,37.300507,956476.5381190683,1922507.4509273614,10.0,1
4111700162,영통3동행정복지센터,경기도 수원시 영통구 매영로 386 (영통3동행정복지센터),4111758500,127.073822,37.24953,962204.5366434867,1916824.191716401,,1
4111300121,스마트버스정류장(홈플러스서수원점),경기도 수원시 권선구 금곡로 236 (홈플러스),4111366200,126.956119,37.274434,951781.8866787243,1919640.5174455354,10.0,1
4111700167,영통1동행정복지센터,경기도 수원시 영통구 봉영로1759번길 23 (영통1동주민센터),4111757000,127.080561,37.266377,962810.4690175602,1918690.5096821797,10.0,1
4111700155,영통2동행정복지센터,경기도 수원시 영통구 영통로217번길 12 (영통2동주민센터),4111758000,127.056285,37.246937,960647.9166071527,1916543.673829774,30.0,1
4111300123,호매실동행정복지센터,경기도 수원시 권선구 칠보로 161 (호매실동주민센터),4111366400,126.957047,37.266255,951858.952512708,1918732.6693363981,100.0,1
4111300133,권선구청,경기도 수원시 권선구 호매실로 12 (권선구청),4111356000,126.97216,37.257299,953193.4182302735,1917731.513487958,,1
4111700133,광교홍재도서관,경기도 수원시 영통구 대학로 88 (이의동),4111760000,127.0473,37.3032,959880.9218330585,1922789.2270956456,500.0,1
4111167,연합대원(아)경로당,"경기도 수원시 권선구  고산로6번길  45 , 연합대원아파트경로당 (고색동, 대원아파트)",4111355000,126.9847252,37.2483992,954302.2792227251,1916738.0361943946,19.0,3
4111168,온정마을경로당,경기도 수원시 권선구 오목천동 36-5,4111355000,126.9651209,37.251318,952565.4663949044,1917071.4900143284,21.0,3
4111036,정자1동경로당,경기도 수원시 장안구 정자로130번길 20,4111157100,126.9907147,37.3022481,954865.6297047244,1922709.1366623642,29.0,3
4111037,동신1단지경로당,"경기도 수원시 장안구 장안로 232 (정자동, 동신아파트)",4111157100,126.9950089,37.3030703,955246.6842939043,1922798.3101760105,54.0,3
4111038,동신2단지경로당,"경기도 수원시 장안구 장안로 211 (정자동, 동신아파트)",4111157100,126.992725,37.3003073,955042.6344333846,1922492.8663432517,42.0,3
4111039,동신3단지경로당,"경기도 수원시 장안구 장안로 199 (정자동, 동신아파트)",4111157100,126.9951645,37.3006423,955259.0356412783,1922528.8740396919,11.0,3
4111409,성일(아)경로당,"경기도 수원시 영통구  인계로  239   (매탄동, 성일아파트)",4111754000,127.044,37.2649,959567.9830328721,1918541.6487968778,17.0,3
4111410,매탄레이크파크(아)경로당,"경기도 수원시 영통구 매영로 132 (매탄동, 매탄 레이크파크아파트)",4111754000,127.0561552,37.2660784,960646.3636585956,1918667.254819756,21.0,3
4111411,한국2차(아)경로당,"경기도 수원시 영통구 매영로 84 (매탄동, 한국아파트)",4111754000,127.0513809,37.2673933,960223.7381874592,1918815.1250977577,34.0,3
4111053,기로경로당,경기도 수원시 장안구 수성로245번길 68,4111157200,126.9975463,37.2922793,955465.1935430467,1921599.958700026,46.0,3
4111054,정자2동경로당,경기도 수원시 장안구 송정로60번길 10-23,4111157200,127.0025689,37.2955319,955912.2711466191,1921958.4481883647,35.0,3
4111413,삼성2차(아)경로당,"경기도 수원시 영통구 매영로 10 (매탄동, 삼성2차아파트)",4111754000,127.044434,37.2695833,959608.9661735614,1919061.0250365078,29.0,3
4111329,화서4단지(아)경로당,"경기도 수원시 팔달구 덕영대로697번길 48  (화서동, 화서주공아파트)",4111569000,126.9924366,37.2847943,955007.8372697092,1920771.9927141734,20.0,3
4111330,화서5단지(아)경로당,"경기도 수원시 팔달구 덕영대로697번길 48 (화서동, 화서주공아파트)",4111569000,126.9925439,37.2842544,955017.0274123531,1920712.0453002397,28.0,3
4111170,우림필유(아)경로당,"경기도 수원시 권선구  고색로  8   (고색동, 우림필유)",4111355000,126.9776694,37.2482935,953676.4583696427,1916729.7395543703,18.0,3
4111016,상율전경로당,경기도 수원시 장안구 서부로2181번길 68-8,4111156600,126.9697715,37.303864,953010.5728489741,1922898.608912599,13.0,3
4111500089,힐스테이트푸르지오수원(아)제1경로당,"경기도 수원시 팔달구 효원로93번길 33 (매교동, 힐스테이트 푸르지오 수원)",4111565000,127.0122421,37.2685118,956754.1625309413,1918956.3821044804,20.0,3
4111057,꽃뫼노을마을한국(아)경로당,경기도 수원시 장안구 대평로51번길 56,4111157200,126.9907248,37.2922148,954860.5295133786,1921596.0374989284,17.0,3
4111058,꽃뫼노을마을한마루(아)경로당,"경기도 수원시 장안구  덕영대로639번길  63 , 261동 (정자동, 한마루아파트)",4111157100,126.9889576,37.2913395,954703.3683279632,1921499.776828714,38.0,3
4111060,정자동신미주(아)경로당,경기도 수원시 장안구 수성로275번길 133,4111157200,126.9979396,37.2952866,955501.8251686422,1921933.403127293,8.0,3
4111061,눈e부신(아)경로당,경기도 수원시 장안구 영화로71번길 3,4111157200,127.0065123,37.2925442,956260.0504782936,1921625.1617667305,6.0,3
4111062,금강에스쁘아(아)경로당,경기도 수원시 장안구 영화로71번길 24,4111157200,127.004976,37.2924771,956123.8416869077,1921618.429425782,6.0,3
4111063,백설마을주공2단지(아)경로당,경기도 수원시 장안구 대평로89번길 10,4111157300,126.9916979,37.2965708,954949.3783149868,1922078.8278423878,9.0,3
4111064,백설마을주공1단지(아)경로당,경기도 수원시 장안구 대평로89번길 32,4111157300,126.9906442,37.296116,954855.71682721,1922028.8748981366,9.0,3
4111065,대림진흥(아)경로당,경기도 수원시 장안구 천천로74번길 92,4111157300,126.9888719,37.3004751,954701.25076298,1922513.3212354712,16.0,3
4111066,비단마을베스트타운(아)경로당,경기도 수원시 장안구 정자로42번길 52,4111157300,126.980905,37.2980674,953993.7122684945,1922250.057664705,39.0,3
4111262,아이파크시티7단지(아)경로당,경기도 수원시 권선구 덕영대로1190번길 100,4111368000,127.0199112,37.2467061,957421.8567301024,1916533.7988512549,66.0,3
4111264,두산동아(아)경로당,"경기도 수원시 권선구  덕영대로1217번길  24   (권선동, 두산동아아파트)",4111368000,127.025561,37.2495479,957924.5097607999,1916846.5388349923,25.0,3
4111265,신현대(아)경로당,"경기도 수원시 권선구  권광로27번길  22   (권선동, 신현대아파트)",4111368000,127.0270536,37.2510494,958057.7136842918,1917012.451261926,8.0,3
4111268,아이파크시티3단지(아)경로당,경기도 수원시 권선구  동수원로145번길  73   (권선동),4111368000,127.0258947,37.2425321,957950.2059605212,1916068.065475544,22.0,3
4111169,고색샛터경로당,"경기도 수원시 권선구  서둔로39번길  16 , 고색샛터경로당 (고색동)",4111355000,126.983096,37.2555713,954162.1360143191,1917534.490971372,10.0,3
4111141,버드내경로당,경기도 수원시 권선구  수원천로  24   (세류동),4111353000,127.0096088,37.2573526,956514.2703194557,1917719.5953663462,19.0,3
4111142,세리경로당,경기도 수원시 권선구 경수대로235번길 68-4 (세류동),4111353000,127.0143154,37.2495015,956927.164078898,1916846.4492883652,22.0,3
4111143,문화경로당,경기도 수원시 권선구  세지로12번길  45   (세류동),4111353000,127.0173046,37.2526554,957194.0466560464,1917194.983836514,19.0,3
4111260,SK뷰경로당,"경기도 수원시 권선구  권선로694번길  26   (권선동, 권선 SK VIEW)",4111367000,127.0259024,37.2578248,957959.3864077663,1917764.6184298475,14.0,3
4111261,제일경로당,경기도 수원시 권선구  장다리로  97   (권선동),4111367000,127.0212981,37.2590354,957551.7768113407,1917900.9766362626,25.0,3
4111144,현대경로당,경기도 수원시 권선구  정조로485번길  18-5  (세류동),4111353000,127.0100049,37.2524545,956546.5817082046,1917176.02249638,26.0,3
4111134,센트럴어반시티(아)경로당,경기도 수원시 권선구 세권로 1,4111352000,127.00645,37.260719,956236.1077192182,1918094.5172733613,300.0,3
4111700134,광교푸른숲도서관,경기도 수원시 영통구 광교호수로 131 (하동),4111761000,127.0666,37.2814,961580.2468335587,1920362.7285060824,400.0,1
4111005,장안힐스테이트(아),"경기도 수원시 장안구 장안로359번길 20 (이목동, 수원장안힐스테이트)",4111156000,126.9839139,37.3130802,954269.4790949665,1923914.1207370097,18.0,3
4111422,아주(아)경로당,"경기도 수원시 영통구 동수원로537번길 50 (원천동, 아주아파트)",4111755000,127.046853,37.275325,959826.4898491098,1919696.9752432876,18.0,1
4111008,파송경로당,경기도 수원시 장안구 파장로22번길 30 (파장동),4111156000,126.999,37.3055814,955601.8622801235,1923075.010008294,26.0,3
4111006,북수원아이파크(아),"경기도 수원시 장안구 경수대로 1110-15 (파장동, 북수원아이파크)",4111156000,126.9909252,37.3117533,954889.9637433725,1923763.5448376425,10.0,3
4111007,STX칸(아),경기도 수원시 장안구 장안로 395,4111156000,126.9833877,37.3143204,954223.6040717149,1924051.9636741788,25.0,3
4111119,창훈대경로당,경기도 수원시 장안구 창훈로39번길 4,4111160000,127.0301517,37.2961462,958357.3112480058,1922014.0943239662,19.0,3
4111246,매실경로당,경기도 수원시 권선구 칠보로129번길 16,4111366400,126.95334,37.2667657,951530.5951968516,1918791.218716302,10.0,3
4111700118,힐스테이트영통(아)경로당,경기도 수원시 영통구 덕영대로 1462-14,4111759600,127.0487027,37.2434342,959973.603249644,1916158.2564541372,31.0,3
4111111,조원주공뉴타운2단지(아)경로,경기도 수원시 장안구 금당로39번길 34,4111159800,127.018888,37.3030752,957362.9140650184,1922787.8171229959,30.0,3
4111112,조원주공뉴타운1단지(아)경로,경기도 수원시 장안구 금당로39번길 33,4111159800,127.0157652,37.3046156,957087.0389858553,1922960.1220631797,20.0,3
4111113,한일타운(아)제1경로당,경기도 수원시 장안구 경수대로976번길 22,4111159800,127.0081302,37.3060686,956411.2584189728,1923124.8110770688,46.0,3
4111114,한일타운(아)제2경로당,경기도 수원시 장안구 경수대로976번길 22,4111159800,127.0082063,37.306074,956418.005444349,1923125.37506697,46.0,3
4111115,스위첸(아)경로당,경기도 수원시 장안구 송원로 131-28,4111159800,127.0124356,37.3065571,956793.0783048593,1923177.0287962374,16.0,3
4111421,매원경로당,경기도 수원시 영통구 신원로276번길 36 (원천동),4111755000,127.0627239,37.2603276,961225.8343744904,1918026.5547028354,11.0,1
