gid,sido_cd,sido_nm,sgg_nm,sgg_cd,pop_r,pop_w,pc_in,pc_out,type,bd_cnt,apt_cnt,dh_cnt,cp_cnt,wk_cnt
다사4919,31,경기도,수원시 권선구,31012,4371,1129,0.336607044547969,1.202679683311418,중심지Ⅰ,42.0,21.0,4.0,171.0,748.0
다사5117,31,경기도,수원시 권선구,31012,4095,610,0.198626647810652,1.325282951998504,중심지Ⅱ,75.0,51.0,2.0,100.0,432.0
다사5822,31,경기도,수원시 장안구,31011,7549,4785,1.510050949544094,1.65747942763161,중심지Ⅰ,705.0,120.0,438.0,466.0,3826.0
다사6120,31,경기도,수원시 영통구,31014,5924,1066,0.610532728926184,2.184089657897095,중심지Ⅰ,56.0,35.0,0.0,250.0,534.0
다사5924,31,경기도,수원시 영통구,31014,18,51,0.017094916409933,0.005254425800875,주변부,16.0,0.0,6.0,11.0,38.0
다사5523,31,경기도,수원시 장안구,31011,15089,8067,2.464924137584645,4.773937752639546,중심지Ⅰ,1482.0,358.0,771.0,2147.0,6616.0
다사6321,31,경기도,수원시 영통구,31014,2615,474,0.150598073135125,0.911934788996328,중심지Ⅱ,73.0,8.0,17.0,91.0,429.0
다사5417,31,경기도,수원시 권선구,31012,2356,6085,2.16820523132652,0.796337421377075,중심지Ⅰ,531.0,35.0,213.0,1087.0,6008.0
다사5219,31,경기도,수원시 권선구,31012,1978,1078,0.361028353705017,0.687745954825656,중심지Ⅰ,124.0,26.0,36.0,238.0,867.0
다사5120,31,경기도,수원시 권선구,31012,2721,547,0.151819138592978,0.852384629919743,중심지Ⅱ,39.0,15.0,7.0,118.0,332.0
다사5118,31,경기도,수원시 권선구,31012,15548,3054,0.889342675135807,4.934489652110732,중심지Ⅰ,376.0,190.0,65.0,677.0,2096.0
다사5724,31,경기도,수원시 장안구,31011,190,166,0.053726880145504,0.040867756229029,중심지Ⅲ-1,90.0,0.0,60.0,23.0,92.0
다사5819,31,경기도,수원시 팔달구,31013,16515,16937,5.725982953689034,5.544003045012246,중심지Ⅰ,611.0,159.0,144.0,1681.0,13786.0
다사6022,31,경기도,수원시 영통구,31014,1791,182,0.051284749229799,0.576819187918292,중심지Ⅱ,14.0,4.0,3.0,64.0,217.0
다사5320,31,경기도,수원시 권선구,31012,19450,6867,1.98056817263654,6.554020448958244,중심지Ⅰ,869.0,195.0,501.0,1479.0,4308.0
다사5722,31,경기도,수원시 장안구,31011,18002,5512,1.564184851508882,5.600050253554914,중심지Ⅰ,1005.0,280.0,575.0,973.0,3434.0
다사5416,31,경기도,수원시 권선구,31012,5279,8430,2.90776387696577,1.774244445428835,중심지Ⅰ,723.0,103.0,403.0,709.0,7490.0
다사5322,31,경기도,수원시 장안구,31011,21600,16414,5.084516566497258,5.657265112275554,중심지Ⅰ,998.0,164.0,570.0,1746.0,7058.0
다사6019,31,경기도,수원시 영통구,31014,14219,7438,2.433176435680484,4.779192178440422,중심지Ⅰ,714.0,86.0,478.0,1064.0,5051.0
다사5415,31,경기도,수원시 권선구,31012,18,6230,2.265890467954709,0.020433878114514,중심지Ⅲ-1,106.0,0.0,1.0,490.0,6444.0
다사5318,31,경기도,수원시 권선구,31012,3333,1921,0.611753794384036,1.093504391671013,중심지Ⅰ,236.0,73.0,41.0,724.0,1685.0
다사5720,31,경기도,수원시 팔달구,31013,9372,7897,2.548770632357174,3.079677344401811,중심지Ⅰ,2314.0,116.0,1567.0,1439.0,4779.0
다사5825,31,경기도,수원시 장안구,31011,5,1,0.000407021819284,0.002335300355945,주변부,2.0,0.0,2.0,0.0,0.0
다사5021,31,경기도,수원시 권선구,31012,8143,2238,0.569016503359203,2.969918227672419,중심지Ⅰ,262.0,108.0,32.0,642.0,1596.0
다사5019,31,경기도,수원시 권선구,31012,22315,4403,1.207226715996707,7.01991286996917,중심지Ⅰ,309.0,161.0,81.0,1231.0,3537.0
다사5622,31,경기도,수원시 장안구,31011,20562,11707,3.715702188244753,6.525413019597922,중심지Ⅰ,1292.0,325.0,705.0,2370.0,8892.0
다사5324,31,경기도,수원시 장안구,31011,233,1233,0.436734412091863,0.060133984165571,중심지Ⅲ-1,123.0,2.0,50.0,81.0,1189.0
다사6016,31,경기도,수원시 영통구,31014,16724,15915,5.518401825854132,6.245176976884582,중심지Ⅰ,462.0,92.0,64.0,2324.0,12688.0
다사6217,31,경기도,수원시 영통구,31014,16147,15226,5.188307130414708,5.405052673833548,중심지Ⅰ,366.0,63.0,173.0,2770.0,11059.0
다사5923,31,경기도,수원시 영통구,31014,5471,432,0.115594196676691,1.71469428635225,중심지Ⅱ,155.0,73.0,73.0,205.0,306.0
다사5920,31,경기도,수원시 영통구,31014,7542,13742,4.836640278553228,1.683751556635985,중심지Ⅰ,305.0,76.0,73.0,571.0,8773.0
다사5316,31,경기도,수원시 권선구,31012,5105,7096,2.48120501035601,1.606102819800831,중심지Ⅰ,420.0,53.0,159.0,882.0,5529.0
다사5621,31,경기도,수원시 장안구,31011,21020,12890,3.973346999851603,7.120330785274784,중심지Ⅰ,2309.0,349.0,1394.0,2571.0,8537.0
다사6018,31,경기도,수원시 영통구,31014,10865,13820,4.829720907625396,3.520465286586335,중심지Ⅰ,316.0,71.0,90.0,665.0,8175.0
다사5315,31,경기도,수원시 권선구,31012,6478,5786,2.031445900047055,2.296767900071417,중심지Ⅰ,241.0,54.0,3.0,510.0,4952.0
다사5625,31,경기도,수원시 장안구,31011,38,20,0.006512349108546,0.008757376334792,주변부,30.0,0.0,19.0,5.0,34.0
다사5323,31,경기도,수원시 장안구,31011,1473,773,0.270262488004657,0.508511652506915,중심지Ⅱ,92.0,11.0,39.0,89.0,369.0
다사5818,31,경기도,수원시 팔달구,31013,11537,39220,14.084583034507771,4.781527478796366,중심지Ⅰ,551.0,78.0,11.0,5946.0,35078.0
다사5921,31,경기도,수원시 영통구,31014,5656,11255,3.950553777971692,2.309028226940125,중심지Ⅰ,101.0,11.0,0.0,1311.0,9011.0
다사5121,31,경기도,수원시 권선구,31012,8,35,0.01180363275924,0.006422075978847,주변부,10.0,0.0,1.0,8.0,29.0
다사5922,31,경기도,수원시 영통구,31014,3987,7079,2.450271352090417,1.530205558232634,중심지Ⅰ,266.0,33.0,174.0,1555.0,7837.0
다사5522,31,경기도,수원시 장안구,31011,21679,7053,2.131980289410233,6.903731677260932,중심지Ⅰ,792.0,222.0,405.0,1522.0,5177.0
다사6021,31,경기도,수원시 영통구,31014,19751,5843,1.888581241478328,6.57854110269566,중심지Ⅰ,318.0,111.0,165.0,1760.0,11045.0
다사5419,31,경기도,수원시 권선구,31012,3315,2316,0.759502714784172,1.046798384552123,중심지Ⅰ,467.0,81.0,265.0,243.0,1116.0
다사5716,31,경기도,수원시 권선구,31012,12167,5135,1.700130139149779,4.061087318987488,중심지Ⅰ,588.0,115.0,333.0,1051.0,3327.0
다사5824,31,경기도,수원시 장안구,31011,8,3,0.001221065457852,0.001751475266958,주변부,8.0,0.0,8.0,0.0,0.0
다사5018,31,경기도,수원시 권선구,31012,1637,593,0.196184516894947,0.562223560693639,중심지Ⅱ,142.0,7.0,89.0,105.0,405.0
다사5918,31,경기도,수원시 영통구,31014,29183,6599,1.82956307768213,10.12994911899826,중심지Ⅰ,889.0,141.0,649.0,1422.0,3187.0
다사5726,31,경기도,수원시 장안구,31011,68,53,0.017094916409933,0.011092676690736,주변부,32.0,0.0,18.0,14.0,39.0
다사5616,31,경기도,수원시 권선구,31012,3815,1568,0.471331266731014,1.408186114634534,중심지Ⅰ,382.0,80.0,210.0,348.0,1050.0
다사5619,31,경기도,수원시 팔달구,31013,11599,12211,4.05678647280485,5.468689608533036,중심지Ⅰ,1668.0,225.0,1017.0,1624.0,5913.0
다사5420,31,경기도,수원시 권선구,31012,5557,2982,0.999238566342521,1.944137546323797,중심지Ⅰ,129.0,24.0,59.0,557.0,2984.0
다사5220,31,경기도,수원시 권선구,31012,543,1675,0.597915052528376,0.187407853564546,중심지Ⅱ,150.0,10.0,44.0,461.0,1249.0
다사5917,31,경기도,수원시 영통구,31014,16952,7014,2.199138889592113,5.976033610861978,중심지Ⅰ,482.0,87.0,285.0,1212.0,4884.0
다사6015,31,경기도,수원시 영통구,31014,22418,6572,1.980161150817255,7.456030211441806,중심지Ⅰ,341.0,145.0,78.0,1386.0,4318.0
다사5916,31,경기도,수원시 영통구,31014,20982,3706,1.118088937573484,7.418081580657708,중심지Ⅰ,326.0,76.0,132.0,848.0,3078.0
다사5623,31,경기도,수원시 장안구,31011,15332,3440,0.960164471691245,5.064682646954638,중심지Ⅰ,259.0,100.0,56.0,517.0,1772.0
다사5618,31,경기도,수원시 권선구,31012,22298,7959,2.395730428306345,9.197580451887417,중심지Ⅰ,1827.0,329.0,1163.0,1900.0,4696.0
다사6119,31,경기도,수원시 영통구,31014,13799,6331,2.162913947675826,5.332658362799268,중심지Ⅰ,235.0,89.0,50.0,1250.0,8122.0
다사6218,31,경기도,수원시 영통구,31014,14446,5734,1.809211986717924,5.121313680586292,중심지Ⅰ,399.0,102.0,144.0,1003.0,3419.0
다사5525,31,경기도,수원시 장안구,31011,5,54,0.02075811278349,0.000583825088986,주변부,2.0,0.0,0.0,3.0,42.0
다사6221,31,경기도,수원시 영통구,31014,8780,1049,0.307301473559512,3.003196257744628,중심지Ⅰ,132.0,73.0,46.0,246.0,552.0
다사5617,31,경기도,수원시 권선구,31012,15043,6051,1.817759444922891,5.599466428465928,중심지Ⅰ,1889.0,295.0,1275.0,1310.0,4126.0
다사5122,31,경기도,수원시 권선구,31012,4592,634,0.170542142280047,1.56406741339383,중심지Ⅱ,141.0,51.0,28.0,202.0,420.0
다사5721,31,경기도,수원시 장안구,31011,10832,5466,1.738797211981771,3.436394473772333,중심지Ⅰ,1605.0,221.0,1094.0,1091.0,3472.0
다사5919,31,경기도,수원시 영통구,31014,27637,10729,3.22361280873025,8.895159055792604,중심지Ⅰ,1444.0,263.0,848.0,2331.0,6613.0
다사5715,31,경기도,수원시 권선구,31012,5880,2383,0.793285525784755,1.867072634577629,중심지Ⅰ,328.0,45.0,147.0,433.0,2424.0
다사6118,31,경기도,수원시 영통구,31014,8813,10344,3.539868762314013,4.206459766145032,중심지Ⅰ,408.0,27.0,113.0,1277.0,8379.0
다사5820,31,경기도,수원시 팔달구,31013,20976,9284,2.809264596699013,6.967952437049406,중심지Ⅰ,1644.0,310.0,1002.0,1678.0,6422.0
다사5319,31,경기도,수원시 권선구,31012,22805,8511,2.365610813679319,7.611327685112116,중심지Ⅰ,1988.0,602.0,1054.0,2183.0,5501.0
다사5817,31,경기도,수원시 권선구,31012,18304,12583,4.122724007528876,6.44601280749581,중심지Ⅰ,922.0,111.0,503.0,2496.0,9775.0
다사5218,31,경기도,수원시 권선구,31012,11606,1689,0.489647248598799,3.698531938727104,중심지Ⅰ,93.0,66.0,3.0,372.0,1320.0
다사5222,31,경기도,수원시 장안구,31011,14704,3602,0.998831544523236,5.016225164568788,중심지Ⅰ,640.0,163.0,357.0,844.0,2807.0
다사5620,31,경기도,수원시 팔달구,31013,9598,4643,1.455510025760022,3.433475348327403,중심지Ⅰ,1433.0,189.0,893.0,1233.0,3017.0
다사5418,31,경기도,수원시 권선구,31012,3406,2540,0.837650904086724,1.412856715346423,중심지Ⅰ,581.0,90.0,336.0,378.0,1294.0
다사5325,31,경기도,수원시 장안구,31011,90,162,0.06023922925405,0.015763277402625,중심지Ⅲ-1,17.0,0.0,3.0,8.0,102.0
다사5020,31,경기도,수원시 권선구,31012,113,30,0.008547458204967,0.034445680250181,주변부,62.0,15.0,33.0,17.0,64.0
다사6023,31,경기도,수원시 영통구,31014,2846,317,0.094836083893201,0.929449541665911,중심지Ⅱ,64.0,43.0,10.0,128.0,268.0
다사5022,31,경기도,수원시 권선구,31012,28,84,0.028084505530604,0.008757376334792,주변부,13.0,0.0,3.0,5.0,44.0
다사5521,31,경기도,수원시 장안구,31011,30463,8485,2.52068612682657,9.500585673071216,중심지Ⅰ,1260.0,306.0,745.0,1839.0,6366.0
다사5216,31,경기도,수원시 권선구,31012,10276,2852,0.857594973231646,3.348820710424415,중심지Ⅰ,374.0,118.0,87.0,916.0,2551.0
다사5321,31,경기도,수원시 장안구,31011,8126,1465,0.437141433911147,2.676254207912398,중심지Ⅰ,290.0,88.0,115.0,352.0,2931.0
다사5518,31,경기도,수원시 권선구,31012,7989,13396,4.714126710948706,3.087850895647617,중심지Ⅰ,777.0,89.0,322.0,2693.0,10568.0
다사5719,31,경기도,수원시 팔달구,31013,10288,10589,3.558591766001082,3.634895004027616,중심지Ⅰ,1318.0,106.0,449.0,2588.0,6284.0
다사5717,31,경기도,수원시 권선구,31012,25430,12267,3.746635846510347,9.30558809334985,중심지Ⅰ,1948.0,413.0,1056.0,2700.0,9472.0
다사5614,31,경기도,수원시 권선구,31012,8,3,0.001221065457852,0.002335300355945,주변부,6.0,0.0,4.0,3.0,4.0
다사5524,31,경기도,수원시 장안구,31011,83,217,0.074892014748279,0.029191254449306,중심지Ⅲ-1,44.0,0.0,17.0,32.0,277.0
다사5718,31,경기도,수원시 권선구,31012,19097,12037,4.033586229105653,4.765180376304754,중심지Ⅰ,1232.0,202.0,624.0,2283.0,8887.0
다사5514,31,경기도,수원시 권선구,31012,113,418,0.140829549472306,0.02860742936032,중심지Ⅲ-1,137.0,1.0,39.0,126.0,662.0
다사5423,31,경기도,수원시 장안구,31011,17710,5134,1.597153618870896,5.771694829716836,중심지Ⅰ,506.0,121.0,247.0,894.0,4081.0
다사5516,31,경기도,수원시 권선구,31012,5,59,0.02075811278349,0.000583825088986,주변부,1.0,0.0,0.0,0.0,54.0
다사5723,31,경기도,수원시 장안구,31011,792,509,0.178275556846446,0.251044788264034,중심지Ⅱ,25.0,3.0,5.0,26.0,372.0
다사5221,31,경기도,수원시 권선구,31012,4115,1007,0.301603168089535,1.397677263032784,중심지Ⅰ,195.0,70.0,40.0,212.0,604.0
다사5821,31,경기도,수원시 팔달구,31013,13591,6024,1.838517557706381,4.833487911716132,중심지Ⅰ,1292.0,164.0,896.0,1132.0,5966.0
다사5517,31,경기도,수원시 권선구,31012,558,1863,0.641466387191777,0.206674081501088,중심지Ⅱ,281.0,13.0,104.0,352.0,1518.0
다사5816,31,경기도,수원시 권선구,31012,28945,5915,1.69728098641479,9.538534303855315,중심지Ⅰ,505.0,213.0,224.0,1450.0,3892.0
다사5119,31,경기도,수원시 권선구,31012,18644,5919,1.772987044801637,6.193216543964818,중심지Ⅰ,328.0,141.0,80.0,1624.0,5482.0
다사5725,31,경기도,수원시 장안구,31011,93,35,0.009768523662819,0.021017703203501,주변부,42.0,0.0,30.0,11.0,25.0
다사4920,31,경기도,수원시 권선구,31012,43,6,0.001628087277136,0.015763277402625,주변부,26.0,0.0,15.0,5.0,5.0
다사5815,31,경기도,수원시 권선구,31012,16010,3900,1.187282646851785,3.742318820401063,중심지Ⅰ,548.0,111.0,267.0,1211.0,3132.0
다사5215,31,경기도,수원시 권선구,31012,3772,1278,0.411092037476964,1.179910504840959,중심지Ⅰ,169.0,47.0,36.0,260.0,1025.0
다사5520,31,경기도,수원시 팔달구,31013,21024,6190,1.74164636471676,7.120330785274784,중심지Ⅰ,1356.0,238.0,891.0,1532.0,3947.0
다사6116,31,경기도,수원시 영통구,31014,29877,6119,1.796187288500832,10.833458351226541,중심지Ⅰ,305.0,163.0,77.0,1138.0,3457.0
다사5714,31,경기도,수원시 권선구,31012,125,923,0.316662975403047,0.055463383453682,중심지Ⅲ-1,148.0,0.0,18.0,214.0,822.0
다사5519,31,경기도,수원시 팔달구,31013,16440,3962,1.230019937876618,5.889043672603046,중심지Ⅰ,825.0,182.0,374.0,946.0,2306.0
다사5217,31,경기도,수원시 권선구,31012,5672,5717,2.025340572757793,1.914946291874491,중심지Ⅰ,219.0,54.0,54.0,1084.0,4324.0
다사6121,31,경기도,수원시 영통구,31014,10942,8202,2.802345225771183,4.017300437313528,중심지Ⅰ,233.0,72.0,107.0,1775.0,7129.0
다사5421,31,경기도,수원시 장안구,31011,21907,4206,1.208447781454559,7.432677207882362,중심지Ⅰ,209.0,130.0,45.0,778.0,2460.0
다사6117,31,경기도,수원시 영통구,31014,13904,6540,2.129945180313813,5.104382753005694,중심지Ⅰ,422.0,58.0,99.0,1188.0,5066.0
다사5424,31,경기도,수원시 장안구,31011,2622,3685,1.305725996263465,0.871067032767299,중심지Ⅰ,256.0,28.0,93.0,238.0,4079.0
다사6020,31,경기도,수원시 영통구,31014,18777,5321,1.741239342897476,6.751353329035554,중심지Ⅰ,175.0,88.0,18.0,1704.0,5956.0
다사5422,31,경기도,수원시 장안구,31011,15533,7168,2.343224613618692,4.72372879498674,중심지Ⅰ,357.0,106.0,123.0,893.0,4427.0
다사5317,31,경기도,수원시 권선구,31012,2456,2877,0.998831544523236,0.921275990420106,중심지Ⅰ,121.0,28.0,14.0,239.0,2179.0
다사5425,31,경기도,수원시 장안구,31011,13,49,0.017501938229217,0.004670600711889,주변부,7.0,0.0,2.0,5.0,26.0
다사5624,31,경기도,수원시 장안구,31011,8,8,0.003256174554273,0.002335300355945,주변부,4.0,0.0,1.0,3.0,5.0
다사6017,31,경기도,수원시 영통구,31014,1327,63354,23.937767235737805,0.638120822261835,중심지Ⅱ,240.0,0.0,61.0,328.0,40908.0
다사5823,31,경기도,수원시 장안구,31011,145,20,0.006512349108546,0.047873657296862,주변부,28.0,10.0,12.0,12.0,25.0
다사5526,31,경기도,수원시 장안구,31011,0,0,0.0,0.0,주변부,0.0,0.0,0.0,0.0,0.0
다사4918,31,경기도,수원시 권선구,31012,0,117,0.041923247386265,0.0,주변부,7.0,0.0,0.0,0.0,89.0
다사5626,31,경기도,수원시 장안구,31011,0,0,0.0,0.0,주변부,0.0,0.0,0.0,0.0,0.0
다사5727,31,경기도,수원시 장안구,31011,0,0,0.0,0.0,주변부,0.0,0.0,0.0,0.0,0.0
다사5515,31,경기도,수원시 권선구,31012,0,0,0.0,0.0,주변부,0.0,0.0,0.0,0.0,0.0
다사5615,31,경기도,수원시 권선구,31012,0,0,0.0,0.0,주변부,0.0,0.0,0.0,0.0,0.0
다사5826,31,경기도,수원시 장안구,31011,0,0,0.0,0.0,주변부,0.0,0.0,0.0,0.0,0.0
