SIG_CD,Sido,SIG_KOR_NM,한국이름,center_lon,center_lat,solar_09_kst,solar_12_kst,solar_15_kst,solar_day_mean_09_12_15,n_cells,radius_m,method,status,nearest_row,nearest_col,nearest_dist_m,window_cells
51110,강원특별자치도,강원특별자치도 춘천시,춘천시,127.739868166,37.889796786,231.4326629638672,581.8377685546875,484.8513488769531,432.70726013183594,313,1000.0,centroid_radius_mean,ok,5851,3060,10.793354583647966,120
51130,강원특별자치도,강원특별자치도 원주시,원주시,127.929525057,37.308222876,249.828125,586.8760375976562,488.7624816894531,441.8222147623698,312,1000.0,centroid_radius_mean,ok,5206,3233,35.963715258956725,120
51150,강원특별자치도,강원특별자치도 강릉시,강릉시,128.832378153,37.709101668,260.5811767578125,547.7761840820312,428.5987243652344,412.3186950683594,311,1000.0,centroid_radius_mean,ok,5664,4022,32.8125015549961,120
51170,강원특별자치도,강원특별자치도 동해시,동해시,129.055626985,37.50671999,258.4656677246094,565.5048828125,445.48345947265625,423.1513366699219,309,1000.0,centroid_radius_mean,ok,5443,4223,19.797487808741526,120
51190,강원특별자치도,강원특별자치도 태백시,태백시,128.980072335,37.172312408,290.5226135253906,595.1017456054688,463.09521484375,449.5731913248698,312,1000.0,centroid_radius_mean,ok,5070,4165,44.9622994599499,120
51210,강원특별자치도,강원특별자치도 속초시,속초시,128.51948148,38.176007541,251.2330780029297,528.2161865234375,425.3641662597656,401.60447692871094,314,1000.0,centroid_radius_mean,ok,6177,3738,59.100118370320025,120
51230,강원특별자치도,강원특별자치도 삼척시,삼척시,129.121883086,37.277448677,246.6508026123047,564.9635009765625,435.49566650390625,415.7033233642578,317,1000.0,centroid_radius_mean,ok,5190,4287,55.17034703355896,120
51720,강원특별자치도,강원특별자치도 홍천군,홍천군,128.061413054,37.773366545,238.14437866210938,582.795654296875,477.4050598144531,432.7816975911458,314,1000.0,centroid_radius_mean,ok,5724,3344,62.62297473681856,120
51730,강원특별자치도,강원특별자치도 횡성군,횡성군,128.077067122,37.50914207,247.11949157714844,581.1488647460938,478.61590576171875,435.6280873616536,311,1000.0,centroid_radius_mean,ok,5431,3361,24.781076383613815,120
51750,강원특별자치도,강원특별자치도 영월군,영월군,128.500295757,37.204113613,246.51332092285156,586.0146484375,463.4120788574219,431.9800160725911,316,1000.0,centroid_radius_mean,ok,5097,3739,45.656227695905045,120
51760,강원특별자치도,강원특별자치도 평창군,평창군,128.482589711,37.556839208,245.45692443847656,588.5057373046875,469.52001953125,434.4942270914714,310,1000.0,centroid_radius_mean,ok,5489,3717,28.272825051091747,120
51770,강원특별자치도,강원특별자치도 정선군,정선군,128.739062886,37.378686291,248.23092651367188,580.3553466796875,450.2022399902344,426.26283772786456,313,1000.0,centroid_radius_mean,ok,5295,3947,10.821746384940008,120
51780,강원특별자치도,강원특별자치도 철원군,철원군,127.396933213,38.238206369,236.74575805664062,577.5411376953125,486.56573486328125,433.61754353841144,315,1000.0,centroid_radius_mean,ok,6236,2758,42.08577131103254,120
51790,강원특별자치도,강원특별자치도 화천군,화천군,127.685165431,38.138426285,232.6918182373047,573.292236328125,475.5310363769531,427.17169698079425,313,1000.0,centroid_radius_mean,ok,6127,3010,14.644249478989794,120
51800,강원특별자치도,강원특별자치도 양구군,양구군,128.00009509,38.175230768,250.18142700195312,584.61328125,479.2113037109375,438.0020039876302,315,1000.0,centroid_radius_mean,ok,6170,3285,36.975253801285305,120
51810,강원특별자치도,강원특별자치도 인제군,인제군,128.264726875,38.06460026,246.81686401367188,568.0872192382812,461.2898864746094,425.3979899088542,315,1000.0,centroid_radius_mean,ok,6050,3518,43.051226300638916,120
51820,강원특별자치도,강원특별자치도 고성군,고성군,128.411680395,38.361379473,255.52403259277344,542.0673217773438,440.7012634277344,412.7642059326172,312,1000.0,centroid_radius_mean,ok,6382,3641,21.840413766242296,120
51830,강원특별자치도,강원특별자치도 양양군,양양군,128.595094521,38.004508984,243.72091674804688,539.1328125,436.66217041015625,406.5052998860677,311,1000.0,centroid_radius_mean,ok,5988,3808,19.94147439965332,120
41110,경기도,경기도 수원시,수원시,127.0140437375,37.28174340525,242.74839782714844,585.8556518554688,514.4547729492188,447.686274210612,313,1000.0,centroid_radius_mean,ok,5173,2424,38.85635842139465,120
41111,경기도,경기도 수원시 장안구,수원시 장안구,127.003451706,37.313965699,245.890625,589.3319091796875,514.8590698242188,450.02720133463544,314,1000.0,centroid_radius_mean,ok,5208,2415,58.839770107096676,120
41113,경기도,경기도 수원시 권선구,수원시 권선구,126.979758331,37.260524759,243.4293670654297,588.4876098632812,517.2528686523438,449.72328186035156,313,1000.0,centroid_radius_mean,ok,5149,2394,35.98642286938753,120
41115,경기도,경기도 수원시 팔달구,수원시 팔달구,127.016237067,37.277464461,242.540771484375,585.624267578125,514.35986328125,447.50830078125,312,1000.0,centroid_radius_mean,ok,5168,2426,18.230302008232957,120
41117,경기도,경기도 수원시 영통구,수원시 영통구,127.056727846,37.275018702,244.0719757080078,586.2927856445312,512.584716796875,447.6498260498047,314,1000.0,centroid_radius_mean,ok,5165,2462,34.061264302593976,120
41130,경기도,경기도 성남시,성남시,127.124706117667,37.415967146333,248.0025634765625,586.5390625,507.3985595703125,447.3133951822917,317,1000.0,centroid_radius_mean,ok,5322,2522,48.33180956390911,120
41131,경기도,경기도 성남시 수정구,성남시 수정구,127.104144983,37.435166644,247.08013916015625,587.2822265625,513.3663940429688,449.242919921875,315,1000.0,centroid_radius_mean,ok,5343,2503,42.00112821934541,120
41133,경기도,경기도 성남시 중원구,성남시 중원구,127.163909636,37.433433231,243.7476348876953,583.0428466796875,501.3061218261719,442.69886779785156,313,1000.0,centroid_radius_mean,ok,5341,2556,33.77641485290113,120
41135,경기도,경기도 성남시 분당구,성남시 분당구,127.106063734,37.379301564,246.04637145996094,584.580322265625,510.2383728027344,446.95502217610675,312,1000.0,centroid_radius_mean,ok,5281,2505,19.18017616499632,120
41150,경기도,경기도 의정부시,의정부시,127.068422804,37.736192108,241.24859619140625,580.8511352539062,499.61932373046875,440.57301839192706,313,1000.0,centroid_radius_mean,ok,5678,2471,63.76237979965535,120
41170,경기도,경기도 안양시,안양시,126.933442794,37.4022531615,242.88836669921875,584.7806396484375,514.4330444335938,447.3673502604167,315,1000.0,centroid_radius_mean,ok,5307,2353,55.24747716805531,120
41171,경기도,경기도 안양시 만안구,안양시 만안구,126.911382955,37.404116263,240.8760528564453,585.954345703125,519.9834594726562,448.9379526774089,317,1000.0,centroid_radius_mean,ok,5309,2333,49.25103565009277,120
41173,경기도,경기도 안양시 동안구,안양시 동안구,126.955502633,37.40039006,246.83892822265625,584.8707275390625,513.723876953125,448.47784423828125,316,1000.0,centroid_radius_mean,ok,5304,2372,48.85950156979351,120
41190,경기도,경기도 부천시,부천시,126.784283558667,37.502172906333,237.40960693359375,586.5294799804688,523.47705078125,449.1387125651042,316,1000.0,centroid_radius_mean,ok,5418,2221,43.719987471189015,120
41192,경기도,경기도 부천시 원미구,부천시 원미구,126.778950218,37.499799092,237.5521240234375,586.7605590820312,524.03955078125,449.45074462890625,313,1000.0,centroid_radius_mean,ok,5415,2217,40.46305990496113,120
41194,경기도,경기도 부천시 소사구,부천시 소사구,126.796803896,37.474937497,237.90724182128906,586.4680786132812,522.739013671875,449.0381113688151,315,1000.0,centroid_radius_mean,ok,5387,2232,50.63225245574039,120
41196,경기도,경기도 부천시 오정구,부천시 오정구,126.777096562,37.53178213,238.31643676757812,588.2271728515625,525.8466186523438,450.79674275716144,313,1000.0,centroid_radius_mean,ok,5451,2215,39.91041900534258,120
41210,경기도,경기도 광명시,광명시,126.864694047,37.44516912,230.74639892578125,582.8192138671875,517.0117797851562,443.5257975260417,313,1000.0,centroid_radius_mean,ok,5354,2292,26.96219043337307,120
41220,경기도,경기도 평택시,평택시,126.987663606,37.011824784,240.00035095214844,589.5068359375,517.9907836914062,449.1659901936849,316,1000.0,centroid_radius_mean,ok,4873,2401,42.41281213405187,120
41250,경기도,경기도 동두천시,동두천시,127.077912454,37.916537607,236.12611389160156,574.1260986328125,491.5794372558594,433.9438832600911,310,1000.0,centroid_radius_mean,ok,5878,2480,38.7463916238148,120
41270,경기도,경기도 안산시,안산시,126.8271649245,37.316871025,239.09686279296875,591.3243408203125,526.190673828125,452.20395914713544,316,1000.0,centroid_radius_mean,ok,5212,2259,34.340175928913474,120
41271,경기도,경기도 안산시 상록구,안산시 상록구,126.870815035,37.316003829,238.0636444091797,588.0698852539062,522.2266235351562,449.45338439941406,315,1000.0,centroid_radius_mean,ok,5211,2297,47.15147632415581,120
41273,경기도,경기도 안산시 단원구,안산시 단원구,126.783514814,37.317738221,239.0279083251953,594.5047607421875,529.1253051757812,454.2193247477214,316,1000.0,centroid_radius_mean,ok,5213,2220,33.85266944173852,120
41280,경기도,경기도 고양시,고양시,126.810489587667,37.678703653667,235.22544860839844,574.5211181640625,511.02398681640625,440.25685119628906,314,1000.0,centroid_radius_mean,ok,5614,2245,33.6763498064634,120
41281,경기도,경기도 고양시 덕양구,고양시 덕양구,126.878631823,37.655809868,237.1077880859375,576.02978515625,510.4044494628906,441.18067423502606,315,1000.0,centroid_radius_mean,ok,5588,2305,44.38133938458716,120
41285,경기도,경기도 고양시 일산동구,고양시 일산동구,126.824979113,37.699974485,234.6312255859375,573.1052856445312,506.2546691894531,437.99706013997394,314,1000.0,centroid_radius_mean,ok,5637,2258,62.37885980295194,120
41287,경기도,경기도 고양시 일산서구,고양시 일산서구,126.727857827,37.680326608,234.291748046875,581.1450805664062,514.45166015625,443.29616292317706,311,1000.0,centroid_radius_mean,ok,5616,2172,26.028971039327935,120
41290,경기도,경기도 과천시,과천시,127.002679189,37.433845284,252.45521545410156,596.8170166015625,522.1611328125,457.1444549560547,315,1000.0,centroid_radius_mean,ok,5342,2414,41.82993383255294,120
41310,경기도,경기도 구리시,구리시,127.131231176,37.599218863,241.6615447998047,583.07373046875,503.3113098144531,442.68219502766925,313,1000.0,centroid_radius_mean,ok,5525,2527,47.90567159062262,120
41360,경기도,경기도 남양주시,남양주시,127.243660645,37.662529813,240.0678253173828,576.3848266601562,494.2998352050781,436.91749572753906,311,1000.0,centroid_radius_mean,ok,5596,2626,28.699723577469708,120
41370,경기도,경기도 오산시,오산시,127.051329389,37.163290679,243.8385009765625,589.8380126953125,516.86279296875,450.1797688802083,310,1000.0,centroid_radius_mean,ok,5041,2457,3.542254337767356,120
41390,경기도,경기도 시흥시,시흥시,126.754925648,37.366916473,235.07020568847656,588.5313720703125,527.3322143554688,450.31126403808594,314,1000.0,centroid_radius_mean,ok,5267,2195,47.11749628326678,120
41410,경기도,경기도 군포시,군포시,126.921112298,37.343472325,241.35202026367188,588.7482299804688,525.0299682617188,451.71007283528644,312,1000.0,centroid_radius_mean,ok,5241,2342,25.654416960964248,120
41430,경기도,경기도 의왕시,의왕시,126.989625456,37.362387749,240.3781280517578,587.0244750976562,515.0791015625,447.493901570638,315,1000.0,centroid_radius_mean,ok,5262,2402,40.68323936306704,120
41450,경기도,경기도 하남시,하남시,127.205943566,37.522814569,235.3478240966797,576.1276245117188,498.4555969238281,436.6436818440755,311,1000.0,centroid_radius_mean,ok,5441,2593,28.769885502325742,120
41460,경기도,경기도 용인시,용인시,127.148608356333,37.268070301667,242.62205505371094,584.6055908203125,505.4562072753906,444.2279510498047,313,1000.0,centroid_radius_mean,ok,5158,2543,43.90810271126291,120
41461,경기도,경기도 용인시 처인구,용인시 처인구,127.25293315,37.203331894,239.02745056152344,584.8865356445312,504.4294738769531,442.7811533610026,315,1000.0,centroid_radius_mean,ok,5086,2635,44.56444761613653,120
41463,경기도,경기도 용인시 기흥구,용인시 기흥구,127.121340846,37.267431583,244.69886779785156,586.1792602539062,507.9775695800781,446.2852325439453,312,1000.0,centroid_radius_mean,ok,5157,2519,24.248774622004863,120
41465,경기도,경기도 용인시 수지구,용인시 수지구,127.071551073,37.333447428,250.5487060546875,590.8983764648438,514.3665771484375,451.93788655598956,312,1000.0,centroid_radius_mean,ok,5230,2475,29.289732174772748,120
41480,경기도,경기도 파주시,파주시,126.809355984,37.855538766,232.76499938964844,574.2539672851562,506.2208557128906,437.7466074625651,311,1000.0,centroid_radius_mean,ok,5810,2244,29.245006312806325,120
41500,경기도,경기도 이천시,이천시,127.481014842,37.209784868,239.78463745117188,589.5984497070312,506.3079528808594,445.2303466796875,313,1000.0,centroid_radius_mean,ok,5094,2837,24.450414900020316,120
41550,경기도,경기도 안성시,안성시,127.302722014,37.035027053,245.42459106445312,588.6185302734375,509.3365783691406,447.79323323567706,310,1000.0,centroid_radius_mean,ok,4899,2680,15.155943999850713,120
41570,경기도,경기도 김포시,김포시,126.62646782,37.681809628,232.96800231933594,581.1067504882812,517.3214111328125,443.79872131347656,312,1000.0,centroid_radius_mean,ok,5618,2083,33.16652671836926,120
41590,경기도,경기도 화성시,화성시,126.97253050575,37.1846311455,243.90110778808594,592.0956420898438,522.8159790039062,452.9375762939453,316,1000.0,centroid_radius_mean,ok,5065,2387,40.40940469899227,120
41591,경기도,경기도 화성시 만세구,화성시 만세구,126.824798609,37.125053912,240.582275390625,594.9850463867188,529.7029418945312,455.090087890625,318,1000.0,centroid_radius_mean,ok,4999,2256,54.650619346517864,120
41593,경기도,경기도 화성시 효행구,화성시 효행구,126.930336882,37.210954631,239.70452880859375,588.7260131835938,516.9833984375,448.4713134765625,313,1000.0,centroid_radius_mean,ok,5094,2350,8.387356962051609,120
41595,경기도,경기도 화성시 병점구,화성시 병점구,127.026623001,37.213847001,242.38568115234375,586.467041015625,515.3560791015625,448.06960042317706,311,1000.0,centroid_radius_mean,ok,5097,2435,22.020641996869365,120
41597,경기도,경기도 화성시 동탄구,화성시 동탄구,127.108363531,37.188669038,243.3343048095703,585.4955444335938,511.333984375,446.7212778727214,315,1000.0,centroid_radius_mean,ok,5069,2507,58.2500747547317,120
41610,경기도,경기도 광주시,광주시,127.301175674,37.403090741,237.43968200683594,582.4949951171875,498.4541320800781,439.4629364013672,312,1000.0,centroid_radius_mean,ok,5308,2677,33.15911768575972,120
41630,경기도,경기도 양주시,양주시,127.001134626,37.808657557,237.84266662597656,579.9595336914062,500.2163391113281,439.3395131429036,312,1000.0,centroid_radius_mean,ok,5758,2412,34.72605337576091,120
41650,경기도,경기도 포천시,포천시,127.250337003,37.96977801,237.78567504882812,576.200927734375,492.3721008300781,435.45290120442706,314,1000.0,centroid_radius_mean,ok,5937,2631,61.551221268098026,120
41670,경기도,경기도 여주시,여주시,127.615737345,37.302458419,239.5563507080078,584.0241088867188,497.5220031738281,440.36748758951825,316,1000.0,centroid_radius_mean,ok,5198,2956,48.99070749742372,120
41800,경기도,경기도 연천군,연천군,127.093229193,38.112797086,212.12783813476562,568.4137573242188,490.7445373535156,423.7620442708333,311,1000.0,centroid_radius_mean,ok,6096,2493,27.19029542773566,120
41820,경기도,경기도 가평군,가평군,127.450191853,37.818433171,240.34788513183594,581.7776489257812,495.8210144042969,439.3155161539714,312,1000.0,centroid_radius_mean,ok,5770,2806,50.628542382814786,120
41830,경기도,경기도 양평군,양평군,127.579264183,37.518055848,249.50450134277344,574.4881591796875,493.81842041015625,439.2703603108724,312,1000.0,centroid_radius_mean,ok,5437,2922,9.21635745864393,120
48120,경상남도,경상남도 창원시,창원시,128.6199729504,35.2084964922,266.39410400390625,608.8927001953125,492.3725280761719,455.8864440917969,311,1000.0,centroid_radius_mean,ok,2882,3884,19.700541369727695,120
48121,경상남도,경상남도 창원시 의창구,창원시 의창구,128.64904221,35.311614198,277.225830078125,613.27783203125,493.79498291015625,461.43288167317706,316,1000.0,centroid_radius_mean,ok,2997,3908,51.11928259705692,120
48123,경상남도,경상남도 창원시 성산구,창원시 성산구,128.670562158,35.212994954,281.4924621582031,615.8929443359375,498.8166809082031,465.40069580078125,311,1000.0,centroid_radius_mean,ok,2888,3930,2.7426357440048723,120
48125,경상남도,경상남도 창원시 마산합포구,창원시 마산합포구,128.492764324,35.143922788,262.8790283203125,598.801513671875,489.5790710449219,450.4198710123698,315,1000.0,centroid_radius_mean,ok,2808,3770,54.971848120876125,120
48127,경상남도,경상남도 창원시 마산회원구,창원시 마산회원구,128.55049587,35.243212164,262.8105773925781,616.1386108398438,500.8436584472656,459.9309488932292,317,1000.0,centroid_radius_mean,ok,2920,3820,51.379291661080515,120
48129,경상남도,경상남도 창원시 진해구,창원시 진해구,128.73700019,35.130738357,268.91937255859375,594.03173828125,487.4525146484375,450.13454182942706,311,1000.0,centroid_radius_mean,ok,2798,3992,29.68638032649686,120
48170,경상남도,경상남도 진주시,진주시,128.129800853,35.205157645,269.6608581542969,621.300537109375,507.2456970214844,466.06903076171875,313,1000.0,centroid_radius_mean,ok,2872,3439,24.979041646464925,120
48220,경상남도,경상남도 통영시,통영시,128.395246255,34.900561049,271.3676452636719,611.420654296875,510.49365234375,464.4273173014323,315,1000.0,centroid_radius_mean,ok,2537,3685,33.71940354411174,120
48240,경상남도,경상남도 사천시,사천시,128.107620365,35.013754159,253.8741455078125,616.33984375,508.8848571777344,459.6996154785156,312,1000.0,centroid_radius_mean,ok,2659,3421,29.978955458738806,120
48250,경상남도,경상남도 김해시,김해시,128.771762292,35.255132014,281.76708984375,612.495849609375,493.2431335449219,462.5020243326823,314,1000.0,centroid_radius_mean,ok,2937,4021,49.94239114381794,120
48270,경상남도,경상남도 밀양시,밀양시,128.796506645,35.468965586,266.30712890625,604.3623657226562,483.38861083984375,451.3527018229167,317,1000.0,centroid_radius_mean,ok,3174,4039,50.18955637577126,120
48310,경상남도,경상남도 거제시,거제시,128.625073252,34.866735846,272.4244079589844,613.5931396484375,515.3497924804688,467.12244669596356,314,1000.0,centroid_radius_mean,ok,2503,3895,63.608433972937355,120
48330,경상남도,경상남도 양산시,양산시,129.041041164,35.401888209,296.7673034667969,601.5853271484375,491.7841796875,463.3789367675781,315,1000.0,centroid_radius_mean,ok,3105,4262,45.021983003532064,120
48720,경상남도,경상남도 의령군,의령군,128.277057797,35.392431015,265.3978271484375,614.780029296875,497.8546447753906,459.3441670735677,314,1000.0,centroid_radius_mean,ok,3082,3570,47.47605365338872,120
48730,경상남도,경상남도 함안군,함안군,128.43087689,35.291002806,263.16583251953125,615.3360595703125,500.4206237792969,459.6408386230469,313,1000.0,centroid_radius_mean,ok,2971,3711,9.94006004775167,120
