SIG_CD,Sido,SIG_KOR_NM,한국이름,center_lon,center_lat,solar_09_kst,solar_12_kst,solar_15_kst,solar_day_mean_09_12_15,n_cells,radius_m,method,status,nearest_row,nearest_col,nearest_dist_m,window_cells
48740,경상남도,경상남도 창녕군,창녕군,128.493051648,35.508227729,272.03411865234375,616.5763549804688,499.5207824707031,462.7104187011719,316,1000.0,centroid_radius_mean,ok,3213,3763,47.997463381422605,120
48820,경상남도,경상남도 고성군,고성군,128.290815365,35.016564272,274.6404113769531,613.0618896484375,511.531005859375,466.4111022949219,313,1000.0,centroid_radius_mean,ok,2664,3588,22.454752846302764,120
48840,경상남도,경상남도 남해군,남해군,127.871712411,34.834874855,262.3253173828125,614.4591064453125,521.00732421875,465.9305826822917,316,1000.0,centroid_radius_mean,ok,2458,3208,34.87547493621519,120
48850,경상남도,경상남도 하동군,하동군,127.779041959,35.138180716,273.9490661621094,614.0452270507812,506.4178161621094,464.8040364583333,311,1000.0,centroid_radius_mean,ok,2794,3121,21.46002325689943,120
48860,경상남도,경상남도 산청군,산청군,127.884337642,35.36859736,240.62855529785156,607.7417602539062,484.0250549316406,444.1317901611328,312,1000.0,centroid_radius_mean,ok,3051,3214,8.813838434795176,120
48870,경상남도,경상남도 함양군,함양군,127.722040779,35.551601705,256.1155700683594,602.7996826171875,501.3536376953125,453.42296346028644,311,1000.0,centroid_radius_mean,ok,3253,3065,25.579571328829008,120
48880,경상남도,경상남도 거창군,거창군,127.904169273,35.732552192,270.8349304199219,612.1723022460938,504.6022033691406,462.53647867838544,312,1000.0,centroid_radius_mean,ok,3455,3228,47.578857905361524,120
48890,경상남도,경상남도 합천군,합천군,128.141543426,35.576577454,262.25341796875,606.3280639648438,500.0840759277344,456.2218526204427,317,1000.0,centroid_radius_mean,ok,3285,3444,54.736923142115906,120
47110,경상북도,경상북도 포항시,포항시,129.330854253,36.052507907,288.582275390625,601.2651977539062,488.84454345703125,459.5640055338542,315,1000.0,centroid_radius_mean,ok,3833,4506,53.793321781733155,120
47111,경상북도,경상북도 포항시 남구,포항시 남구,129.427659023,35.93996165,274.17218017578125,590.7854614257812,483.50982666015625,449.48915608723956,315,1000.0,centroid_radius_mean,ok,3711,4597,57.0927882030479,120
47113,경상북도,경상북도 포항시 북구,포항시 북구,129.234049483,36.165054164,265.3739013671875,592.280029296875,480.9009094238281,446.18494669596356,316,1000.0,centroid_radius_mean,ok,3956,4416,45.53362280018544,120
47130,경상북도,경상북도 경주시,경주시,129.235928977,35.826642931,283.0787048339844,601.97021484375,483.0054626464844,456.01812744140625,314,1000.0,centroid_radius_mean,ok,3580,4427,45.459777290143705,120
47150,경상북도,경상북도 김천시,김천시,128.077707272,36.060423858,263.7521667480469,603.9047241210938,502.51861572265625,456.7251688639323,314,1000.0,centroid_radius_mean,ok,3821,3380,54.544465921433144,120
47170,경상북도,경상북도 안동시,안동시,128.780042406,36.580242205,259.2096862792969,600.2041015625,493.53607177734375,450.98328653971356,314,1000.0,centroid_radius_mean,ok,4409,4000,32.41244507877261,120
47190,경상북도,경상북도 구미시,구미시,128.355555202,36.20730964,254.85458374023438,597.6387939453125,499.8271789550781,450.7735188802083,313,1000.0,centroid_radius_mean,ok,3988,3628,47.196879987898065,120
47210,경상북도,경상북도 영주시,영주시,128.59768227,36.870475417,266.3569641113281,597.8641357421875,483.6175537109375,449.27955118815106,311,1000.0,centroid_radius_mean,ok,4728,3832,21.453729298772217,120
47230,경상북도,경상북도 영천시,영천시,128.942623738,36.015778438,278.8240966796875,604.8638305664062,489.9069519042969,457.8649597167969,317,1000.0,centroid_radius_mean,ok,3785,4158,57.28154181579104,120
47250,경상북도,경상북도 상주시,상주시,128.067006745,36.42950234,241.09231567382812,592.3978271484375,503.08001708984375,445.5233866373698,312,1000.0,centroid_radius_mean,ok,4231,3366,41.08250766989866,120
47280,경상북도,경상북도 문경시,문경시,128.148607897,36.690791513,244.6702423095703,599.4686279296875,494.9300842285156,446.3563181559245,316,1000.0,centroid_radius_mean,ok,4523,3435,47.83777027928136,120
47290,경상북도,경상북도 경산시,경산시,128.809054872,35.834060068,271.2859191894531,610.0509643554688,494.2744445800781,458.537109375,317,1000.0,centroid_radius_mean,ok,3580,4042,40.39828232404069,120
47730,경상북도,경상북도 의성군,의성군,128.746189769,36.342149937,254.4405975341797,592.274169921875,485.39593505859375,444.0369008382161,312,1000.0,centroid_radius_mean,ok,4144,3975,36.393401785971264,120
47750,경상북도,경상북도 청송군,청송군,129.057384902,36.356976427,276.15673828125,596.8827514648438,483.8586730957031,452.2993876139323,311,1000.0,centroid_radius_mean,ok,4166,4253,19.937983208684866,120
47760,경상북도,경상북도 영양군,영양군,129.145030791,36.696379191,267.2018737792969,596.0939331054688,476.2307434082031,446.50885009765625,315,1000.0,centroid_radius_mean,ok,4545,4323,40.83896006102032,120
47770,경상북도,경상북도 영덕군,영덕군,129.317375124,36.482387456,275.79608154296875,592.7435913085938,484.47259521484375,451.00408935546875,316,1000.0,centroid_radius_mean,ok,4311,4482,44.67225597326173,120
47820,경상북도,경상북도 청도군,청도군,128.786762666,35.654379069,242.0598907470703,606.1796875,477.997802734375,442.0791269938151,311,1000.0,centroid_radius_mean,ok,3380,4026,29.005841133649223,120
47830,경상북도,경상북도 고령군,고령군,128.306449581,35.736997578,259.916015625,611.8809204101562,495.0077209472656,455.60155232747394,312,1000.0,centroid_radius_mean,ok,3465,3591,21.537697460903914,120
47840,경상북도,경상북도 성주군,성주군,128.233392803,35.907223421,263.721923828125,608.9966430664062,502.7134094238281,458.4773254394531,310,1000.0,centroid_radius_mean,ok,3653,3522,46.2178467846749,120
47850,경상북도,경상북도 칠곡군,칠곡군,128.462583548,36.01551131,249.88168334960938,595.6925048828125,491.9658508300781,445.8466796875,313,1000.0,centroid_radius_mean,ok,3776,3727,36.249188605395105,120
47900,경상북도,경상북도 예천군,예천군,128.43583262,36.678787269,258.8277893066406,596.8296508789062,496.32763671875,450.6616923014323,315,1000.0,centroid_radius_mean,ok,4513,3691,37.30644965889763,120
47920,경상북도,경상북도 봉화군,봉화군,128.912979265,36.934162159,284.8041076660156,603.0762939453125,477.352783203125,455.0777282714844,315,1000.0,centroid_radius_mean,ok,4804,4111,43.478182647908454,120
47930,경상북도,경상북도 울진군,울진군,129.312349059,36.903897572,263.2634582519531,575.4876708984375,448.0497741699219,428.9336344401042,311,1000.0,centroid_radius_mean,ok,4779,4466,29.878214196949727,120
47940,경상북도,경상북도 울릉군,울릉군,130.861095819,37.502377819,256.28466796875,541.30224609375,430.1266174316406,409.2378438313802,311,1000.0,centroid_radius_mean,ok,5489,5814,26.677811086566354,120
29110,광주광역시,광주광역시 동구,동구,126.949464279,35.11738023,235.70751953125,590.8775024414062,506.003173828125,444.19606526692706,315,1000.0,centroid_radius_mean,ok,2768,2366,41.697347447519036,120
29140,광주광역시,광주광역시 서구,서구,126.85071914,35.135693108,240.82748413085938,597.1871948242188,519.684326171875,452.5663350423177,317,1000.0,centroid_radius_mean,ok,2788,2277,48.70324558695564,120
29155,광주광역시,광주광역시 남구,남구,126.856718099,35.094058245,241.2788543701172,596.9942016601562,520.29541015625,452.8561553955078,313,1000.0,centroid_radius_mean,ok,2742,2282,11.798801959800274,120
29170,광주광역시,광주광역시 북구,북구,126.925486478,35.193246107,244.91668701171875,595.2281494140625,509.0653381347656,449.7367248535156,313,1000.0,centroid_radius_mean,ok,2852,2345,44.59323273550366,120
29200,광주광역시,광주광역시 광산구,광산구,126.752894938,35.165035014,224.90374755859375,594.4081420898438,522.083984375,447.1319580078125,312,1000.0,centroid_radius_mean,ok,2821,2188,37.686843651565475,120
27110,대구광역시,대구광역시 중구,중구,128.593605552,35.866535286,272.3409423828125,617.5455932617188,501.1033020019531,463.6632792154948,316,1000.0,centroid_radius_mean,ok,3613,3848,51.57494711640927,120
27140,대구광역시,대구광역시 동구,동구,128.685659642,35.934426326,267.52587890625,601.2521362304688,488.6491394042969,452.47571818033856,312,1000.0,centroid_radius_mean,ok,3690,3929,32.04532410635545,120
27170,대구광역시,대구광역시 서구,서구,128.549697323,35.87500167,272.12713623046875,613.8792114257812,496.94512939453125,460.98382568359375,316,1000.0,centroid_radius_mean,ok,3622,3808,50.99908800368322,120
27200,대구광역시,대구광역시 남구,남구,128.58532935,35.835177156,263.03704833984375,617.2692260742188,501.1116027832031,460.4726257324219,315,1000.0,centroid_radius_mean,ok,3578,3841,38.22857788658853,120
27230,대구광역시,대구광역시 북구,북구,128.577399401,35.928796627,264.49774169921875,604.3362426757812,491.0650329589844,453.29967244466144,316,1000.0,centroid_radius_mean,ok,3682,3832,38.66376360522136,120
27260,대구광역시,대구광역시 수성구,수성구,128.661274135,35.833848859,269.6238098144531,617.6504516601562,503.9057922363281,463.7266845703125,317,1000.0,centroid_radius_mean,ok,3578,3909,46.94676750067037,120
27290,대구광역시,대구광역시 달서구,달서구,128.529211863,35.827483096,266.8902282714844,613.580322265625,499.14556884765625,459.8720397949219,316,1000.0,centroid_radius_mean,ok,3568,3790,48.255890736089036,120
27710,대구광역시,대구광역시 달성군,달성군,128.509346765,35.732338249,239.81504821777344,612.3833618164062,490.8066711425781,447.6683603922526,313,1000.0,centroid_radius_mean,ok,3462,3774,42.71580510195696,120
27720,대구광역시,대구광역시 군위군,군위군,128.648224324,36.170112083,254.67733764648438,596.1265258789062,486.69110107421875,445.83165486653644,313,1000.0,centroid_radius_mean,ok,3951,3891,31.400434931824943,120
30110,대전광역시,대전광역시 동구,동구,127.475037427,36.323920235,235.2823944091797,590.2990112304688,502.7369384765625,442.7727813720703,316,1000.0,centroid_radius_mean,ok,4110,2837,47.92351726464492,120
30140,대전광역시,대전광역시 중구,중구,127.411057309,36.280860154,242.22503662109375,595.6666259765625,508.2603759765625,448.71734619140625,316,1000.0,centroid_radius_mean,ok,4061,2780,46.55363712828914,120
30170,대전광역시,대전광역시 서구,서구,127.345104125,36.280239624,241.35897827148438,593.6566162109375,510.5597839355469,448.52512613932294,316,1000.0,centroid_radius_mean,ok,4060,2721,50.20118473364678,120
30200,대전광역시,대전광역시 유성구,유성구,127.333128684,36.376611787,248.98263549804688,598.622314453125,513.485595703125,453.6968485514323,314,1000.0,centroid_radius_mean,ok,4168,2710,47.19277629008336,120
30230,대전광역시,대전광역시 대덕구,대덕구,127.440151809,36.412178685,234.43191528320312,587.9534301757812,503.3558654785156,441.9137369791667,316,1000.0,centroid_radius_mean,ok,4207,2806,68.42549861631352,120
26110,부산광역시,부산광역시 중구,중구,129.03231145,35.105636352,299.64434814453125,625.8560180664062,513.2657470703125,479.5887044270833,315,1000.0,centroid_radius_mean,ok,2775,4261,37.19678871313924,120
26140,부산광역시,부산광역시 서구,서구,129.014910076,35.103046017,291.30084228515625,625.2392578125,513.4356079101562,476.6585693359375,314,1000.0,centroid_radius_mean,ok,2772,4245,46.44286419318229,120
26170,부산광역시,부산광역시 동구,동구,129.044721113,35.128483537,290.5663757324219,618.6932983398438,512.53662109375,473.9320983886719,312,1000.0,centroid_radius_mean,ok,2801,4272,8.36936033153511,120
26200,부산광역시,부산광역시 영도구,영도구,129.064773858,35.078667322,298.9195861816406,634.034423828125,527.1935424804688,486.7158508300781,310,1000.0,centroid_radius_mean,ok,2746,4291,40.32696423026706,120
26230,부산광역시,부산광역시 부산진구,부산진구,129.043060341,35.165244113,297.279052734375,616.6942749023438,508.28521728515625,474.086181640625,315,1000.0,centroid_radius_mean,ok,2842,4270,52.83886374887546,120
26260,부산광역시,부산광역시 동래구,동래구,129.079219809,35.206212441,299.6790466308594,614.8431396484375,505.4756774902344,473.33262125651044,313,1000.0,centroid_radius_mean,ok,2888,4301,35.9312267309515,120
26290,부산광역시,부산광역시 남구,남구,129.094297607,35.12542498,292.1416931152344,619.840576171875,508.577880859375,473.5200500488281,317,1000.0,centroid_radius_mean,ok,2799,4317,46.979322510290075,120
26320,부산광역시,부산광역시 북구,북구,129.023463256,35.229247892,269.27337646484375,604.2775268554688,491.2645263671875,454.9384765625,316,1000.0,centroid_radius_mean,ok,2912,4250,46.18278568374553,120
26350,부산광역시,부산광역시 해운대구,해운대구,129.15359042,35.193856162,281.15289306640625,615.5458374023438,499.35009765625,465.349609375,315,1000.0,centroid_radius_mean,ok,2876,4369,32.93410933132359,120
26380,부산광역시,부산광역시 사하구,사하구,128.974492377,35.089929888,286.0741271972656,620.8137817382812,507.7564392089844,471.54811604817706,313,1000.0,centroid_radius_mean,ok,2757,4209,29.025484027271492,120
26410,부산광역시,부산광역시 금정구,금정구,129.091528744,35.258893745,300.1578369140625,596.9542236328125,495.2945861816406,464.1355489095052,316,1000.0,centroid_radius_mean,ok,2947,4311,34.073401939666645,120
26440,부산광역시,부산광역시 강서구,강서구,128.902772862,35.154759618,290.3483581542969,618.7267456054688,506.1629638671875,471.7460225423177,316,1000.0,centroid_radius_mean,ok,2827,4142,43.71264092083242,120
26470,부산광역시,부산광역시 연제구,연제구,129.082935268,35.182417984,295.6450500488281,612.5895385742188,500.6848449707031,469.6398111979167,317,1000.0,centroid_radius_mean,ok,2862,4305,51.01659346832019,120
26500,부산광역시,부산광역시 수영구,수영구,129.111201718,35.161307534,290.5727233886719,616.9356079101562,503.7035827636719,470.4039713541667,316,1000.0,centroid_radius_mean,ok,2839,4332,51.13511931668534,120
26530,부산광역시,부산광역시 사상구,사상구,128.986592374,35.158030968,285.5078125,613.4804077148438,504.04150390625,467.67657470703125,317,1000.0,centroid_radius_mean,ok,2833,4218,55.047390007923056,120
26710,부산광역시,부산광역시 기장군,기장군,129.200955357,35.298013443,287.7906188964844,598.2857666015625,486.0457763671875,457.3740539550781,316,1000.0,centroid_radius_mean,ok,2992,4410,67.48038024203072,120
11110,서울특별시,서울특별시 종로구,종로구,126.986259248,37.580893631,243.55294799804688,585.361328125,512.1970825195312,447.03711954752606,309,1000.0,centroid_radius_mean,ok,5505,2399,34.26929019674401,120
11140,서울특별시,서울특별시 중구,중구,126.995967862,37.560143564,242.13882446289062,589.7870483398438,513.134033203125,448.3533020019531,313,1000.0,centroid_radius_mean,ok,5482,2408,13.130316888359578,120
11170,서울특별시,서울특별시 용산구,용산구,126.979906988,37.531384965,240.98507690429688,586.9083862304688,512.7838745117188,446.89244588216144,311,1000.0,centroid_radius_mean,ok,5450,2394,26.013249806627908,120
11200,서울특별시,서울특별시 성동구,성동구,127.041058256,37.551029688,242.09426879882812,588.73828125,511.0432434082031,447.29193115234375,315,1000.0,centroid_radius_mean,ok,5472,2448,40.58419958663293,120
11215,서울특별시,서울특별시 광진구,광진구,127.085744098,37.546720237,242.9509735107422,588.940673828125,507.5114440917969,446.4676971435547,313,1000.0,centroid_radius_mean,ok,5467,2487,9.146342362662908,120
11230,서울특별시,서울특별시 동대문구,동대문구,127.05484785,37.581956547,242.32598876953125,589.5731201171875,513.5025634765625,448.46722412109375,315,1000.0,centroid_radius_mean,ok,5506,2460,33.559628966410166,120
11260,서울특별시,서울특별시 중랑구,중랑구,127.092883177,37.597817379,240.6034393310547,586.3093872070312,505.97235107421875,444.29505920410156,312,1000.0,centroid_radius_mean,ok,5524,2493,22.017008954413626,120
11290,서울특별시,서울특별시 성북구,성북구,127.023375735,37.595113441,243.4180145263672,587.7250366210938,516.8712158203125,449.3380889892578,308,1000.0,centroid_radius_mean,ok,5521,2432,18.924957001469885,120
11305,서울특별시,서울특별시 강북구,강북구,127.014756733,37.632173233,252.41616821289062,591.1326293945312,519.9266357421875,454.49181111653644,311,1000.0,centroid_radius_mean,ok,5562,2424,39.146102614841936,120
11320,서울특별시,서울특별시 도봉구,도봉구,127.032368819,37.669102085,249.17250061035156,583.7522583007812,513.00732421875,448.64402770996094,312,1000.0,centroid_radius_mean,ok,5603,2440,15.232284138090336,120
11350,서울특별시,서울특별시 노원구,노원구,127.075036866,37.652510323,239.59828186035156,578.7703857421875,498.5614013671875,438.9766896565755,317,1000.0,centroid_radius_mean,ok,5585,2477,55.43062848021085,120
11380,서울특별시,서울특별시 은평구,은평구,126.927022599,37.619211281,232.80758666992188,580.4469604492188,514.7642211914062,442.6729227701823,316,1000.0,centroid_radius_mean,ok,5548,2347,46.12069228985895,120
11410,서울특별시,서울특별시 서대문구,서대문구,126.939062887,37.577785697,235.41470336914062,584.7830200195312,512.6466674804688,444.2814636230469,316,1000.0,centroid_radius_mean,ok,5502,2358,50.25038258213467,120
11440,서울특별시,서울특별시 마포구,마포구,126.908269821,37.559313882,240.30653381347656,585.1064453125,516.3756103515625,447.2628631591797,312,1000.0,centroid_radius_mean,ok,5481,2331,36.00939437520383,120
11470,서울특별시,서울특별시 양천구,양천구,126.856281538,37.519096479,239.55734252929688,585.8875732421875,519.9769897460938,448.4739685058594,315,1000.0,centroid_radius_mean,ok,5436,2285,43.863001256093845,120
11500,서울특별시,서울특별시 강서구,강서구,126.822511815,37.565932423,236.82122802734375,582.582763671875,520.3187255859375,446.57423909505206,315,1000.0,centroid_radius_mean,ok,5488,2255,48.66373497910789,120
11530,서울특별시,서울특별시 구로구,구로구,126.858045733,37.498047643,239.8406982421875,587.6050415039062,520.5311279296875,449.32562255859375,310,1000.0,centroid_radius_mean,ok,5413,2286,32.15627382300888,120
11545,서울특별시,서울특별시 금천구,금천구,126.900819966,37.460567564,239.650146484375,586.6649780273438,515.4183349609375,447.24448649088544,311,1000.0,centroid_radius_mean,ok,5371,2324,32.26819071104968,120
11560,서울특별시,서울특별시 영등포구,영등포구,126.91016926,37.522308681,240.19357299804688,586.0704345703125,516.2229614257812,447.4956563313802,311,1000.0,centroid_radius_mean,ok,5440,2332,31.78151484965557,120
11590,서울특별시,서울특별시 동작구,동작구,126.944196974,37.504643286,240.77699279785156,587.5969848632812,513.9885864257812,447.4541880289714,317,1000.0,centroid_radius_mean,ok,5420,2362,39.445263062443395,120
11620,서울특별시,서울특별시 관악구,관악구,126.945336876,37.46737569,238.2871551513672,585.8684692382812,512.697998046875,445.6178741455078,312,1000.0,centroid_radius_mean,ok,5379,2363,28.936428354508944,120
11650,서울특별시,서울특별시 서초구,서초구,127.008838602,37.491482128,241.51173400878906,587.6530151367188,510.97650146484375,446.7137502034505,315,1000.0,centroid_radius_mean,ok,5406,2419,43.41105640922189,120
11680,서울특별시,서울특별시 강남구,강남구,127.062984927,37.496643893,242.9860382080078,587.9736938476562,512.5094604492188,447.82306416829425,310,1000.0,centroid_radius_mean,ok,5411,2467,42.57240772687779,120
