SIG_CD,Sido,SIG_KOR_NM,한국이름,center_lon,center_lat,solar_09_kst,solar_12_kst,solar_15_kst,solar_day_mean_09_12_15,n_cells,radius_m,method,status,nearest_row,nearest_col,nearest_dist_m,window_cells
11710,서울특별시,서울특별시 송파구,송파구,127.115294815,37.505619635,242.57875061035156,586.060791015625,507.2393493652344,445.292963663737,314,1000.0,centroid_radius_mean,ok,5421,2513,46.96234186540934,120
11740,서울특별시,서울특별시 강동구,강동구,127.147011564,37.550450243,245.5343780517578,586.7766723632812,503.2265625,445.179204305013,312,1000.0,centroid_radius_mean,ok,5471,2541,32.24578216118327,120
36110,세종특별자치시,세종특별자치시,세종특별자치시,127.258780052,36.560657707,240.3265380859375,590.147216796875,508.9521179199219,446.4752909342448,314,1000.0,centroid_radius_mean,ok,4372,2643,28.923498237238476,120
31110,울산광역시,울산광역시 중구,중구,129.308242576,35.571049338,291.40521240234375,596.5590209960938,486.18121337890625,458.04848225911456,313,1000.0,centroid_radius_mean,ok,3298,4499,34.364998481294904,120
31140,울산광역시,울산광역시 남구,남구,129.329264304,35.514681561,289.9559326171875,598.923583984375,486.95556640625,458.6116943359375,312,1000.0,centroid_radius_mean,ok,3236,4520,10.154594179033245,120
31170,울산광역시,울산광역시 동구,동구,129.426062693,35.525578026,291.81964111328125,608.095458984375,498.3839416503906,466.0996805826823,315,1000.0,centroid_radius_mean,ok,3250,4607,38.2529445085598,120
31200,울산광역시,울산광역시 북구,북구,129.379810113,35.610053912,280.7197265625,598.39208984375,484.5025939941406,454.5381368001302,314,1000.0,centroid_radius_mean,ok,3343,4563,13.801007341047683,120
31710,울산광역시,울산광역시 울주군,울주군,129.174482935,35.575002127,285.1867980957031,588.1428833007812,476.0682067871094,449.79929606119794,318,1000.0,centroid_radius_mean,ok,3300,4378,49.44271289241133,120
28110,인천광역시,인천광역시 중구,중구,126.468545105,37.476064332,241.33526611328125,604.19482421875,549.7776489257812,465.1025797526042,313,1000.0,centroid_radius_mean,ok,5390,1943,33.74466623602063,120
28140,인천광역시,인천광역시 동구,동구,126.626017101,37.486507519,243.96102905273438,603.4949340820312,544.2245483398438,463.8935038248698,316,1000.0,centroid_radius_mean,ok,5401,2082,42.29231187582268,120
28177,인천광역시,인천광역시 미추홀구,미추홀구,126.664639877,37.452582226,234.62255859375,589.8961791992188,532.2417602539062,452.2534993489583,313,1000.0,centroid_radius_mean,ok,5363,2116,34.68756884664527,120
28185,인천광역시,인천광역시 연수구,연수구,126.64943396,37.394614645,249.38522338867188,611.4473266601562,550.372802734375,470.4017842610677,314,1000.0,centroid_radius_mean,ok,5299,2102,49.7466925250025,120
28200,인천광역시,인천광역시 남동구,남동구,126.726570221,37.431133003,236.19253540039062,587.32421875,528.35498046875,450.62391153971356,312,1000.0,centroid_radius_mean,ok,5339,2170,26.223553466205708,120
28237,인천광역시,인천광역시 부평구,부평구,126.72120917,37.496658742,237.09246826171875,588.87451171875,528.3268432617188,451.4312744140625,316,1000.0,centroid_radius_mean,ok,5412,2166,43.599441770899304,120
28245,인천광역시,인천광역시 계양구,계양구,126.734699653,37.557296958,236.9581756591797,586.1173706054688,526.3402099609375,449.8052520751953,312,1000.0,centroid_radius_mean,ok,5479,2178,25.47521664544814,120
28260,인천광역시,인천광역시 서구,서구,126.65673709,37.52793507,250.80413818359375,611.497314453125,548.389404296875,470.23028564453125,312,1000.0,centroid_radius_mean,ok,5447,2109,38.65362991453544,120
28710,인천광역시,인천광역시 강화군,강화군,126.443775629,37.705875826,230.20619201660156,575.1031494140625,523.3449096679688,442.88475036621094,316,1000.0,centroid_radius_mean,ok,5645,1922,46.24853721011052,120
28720,인천광역시,인천광역시 옹진군,옹진군,124.67487279,37.953668588,204.0701446533203,564.2919921875,548.744140625,439.0354258219401,314,1000.0,centroid_radius_mean,ok,5944,374,43.23453970206187,120
46110,전라남도,전라남도 목포시,목포시,126.404395654,34.813234078,234.5859832763672,606.3132934570312,545.91162109375,462.2702992757161,316,1000.0,centroid_radius_mean,ok,2431,1868,57.70062365662689,120
46130,전라남도,전라남도 여수시,여수시,127.643112462,34.780113915,266.8540344238281,623.9603271484375,535.3911743164062,475.40184529622394,311,1000.0,centroid_radius_mean,ok,2395,3000,22.179800246814267,120
46150,전라남도,전라남도 순천시,순천시,127.389162261,34.994746129,246.16050720214844,614.7198486328125,509.7409973144531,456.873784383138,312,1000.0,centroid_radius_mean,ok,2632,2767,35.611599455447994,120
46170,전라남도,전라남도 나주시,나주시,126.720410042,34.988589394,236.681884765625,596.0536499023438,525.4395141601562,452.7250162760417,313,1000.0,centroid_radius_mean,ok,2625,2158,41.47971062294849,120
46230,전라남도,전라남도 광양시,광양시,127.64938974,35.028548958,260.6695861816406,603.0399780273438,494.17584228515625,452.6284688313802,316,1000.0,centroid_radius_mean,ok,2671,3004,38.885142555887036,120
46710,전라남도,전라남도 담양군,담양군,126.995290578,35.291495103,241.51852416992188,596.7786254882812,507.4527893066406,448.58331298828125,312,1000.0,centroid_radius_mean,ok,2961,2408,22.64706169788418,120
46720,전라남도,전라남도 곡성군,곡성군,127.263582243,35.216613552,226.0570068359375,599.7023315429688,504.9594421386719,443.5729268391927,316,1000.0,centroid_radius_mean,ok,2878,2652,51.26343712862259,120
46730,전라남도,전라남도 구례군,구례군,127.503118974,35.236766215,244.13888549804688,599.9603271484375,487.2143249511719,443.77117919921875,315,1000.0,centroid_radius_mean,ok,2902,2869,32.4447946510917,120
46770,전라남도,전라남도 고흥군,고흥군,127.317451236,34.622567627,245.12400817871094,616.4376831054688,530.8341064453125,464.1319325764974,317,1000.0,centroid_radius_mean,ok,2219,2703,45.93595352169708,120
46780,전라남도,전라남도 보성군,보성군,127.160718518,34.814490445,253.4925537109375,614.3786010742188,525.127197265625,464.33278401692706,315,1000.0,centroid_radius_mean,ok,2431,2559,43.83010178769171,120
46790,전라남도,전라남도 화순군,화순군,127.033433259,35.008185725,232.04452514648438,604.66455078125,511.3465270996094,449.35186767578125,316,1000.0,centroid_radius_mean,ok,2646,2443,49.5502317260336,120
46800,전라남도,전라남도 장흥군,장흥군,126.921408055,34.676854355,250.03070068359375,607.777587890625,523.9849853515625,460.59775797526044,316,1000.0,centroid_radius_mean,ok,2278,2341,53.81221803463791,120
46810,전라남도,전라남도 강진군,강진군,126.828568946,34.59547602,231.22653198242188,600.3861694335938,522.8394775390625,451.4840596516927,313,1000.0,centroid_radius_mean,ok,2188,2255,47.06050209201511,120
46820,전라남도,전라남도 해남군,해남군,126.512077671,34.558893609,240.6775665283203,610.15283203125,541.2863159179688,464.0389048258464,316,1000.0,centroid_radius_mean,ok,2148,1965,48.54797075681953,120
46830,전라남도,전라남도 영암군,영암군,126.6235127,34.795821897,234.5326385498047,601.5997924804688,527.7514038085938,454.62794494628906,314,1000.0,centroid_radius_mean,ok,2411,2068,49.16211300485211,120
46840,전라남도,전라남도 무안군,무안군,126.478770194,34.902955068,227.97933959960938,594.6848754882812,532.4779052734375,451.7140401204427,313,1000.0,centroid_radius_mean,ok,2531,1937,33.13359437003688,120
46860,전라남도,전라남도 함평군,함평군,126.535603901,35.112670531,224.98007202148438,590.9876098632812,521.6991577148438,445.8889465332031,316,1000.0,centroid_radius_mean,ok,2763,1990,46.9519466170698,120
46870,전라남도,전라남도 영광군,영광군,126.46254079,35.277900987,232.45883178710938,595.7849731445312,536.4280395507812,454.89061482747394,316,1000.0,centroid_radius_mean,ok,2947,1924,50.08417132109043,120
46880,전라남도,전라남도 장성군,장성군,126.768494621,35.329564365,241.93865966796875,594.6415405273438,520.088623046875,452.2229410807292,316,1000.0,centroid_radius_mean,ok,3004,2202,34.73265693594233,120
46890,전라남도,전라남도 완도군,완도군,126.698648078,34.344748088,237.15225219726562,602.9660034179688,550.9461669921875,463.6881408691406,316,1000.0,centroid_radius_mean,ok,1910,2136,47.456273893490774,120
46900,전라남도,전라남도 진도군,진도군,126.242779757,34.459269389,231.72845458984375,601.8251342773438,541.6906127929688,458.41473388671875,313,1000.0,centroid_radius_mean,ok,2039,1718,23.06524095234925,120
46910,전라남도,전라남도 신안군,신안군,126.215176309,35.0813325,226.27084350585938,596.7586669921875,543.5118408203125,455.51378377278644,314,1000.0,centroid_radius_mean,ok,2730,1698,46.74713070835148,120
52110,전북특별자치도,전북특별자치도 전주시,전주시,127.1183982025,35.830368265,241.5532989501953,595.0015258789062,507.15704345703125,447.9039560953776,311,1000.0,centroid_radius_mean,ok,3560,2519,24.02671127661361,120
52111,전북특별자치도,전북특별자치도 전주시 완산구,전주시 완산구,127.120764418,35.791249368,242.21066284179688,595.7617797851562,509.4159240722656,449.12945556640625,313,1000.0,centroid_radius_mean,ok,3517,2521,39.01321916448317,120
52113,전북특별자치도,전북특별자치도 전주시 덕진구,전주시 덕진구,127.116031987,35.869487162,239.28219604492188,593.28271484375,506.1450500488281,446.2366536458333,315,1000.0,centroid_radius_mean,ok,3604,2517,63.14534772413739,120
52130,전북특별자치도,전북특별자치도 군산시,군산시,126.796892066,35.965130063,228.37649536132812,591.8899536132812,526.6365966796875,448.9676818847656,313,1000.0,centroid_radius_mean,ok,3710,2229,31.55582314934773,120
52140,전북특별자치도,전북특별자치도 익산시,익산시,126.989509892,36.023105553,234.11387634277344,596.1444702148438,515.2725219726562,448.5102895100911,316,1000.0,centroid_radius_mean,ok,3774,2403,44.91348945900082,120
52180,전북특별자치도,전북특별자치도 정읍시,정읍시,126.905857266,35.602624659,237.0462188720703,593.3592529296875,510.9009704589844,447.1021474202474,313,1000.0,centroid_radius_mean,ok,3307,2327,6.919966248335001,120
52190,전북특별자치도,전북특별자치도 남원시,남원시,127.428755011,35.453468536,257.7138671875,605.6843872070312,497.9009094238281,453.7663879394531,316,1000.0,centroid_radius_mean,ok,3142,2801,53.43699992832487,120
52210,전북특별자치도,전북특별자치도 김제시,김제시,126.896118705,35.80681797,234.42857360839844,594.1558837890625,519.3199462890625,449.3014678955078,315,1000.0,centroid_radius_mean,ok,3534,2318,42.86045691450007,120
52710,전북특별자치도,전북특별자치도 완주군,완주군,127.22296493,35.922586151,222.64285278320312,582.8626098632812,483.8468017578125,429.7840881347656,316,1000.0,centroid_radius_mean,ok,3663,2613,39.19609959525032,120
52720,전북특별자치도,전북특별자치도 진안군,진안군,127.430035163,35.828807453,243.8609619140625,593.3030395507812,491.0365295410156,442.73351033528644,314,1000.0,centroid_radius_mean,ok,3559,2800,43.30844735493942,120
52730,전북특별자치도,전북특별자치도 무주군,무주군,127.712952833,35.939367356,244.6908416748047,600.6349487304688,498.2691955566406,447.864995320638,315,1000.0,centroid_radius_mean,ok,3684,3054,45.70631789814972,120
52740,전북특별자치도,전북특별자치도 장수군,장수군,127.544263796,35.657460976,263.8773193359375,615.4261474609375,503.71197509765625,461.00514729817706,316,1000.0,centroid_radius_mean,ok,3369,2904,49.45745276738022,120
52750,전북특별자치도,전북특별자치도 임실군,임실군,127.236662214,35.598242385,251.27333068847656,604.185546875,507.0077209472656,454.15553283691406,312,1000.0,centroid_radius_mean,ok,3302,2626,39.99913147280794,120
52770,전북특별자치도,전북특별자치도 순창군,순창군,127.090086697,35.433634301,245.4566650390625,607.7866821289062,517.5014038085938,456.9149169921875,314,1000.0,centroid_radius_mean,ok,3119,2494,29.1674308017721,120
52790,전북특별자치도,전북특별자치도 고창군,고창군,126.616083491,35.448134367,232.59552001953125,593.4990844726562,531.0731201171875,452.3892415364583,317,1000.0,centroid_radius_mean,ok,3136,2064,46.371282210422194,120
52800,전북특별자치도,전북특별자치도 부안군,부안군,126.655605324,35.680146074,231.3982391357422,597.4059448242188,529.7117919921875,452.8386586507161,315,1000.0,centroid_radius_mean,ok,3394,2101,48.19203449497194,120
50110,제주특별자치도,제주특별자치도 제주시,제주시,126.528229894,33.438050051,231.37098693847656,565.9656982421875,501.72796630859375,433.02155049641925,315,1000.0,centroid_radius_mean,ok,903,1974,38.23009029260165,120
50130,제주특별자치도,제주특별자치도 서귀포시,서귀포시,126.557354194,33.305862849,257.62811279296875,521.5396118164062,456.2832336425781,411.8169860839844,316,1000.0,centroid_radius_mean,ok,756,2001,30.693065465589545,120
44130,충청남도,충청남도 천안시,천안시,127.1878926385,36.838076325,234.22621154785156,582.8976440429688,506.2547912597656,441.126215616862,313,1000.0,centroid_radius_mean,ok,4680,2579,25.19839905723127,120
44131,충청남도,충청남도 천안시 동남구,천안시 동남구,127.213975884,36.783442003,245.43014526367188,586.8012084960938,507.2905578613281,446.50730387369794,312,1000.0,centroid_radius_mean,ok,4619,2602,26.606847063139856,120
44133,충청남도,충청남도 천안시 서북구,천안시 서북구,127.161809393,36.892710647,243.47750854492188,584.9044799804688,508.68939208984375,445.6904602050781,316,1000.0,centroid_radius_mean,ok,4741,2555,67.40274270470552,120
44150,충청남도,충청남도 공주시,공주시,127.075219115,36.479819761,236.41122436523438,588.094482421875,506.3578796386719,443.62119547526044,311,1000.0,centroid_radius_mean,ok,4282,2479,36.64151259253949,120
44180,충청남도,충청남도 보령시,보령시,126.609191927,36.3253592,229.24081420898438,585.10107421875,521.1776733398438,445.1731872558594,312,1000.0,centroid_radius_mean,ok,4111,2062,42.78403066486314,120
44200,충청남도,충청남도 아산시,아산시,126.980078546,36.807315823,241.670166015625,583.84912109375,508.3402099609375,444.6198323567708,310,1000.0,centroid_radius_mean,ok,4645,2394,46.70773830049711,120
44210,충청남도,충청남도 서산시,서산시,126.486372306,36.753254877,230.36167907714844,574.5833129882812,514.6585083007812,439.8678334554036,316,1000.0,centroid_radius_mean,ok,4587,1954,64.61262006250644,120
44230,충청남도,충청남도 논산시,논산시,127.157716099,36.190886912,234.4907989501953,589.5202026367188,505.7275085449219,443.2461700439453,316,1000.0,centroid_radius_mean,ok,3961,2553,49.206842704807165,120
44250,충청남도,충청남도 계룡시,계룡시,127.234426334,36.291593696,243.2160186767578,587.6233520507812,505.4250793457031,445.4214833577474,312,1000.0,centroid_radius_mean,ok,4073,2622,25.568258809786013,120
44270,충청남도,충청남도 당진시,당진시,126.654275223,36.902175321,232.33497619628906,580.9649047851562,517.3258666992188,443.5419158935547,315,1000.0,centroid_radius_mean,ok,4751,2104,59.52857714016402,120
44710,충청남도,충청남도 금산군,금산군,127.478311611,36.119000806,249.10003662109375,600.9004516601562,511.1925048828125,453.7309977213542,312,1000.0,centroid_radius_mean,ok,3882,2841,39.06890474585746,120
44760,충청남도,충청남도 부여군,부여군,126.856967364,36.246383896,226.55189514160156,586.9429931640625,516.0145263671875,443.1698048909505,316,1000.0,centroid_radius_mean,ok,4022,2284,40.56491829319559,120
44770,충청남도,충청남도 서천군,서천군,126.70453076,36.107041941,230.36282348632812,591.1279907226562,527.0670166015625,449.51927693684894,315,1000.0,centroid_radius_mean,ok,3868,2147,47.51596568944178,120
44790,충청남도,충청남도 청양군,청양군,126.853112833,36.430582958,234.31617736816406,586.5336303710938,507.3836669921875,442.74449157714844,314,1000.0,centroid_radius_mean,ok,4227,2281,48.69901123428946,120
44800,충청남도,충청남도 홍성군,홍성군,126.625897416,36.570107434,230.80625915527344,577.81298828125,514.537109375,441.0521189371745,314,1000.0,centroid_radius_mean,ok,4382,2078,47.50738887876151,120
44810,충청남도,충청남도 예산군,예산군,126.875723629,36.648037048,241.72927856445312,582.1610107421875,502.2901916503906,442.06016031901044,313,1000.0,centroid_radius_mean,ok,4469,2301,47.15805490201831,120
44825,충청남도,충청남도 태안군,태안군,126.258045192,36.772753361,225.0165252685547,577.0112915039062,529.2384643554688,443.75542704264325,315,1000.0,centroid_radius_mean,ok,4609,1751,55.85254621333006,120
43110,충청북도,충청북도 청주시,청주시,127.47096941075,36.6267293285,242.7681121826172,588.8051147460938,501.4493713378906,444.3408660888672,308,1000.0,centroid_radius_mean,ok,4446,2832,20.49913462017733,120
43111,충청북도,충청북도 청주시 상당구,청주시 상당구,127.584881846,36.592112573,244.34677124023438,586.508544921875,496.681640625,442.51231892903644,315,1000.0,centroid_radius_mean,ok,4408,2934,38.59606424687036,120
43112,충청북도,충청북도 청주시 서원구,청주시 서원구,127.438403296,36.547265055,234.87994384765625,586.0392456054688,499.95904541015625,440.29274495442706,316,1000.0,centroid_radius_mean,ok,4358,2803,47.54311313485044,120
43113,충청북도,충청북도 청주시 흥덕구,청주시 흥덕구,127.369274884,36.646960767,242.1294708251953,590.3364868164062,506.587158203125,446.3510386149089,311,1000.0,centroid_radius_mean,ok,4468,2741,5.341696109803717,120
43114,충청북도,충청북도 청주시 청원구,청주시 청원구,127.491317617,36.720578919,244.67437744140625,588.92236328125,503.51531982421875,445.7040201822917,318,1000.0,centroid_radius_mean,ok,4550,2849,53.44644050892217,120
43130,충청북도,충청북도 충주시,충주시,127.895661987,37.015196941,246.21046447753906,588.256103515625,494.97039794921875,443.1456553141276,314,1000.0,centroid_radius_mean,ok,4880,3206,56.123712397150605,120
43150,충청북도,충청북도 제천시,제천시,128.14095902,37.059911831,250.39089965820312,592.4068603515625,488.7659606933594,443.8545735677083,315,1000.0,centroid_radius_mean,ok,4933,3423,50.52750332381141,120
43720,충청북도,충청북도 보은군,보은군,127.729335394,36.489949587,247.56414794921875,597.8214721679688,508.20367431640625,451.19643147786456,314,1000.0,centroid_radius_mean,ok,4296,3063,59.8280291500145,120
43730,충청북도,충청북도 옥천군,옥천군,127.65655858,36.320456112,228.7717742919922,585.5292358398438,500.9982604980469,438.43309020996094,315,1000.0,centroid_radius_mean,ok,4107,3000,32.96914572471595,120
43740,충청북도,충청북도 영동군,영동군,127.814227866,36.159658956,250.3372039794922,597.0945434570312,500.2306213378906,449.2207895914714,316,1000.0,centroid_radius_mean,ok,3929,3143,49.73909059294064,120
43745,충청북도,충청북도 증평군,증평군,127.601035246,36.799057207,253.14840698242188,593.4569091796875,505.5632019042969,450.72283935546875,316,1000.0,centroid_radius_mean,ok,4638,2946,53.63644603616901,120
43750,충청북도,충청북도 진천군,진천군,127.440463551,36.870999519,246.7155303955078,593.3854370117188,509.3775939941406,449.82618713378906,315,1000.0,centroid_radius_mean,ok,4717,2803,35.48035112563415,120
43760,충청북도,충청북도 괴산군,괴산군,127.829587847,36.769659024,244.8965606689453,593.55615234375,495.6847839355469,444.7124989827474,311,1000.0,centroid_radius_mean,ok,4607,3150,20.70548647674867,120
43770,충청북도,충청북도 음성군,음성군,127.533696139,36.982457728,246.21372985839844,591.9503173828125,507.43743896484375,448.53382873535156,317,1000.0,centroid_radius_mean,ok,4842,2885,56.69627551770945,120
43800,충청북도,충청북도 단양군,단양군,128.387841343,36.994452762,229.9132080078125,574.7808227539062,469.6666564941406,424.7868957519531,312,1000.0,centroid_radius_mean,ok,4863,3643,31.42149602549692,120
