"SIG_CD","region_name","solar_altitude_meridian_deg","solar_altitude_09_deg","solar_altitude_12_deg","solar_altitude_15_deg","observations"
"11110","종로구","71.640145","39.831594","70.016014","53.488478","460"
"11140","중구","71.640145","39.831594","70.016014","53.488478","460"
"11170","용산구","71.640145","39.831594","70.016014","53.488478","460"
"11200","성동구","71.640145","39.831594","70.016014","53.488478","460"
"11215","광진구","71.623406","39.854928","70.021667","53.464167","460"
"11230","동대문구","71.634457","39.854928","70.021667","53.464167","460"
"11260","중랑구","71.623406","39.854928","70.021667","53.464167","460"
"11290","성북구","71.640145","39.831594","70.016014","53.488478","460"
"11305","강북구","71.640145","39.831594","70.016014","53.488478","460"
"11320","도봉구","71.537101","39.836848","69.989239","53.468514","460"
"11350","노원구","71.623406","39.854928","70.021667","53.464167","460"
"11380","은평구","71.641341","39.825507","70.013804","53.494058","460"
"11410","서대문구","71.641341","39.825507","70.013804","53.494058","460"
"11440","마포구","71.641341","39.825507","70.013804","53.494058","460"
"11470","양천구","71.692464","39.815145","70.023732","53.511268","460"
"11500","강서구","71.584891","39.806848","69.98942","53.503949","460"
"11530","구로구","71.692464","39.815145","70.023732","53.511268","460"
"11545","금천구","71.692464","39.815145","70.023732","53.511268","460"
"11560","영등포구","71.641341","39.825507","70.013804","53.494058","460"
"11590","동작구","71.641341","39.825507","70.013804","53.494058","460"
"11620","관악구","71.731594","39.833623","70.043225","53.499457","460"
"11650","서초구","71.721848","39.835688","70.041232","53.496486","460"
"11680","강남구","71.723986","39.857464","70.052464","53.476051","460"
"11710","송파구","71.692826","39.854928","70.021667","53.464167","460"
"11740","강동구","71.623406","39.854928","70.021667","53.464167","460"
"26110","중구","74.030833","40.967391","71.738406","52.952899","460"
"26140","서구","74.030833","40.967391","71.738406","52.952899","460"
"26170","동구","74.030833","40.967391","71.738406","52.952899","460"
"26200","영도구","74.030833","40.967391","71.738406","52.952899","460"
"26230","부산진구","74.030833","40.967391","71.738406","52.952899","460"
"26260","동래구","74.030833","40.967391","71.738406","52.952899","460"
"26290","남구","74.030833","40.967391","71.738406","52.952899","460"
"26320","북구","74.030833","40.967391","71.738406","52.952899","460"
"26350","해운대구","74.018297","40.990217","71.736087","52.926558","460"
"26380","사하구","74.030833","40.967391","71.738406","52.952899","460"
"26410","금정구","74.030833","40.967391","71.738406","52.952899","460"
"26440","강서구","74.001449","40.936377","71.717428","52.979529","460"
"26470","연제구","74.030833","40.967391","71.738406","52.952899","460"
"26500","수영구","74.030833","40.967391","71.738406","52.952899","460"
"26530","사상구","74.030833","40.967391","71.738406","52.952899","460"
"26710","기장군","73.992935","40.990217","71.736087","52.926558","460"
"27110","중구","73.335688","40.696812","71.262319","53.067138","460"
"27140","동구","73.354312","40.696812","71.262319","53.067138","460"
"27170","서구","73.335688","40.696812","71.262319","53.067138","460"
"27200","남구","73.335688","40.696812","71.262319","53.067138","460"
"27230","북구","73.335688","40.696812","71.262319","53.067138","460"
"27260","수성구","73.363551","40.719964","71.280145","53.04779","460"
"27290","달서구","73.335688","40.696812","71.262319","53.067138","460"
"27710","달성군","73.39413","40.671051","71.268623","53.098768","460"
"28110","중구","71.711848","39.780145","70.013188","53.547428","460"
"28140","동구","71.711848","39.780145","70.013188","53.547428","460"
"28177","미추홀구","71.710181","39.790543","70.016413","53.536413","460"
"28185","연수구","71.711848","39.780145","70.013188","53.547428","460"
"28200","남동구","71.701775","39.794746","70.014348","53.530471","460"
"28237","부평구","71.67779","39.799312","70.01221","53.524384","460"
"28245","계양구","71.633225","39.799312","70.01221","53.524384","460"
"28260","서구","71.678225","39.789275","69.988877","53.52413","460"
"28710","강화군","71.531957","39.751196","69.949094","53.548768","460"
"28720","옹진군","71.395181","39.469819","69.773152","53.790688","460"
"29110","동구","74.103841","39.904674","71.282138","53.985471","460"
"29140","서구","74.046232","39.881594","71.254783","54.000906","460"
"29155","남구","74.046232","39.881594","71.254783","54.000906","460"
"29170","북구","74.046232","39.881594","71.254783","54.000906","460"
"29200","광산구","74.046232","39.881594","71.254783","54.000906","460"
"30110","동구","72.883768","40.120797","70.77529","53.515326","460"
"30140","중구","72.85721","40.089891","70.753732","53.540978","460"
"30170","서구","72.85721","40.089891","70.753732","53.540978","460"
"30200","유성구","72.827717","40.087862","70.744384","53.539819","460"
"30230","대덕구","72.827717","40.087862","70.744384","53.539819","460"
"31110","중구","73.815","40.999022","71.687246","52.897464","460"
"31140","남구","73.815","40.999022","71.687246","52.897464","460"
"31170","동구","73.815","40.999022","71.687246","52.897464","460"
"31200","북구","73.815","40.999022","71.687246","52.897464","460"
"31710","울주군","73.811377","40.988949","71.682065","52.906739","460"
"36110","세종특별자치시","72.779094","40.072609","70.723659","53.547681","460"
"41111","수원시 장안구","71.772717","39.834167","70.054674","53.504674","460"
"41113","수원시 권선구","71.821848","39.845217","70.073841","53.501159","460"
"41115","수원시 팔달구","71.821848","39.845217","70.073841","53.501159","460"
"41117","수원시 영통구","71.821848","39.845217","70.073841","53.501159","460"
"41131","성남시 수정구","71.72779","39.857464","70.052464","53.476051","460"
"41133","성남시 중원구","71.72779","39.857464","70.052464","53.476051","460"
"41135","성남시 분당구","71.72779","39.857464","70.052464","53.476051","460"
"41150","의정부시","71.537101","39.836848","69.989239","53.468514","460"
"41171","안양시만안구","71.74337","39.831377","70.045435","53.503188","460"
"41173","안양시동안구","71.74337","39.831377","70.045435","53.503188","460"
"41190","부천시","71.67779","39.799312","70.01221","53.524384","460"
"41210","광명시","71.692464","39.815145","70.023732","53.511268","460"
"41220","평택시","71.984819","39.863659","70.128188","53.506159","460"
"41250","동두천시","71.43779","39.837572","69.961377","53.453551","460"
"41271","안산시상록구","71.786413","39.813297","70.049022","53.526449","460"
"41273","안산시단원구","71.786413","39.813297","70.049022","53.526449","460"
"41281","고양시덕양구","71.584891","39.806848","69.98942","53.503949","460"
"41285","고양시일산동구","71.584891","39.806848","69.98942","53.503949","460"
"41287","고양시일산서구","71.610797","39.789275","69.988877","53.52413","460"
"41290","과천시","71.721848","39.835688","70.041232","53.496486","460"
"41310","구리시","71.623406","39.854928","70.021667","53.464167","460"
"41360","남양주시","71.59808","39.867826","70.019891","53.448261","460"
"41370","오산시","71.890652","39.855181","70.097536","53.501232","460"
"41390","시흥시","71.751703","39.807717","70.037138","53.52692","460"
"41410","군포시","71.76337","39.828623","70.049855","53.508587","460"
"41430","의왕시","71.772717","39.834167","70.054674","53.504674","460"
"41450","하남시","71.656413","39.869167","70.037319","53.455326","460"
"41461","용인시처인구","71.83558","39.869312","70.088297","53.480399","460"
"41463","용인시기흥구","71.826594","39.869312","70.088297","53.480399","460"
"41465","용인시수지구","71.805435","39.834167","70.054674","53.504674","460"
"41480","파주시","71.523732","39.796558","69.967572","53.504746","460"
"41500","이천시","71.81663","39.909457","70.10058","53.439601","460"
"41550","안성시","72.462464","40.061812","70.628804","53.516051","460"
"41570","김포시","71.610797","39.789275","69.988877","53.52413","460"
"41590","화성시","71.861522","39.815217","70.071413","53.535217","460"
"41610","광주시","71.722428","39.877899","70.059964","53.456413","460"
"41630","양주시","71.508732","39.837464","69.981413","53.463696","460"
"41650","포천시","71.443225","39.859783","69.97221","53.433297","460"
"41670","여주시","71.801486","39.940616","70.109348","53.407862","460"
"41800","연천군","71.32192","39.835942","69.927609","53.437899","460"
"41820","가평군","71.481522","39.909529","70.004312","53.391957","460"
"41830","양평군","71.685072","39.913188","70.064239","53.41779","460"
"42110","춘천시","71.451123","39.942899","70.009167","53.355906","460"
"42130","원주시","71.775145","39.984167","70.12","53.362862","460"
"42150","강릉시","71.272464","40.598442","70.07029","52.633116","460"
"42170","동해시","71.409928","40.641413","70.126232","52.611449","460"
"42190","태백시","71.626014","40.629819","70.186558","52.652174","460"
"42210","속초시","71.000145","40.54279","69.969565","52.646449","460"
"42230","삼척시","71.455036","40.651087","70.143116","52.607899","460"
"42720","홍천군","71.296051","40.491594","70.037319","52.738225","460"
"42730","횡성군","71.685036","39.991413","70.096667","53.343152","460"
"42750","영월군","71.613913","40.546667","70.151703","52.730217","460"
"42760","평창군","71.399022","40.535362","70.084239","52.711449","460"
"42770","정선군","71.496087","40.573551","70.127246","52.688333","460"
"42780","철원군","71.291884","39.871957","69.934203","53.399457","460"
"42790","화천군","71.060725","40.407862","69.935507","52.783587","460"
"42800","양구군","71.058587","40.451558","69.952355","52.74163","460"
"42810","인제군","71.082536","40.480616","69.970761","52.71779","460"
"42820","고성군","70.895761","40.519203","69.930254","52.653406","460"
"42830","양양군","71.079312","40.550471","69.995942","52.651051","460"
"43111","청주시 상당구","72.682464","40.10192","70.709384","53.507464","460"
"43112","청주시 서원구","72.682464","40.10192","70.709384","53.507464","460"
"43113","청주시 흥덕구","72.682464","40.10192","70.709384","53.507464","460"
"43114","청주시 청원구","72.637355","40.102246","70.696594","53.500942","460"
"43130","충주시","72.473116","40.164674","70.676196","53.419601","460"
"43150","제천시","72.387935","40.203623","70.667246","53.370688","460"
"43720","보은군","72.773587","40.14279","70.75337","53.480109","460"
"43730","옥천군","72.883768","40.120797","70.77529","53.515326","460"
"43740","영동군","72.962572","40.157029","70.813587","53.490543","460"
"43745","증평군","72.446667","40.032536","70.545471","53.372283","460"
"43750","진천군","72.55413","40.089493","70.667246","53.502246","460"
"43760","괴산군","72.578225","40.146268","70.698623","53.451377","460"
"43770","음성군","72.503297","40.128297","70.669674","53.458478","460"
"43800","단양군","72.667971","40.637355","71.043696","53.038659","460"
"44131","천안시동남구","72.577536","40.038659","70.651232","53.55337","460"
"44133","천안시서북구","72.542391","40.035688","70.62","53.542101","460"
"44150","공주시","72.799348","40.045906","70.717536","53.575688","460"
"44180","보령시","72.86721","39.967029","70.698913","53.659746","460"
"44200","아산시","72.105942","39.849565","70.156087","53.535833","460"
"44210","서산시","72.596775","39.933804","70.607681","53.655471","460"
"44230","논산시","72.954457","40.04692","70.76163","53.594928","460"
"44250","계룡시","72.902645","40.06971","70.757464","53.566341","460"
"44270","당진시","72.046087","39.791449","70.112174","53.582971","460"
"44710","금산군","73.002138","40.110797","70.80442","53.539819","460"
"44760","부여군","72.901884","40.015362","70.731957","53.618043","460"
"44770","서천군","73.018986","39.983188","70.749384","53.663514","460"
"44790","청양군","72.792319","39.995399","70.691703","53.622826","460"
"44800","홍성군","72.706051","39.970725","70.655797","53.635362","460"
"44810","예산군","72.658406","39.998841","70.655688","53.602029","460"
"44825","태안군","72.132174","39.738406","70.110761","53.644674","460"
"45111","전주시완산구","73.173007","40.060725","70.829384","53.608986","460"
"45113","전주시덕진구","73.123804","40.061341","70.816014","53.602029","460"
"45130","군산시","73.561775","39.85221","71.105797","53.971123","460"
"45140","익산시","73.098406","40.027971","70.793007","53.630725","460"
"45180","정읍시","73.800688","39.876993","71.184457","53.976558","460"
"45190","남원시","73.892717","39.965435","71.252826","53.902826","460"
"45210","김제시","73.659964","39.877899","71.145616","53.958804","460"
"45710","완주군","73.123804","40.061341","70.816014","53.602029","460"
"45720","진안군","73.192717","40.105543","70.855978","53.56837","460"
"45730","무주군","73.063297","40.140072","70.834964","53.519167","460"
"45740","장수군","73.278877","40.12337","70.888587","53.56163","460"
"45750","임실군","73.77221","39.946051","71.209928","53.906812","460"
"45770","순창군","73.917899","39.925145","71.240652","53.944275","460"
"45790","고창군","73.88087","39.853949","71.195109","54.00837","460"
"45800","부안군","73.703297","39.854964","71.146377","53.985797","460"
"46110","목포시","74.255435","39.810181","71.275725","54.092572","460"
"46130","여수시","74.28663","40.018732","71.388913","53.896413","460"
"46150","순천시","74.172645","39.987464","71.342138","53.913587","460"
"46170","나주시","74.133043","39.86029","71.267899","54.031449","460"
"46230","광양시","74.127754","40.021848","71.359928","53.881377","460"
"46710","담양군","73.949928","39.901703","71.237935","53.970652","460"
"46720","곡성군","73.973442","39.951703","71.268913","53.925761","460"
"46730","구례군","74.021594","39.98058","71.296159","53.903116","460"
"46770","고흥군","74.375978","39.958804","71.384783","53.963587","460"
"46780","보성군","74.279384","39.923188","71.340471","53.987138","460"
"46790","화순군","74.103841","39.904674","71.282138","53.985471","460"
"46800","장흥군","74.333406","39.896051","71.341341","54.019384","460"
"46810","강진군","74.357355","39.873696","71.336341","54.043406","460"
"46820","해남군","74.39837","39.846993","71.333659","54.073659","460"
"46830","영암군","74.262536","39.860399","71.303478","54.045652","460"
"46840","무안군","74.148116","39.823551","71.252935","54.068333","460"
"46860","함평군","74.102899","39.827935","71.242971","54.058804","460"
"46870","영광군","73.976196","39.824928","71.206703","54.046957","460"
"46880","장성군","73.961377","39.868949","71.225","54.00337","460"
"46890","완도군","74.555833","39.875109","71.391667","54.063225","460"
"46900","진도군","74.450181","39.792609","71.318841","54.131123","460"
"46910","신안군","74.091594","39.761848","71.205145","54.120652","460"
"47111","포항시 남구","73.247536","40.81308","71.281558","52.944094","460"
"47113","포항시 북구","73.189891","40.81308","71.281558","52.944094","460"
"47130","경주시","73.344964","40.797174","71.304783","52.971123","460"
"47150","김천시","73.174638","40.613478","71.181232","53.12721","460"
"47170","안동시","72.917971","40.703804","71.143116","53.007862","460"
"47190","구미시","73.186486","40.650652","71.200181","53.092862","460"
"47210","영주시","72.774819","40.681703","71.092536","53.010507","460"
"47230","영천시","73.274819","40.748659","71.265688","53.009457","460"
"47250","상주시","72.820399","40.212826","70.796667","53.419167","460"
"47280","문경시","72.715254","40.214565","70.766957","53.403949","460"
"47290","경산시","73.363551","40.719964","71.280145","53.04779","460"
"47720","군위군","73.113043","40.684928","71.192826","53.05087","460"
"47730","의성군","73.046884","40.703043","71.180507","53.025254","460"
"47750","청송군","72.996993","40.758551","71.187138","52.965254","460"
"47760","영양군","72.858333","40.762717","71.147572","52.943841","460"
"47770","영덕군","73.010036","40.808007","71.209094","52.918986","460"
"47820","청도군","73.470326","40.722029","71.311993","53.058587","460"
"47830","고령군","73.42413","40.644493","71.266413","53.127754","460"
"47840","성주군","73.307174","40.644638","71.232391","53.11337","460"
"47850","칠곡군","73.261196","40.662174","71.226667","53.091232","460"
"47900","예천군","72.870145","40.655725","71.110109","53.048043","460"
"47920","봉화군","72.688841","40.73308","71.086449","52.949529","460"
"47930","울진군","72.663152","40.800797","71.102899","52.881123","460"
"47940","울릉군","71.43471","40.923297","70.220906","52.343116","460"
"48121","창원시 의창구","74.001522","40.902645","71.70337","53.012065","460"
"48123","창원시 성산구","74.001522","40.902645","71.70337","53.012065","460"
"48125","창원시 마산합포구","73.975072","40.857319","71.676667","53.052971","460"
"48127","창원시 마산회원구","74.001522","40.902645","71.70337","53.012065","460"
"48129","창원시 진해구","74.058986","40.907174","71.721957","53.014094","460"
"48170","진주시","74.030507","40.81058","71.672065","53.104312","460"
"48220","통영시","74.226051","40.868225","71.753696","53.07058","460"
"48240","사천시","74.136341","40.805833","71.700145","53.120652","460"
"48250","김해시","74.001522","40.902645","71.70337","53.012065","460"
"48270","밀양시","73.836667","40.908732","71.657754","52.987283","460"
"48310","거제시","74.210507","40.898225","71.762138","53.039565","460"
"48330","양산시","73.937717","40.958297","71.707391","52.951014","460"
"48720","의령군","73.665181","40.651159","71.338913","53.149891","460"
"48730","함안군","73.975072","40.857319","71.676667","53.052971","460"
"48740","창녕군","73.531413","40.684783","71.314493","53.101594","460"
"48820","고성군","74.155036","40.848261","71.724384","53.081993","460"
"48840","남해군","74.239819","40.055036","71.393043","53.855833","460"
"48850","하동군","74.102319","40.029058","71.341957","53.86587","460"
"48860","산청군","73.60942","40.586957","71.294058","53.205109","460"
"48870","함양군","73.354493","40.157935","70.925942","53.537428","460"
"48880","거창군","73.446377","40.588297","71.248478","53.184312","460"
"48890","합천군","73.518768","40.631594","71.28808","53.15163","460"
"50110","제주시","75.04279","39.844529","71.506558","54.141159","460"
"50130","서귀포시","75.189855","39.850797","71.549674","54.148913","460"
